geoid,weighted_wfp,e_pop,state
31039,0,8991,NEBRASKA
53069,0,4189,WASHINGTON
35011,0,2060,NEW MEXICO
31109,0,310094,NEBRASKA
31129,1.363232629,4275,NEBRASKA
46099,0.108635052,186749,SOUTH DAKOTA
48327,55.60186935,2123,TEXAS
6091,88.85178467,2930,CALIFORNIA
21053,0,10211,KENTUCKY
39063,0,75690,OHIO
48189,1.511338055,34113,TEXAS
1027,52.42567598,13378,ALABAMA
48011,27.86732684,1916,TEXAS
39003,0,103642,OHIO
13189,76.34400241,21498,GEORGIA
55111,0.705041889,63596,WISCONSIN
5137,1.125129988,12446,ARKANSAS
41063,71.88711375,6924,OREGON
42007,0,166896,PENNSYLVANIA
28061,22.89863421,16529,MISSISSIPPI
29083,0.4783721,21765,MISSOURI
8109,5.586362052,6468,COLORADO
37037,51.2782758,69791,NORTH CAROLINA
49033,4.961321279,2350,UTAH
40001,68.00814558,22113,OKLAHOMA
39085,0,230052,OHIO
51775,9.390053041,25519,VIRGINIA
51121,0.77871275,97997,VIRGINIA
47065,47.89574409,357546,TENNESSEE
35035,10.921064,65745,NEW MEXICO
35003,16.11124984,3539,NEW MEXICO
1091,0,19538,ALABAMA
56023,22.13469563,19011,WYOMING
29011,0,11850,MISSOURI
48057,13.14500522,21807,TEXAS
51735,29.02992727,12039,VIRGINIA
54075,0.340286511,8531,WEST VIRGINIA
48077,45.45925815,10387,TEXAS
51095,6.333190215,74153,VIRGINIA
31101,7.21555516,8099,NEBRASKA
31137,0,9120,NEBRASKA
22019,0,200182,LOUISIANA
22111,0,22475,LOUISIANA
40135,58.52752756,41359,OKLAHOMA
1049,42.27529982,71200,ALABAMA
36101,0,96927,NEW YORK
42053,0,7351,PENNSYLVANIA
22105,0,130504,LOUISIANA
51179,0,144012,VIRGINIA
26109,0,23234,MICHIGAN
18073,0,33449,INDIANA
13025,0,18561,GEORGIA
13171,78.79393877,18513,GEORGIA
18151,0,34474,INDIANA
48361,36.3615999,84047,TEXAS
39047,0,28645,OHIO
25015,0,161159,MASSACHUSETTS
21003,0,20794,KENTUCKY
37001,1.179384166,160576,NORTH CAROLINA
20073,70.78739668,6156,KANSAS
25025,0,791766,MASSACHUSETTS
16051,1.804194446,27969,IDAHO
48177,0,20667,TEXAS
47115,75.26208836,28417,TENNESSEE
26007,0.007625072,28612,MICHIGAN
21231,2.807798517,20609,KENTUCKY
47185,1.703201591,26580,TENNESSEE
48147,6.304393,34175,TEXAS
20043,0,7736,KANSAS
48265,62.82677225,51365,TEXAS
12053,54.14883633,182696,FLORIDA
12129,0,31877,FLORIDA
12131,0,65858,FLORIDA
28017,0,17279,MISSISSIPPI
26035,6.086094399,30616,MICHIGAN
20157,0.019858953,4686,KANSAS
12127,0,527634,FLORIDA
40017,1.789964606,136710,OKLAHOMA
13115,90.19296578,96824,GEORGIA
32001,0.289229215,24010,NEVADA
31181,0,3571,NEBRASKA
17067,0,18112,ILLINOIS
46067,4.341994505,7315,SOUTH DAKOTA
41013,51.8823919,22337,OREGON
50011,0,49025,VERMONT
26103,2.489163491,66939,MICHIGAN
9007,0.08238418,163368,CONNECTICUT
37057,41.38137429,164664,NORTH CAROLINA
17025,0,13338,ILLINOIS
29103,0,3951,MISSOURI
29117,0,15076,MISSOURI
42117,0,41226,PENNSYLVANIA
31043,2.274579999,20317,NEBRASKA
26089,0,21639,MICHIGAN
51181,1.595079156,6600,VIRGINIA
48391,0,7236,TEXAS
39017,0,378294,OHIO
13273,15.64904931,8859,GEORGIA
13063,19.55491986,278666,GEORGIA
56013,29.81358396,40076,WYOMING
18115,0,5887,INDIANA
13073,77.09509155,147295,GEORGIA
8115,0,2350,COLORADO
30065,6.596480833,4807,MONTANA
42043,0,274515,PENNSYLVANIA
46101,1.707239114,6506,SOUTH DAKOTA
54079,3.457795653,56652,WEST VIRGINIA
34037,69.14382327,142298,NEW JERSEY
20039,0,2881,KANSAS
18123,0,19141,INDIANA
28145,6.319198116,28356,MISSISSIPPI
31015,13.54008598,2042,NEBRASKA
27095,44.87046777,25728,MINNESOTA
38099,9.707744928,10802,NORTH DAKOTA
39115,0,14702,OHIO
39133,0,162644,OHIO
56041,17.81765655,20609,WYOMING
32013,1.729603837,16904,NEVADA
48247,0.383853204,5282,TEXAS
8017,0,2039,COLORADO
41005,57.85189512,405788,OREGON
5113,30.94982889,20163,ARKANSAS
13193,65.2631606,13480,GEORGIA
18007,0,8667,INDIANA
47129,29.31534409,21596,TENNESSEE
46043,3.998303496,2930,SOUTH DAKOTA
24047,0,51564,MARYLAND
17185,0,11573,ILLINOIS
18069,0,36378,INDIANA
21209,0,53517,KENTUCKY
19053,1.118724067,8044,IOWA
18169,0,31631,INDIANA
18003,0,370016,INDIANA
18099,0,46595,INDIANA
31171,18.21347521,645,NEBRASKA
38085,28.77713019,4413,NORTH DAKOTA
48127,0.058125569,10663,TEXAS
27045,0,20888,MINNESOTA
45023,1.388784688,32326,SOUTH CAROLINA
27073,8.956707143,6773,MINNESOTA
49005,2.873994737,122336,UTAH
55093,0,41603,WISCONSIN
13049,0,12983,GEORGIA
13233,86.13840139,41621,GEORGIA
17113,0,173219,ILLINOIS
23001,0,107444,MAINE
16055,44.98663504,153605,IDAHO
32003,26.36900545,2141574,NEVADA
20147,0,5408,KANSAS
31089,33.4437296,10245,NEBRASKA
29101,0,53689,MISSOURI
55063,0,117850,WISCONSIN
22021,0,9996,LOUISIANA
21061,0,12122,KENTUCKY
17005,0,16712,ILLINOIS
17009,0,6675,ILLINOIS
27085,0.005038012,35825,MINNESOTA
55033,0,44498,WISCONSIN
8027,67.25970865,4640,COLORADO
29123,0.367626179,12205,MISSOURI
48353,63.08258319,14966,TEXAS
42127,0,51536,PENNSYLVANIA
36091,35.62994014,227377,NEW YORK
48041,0,219193,TEXAS
40095,50.56962891,16376,OKLAHOMA
24001,0,71977,MARYLAND
54103,0,15614,WEST VIRGINIA
55053,1.473912681,20506,WISCONSIN
41007,0,38562,OREGON
53041,22.92566171,76947,WASHINGTON
36003,0,47025,NEW YORK
19031,0,18445,IOWA
18117,0,19547,INDIANA
13089,2.896798558,743187,GEORGIA
13227,80.58376638,30832,GEORGIA
30015,0.613408415,5789,MONTANA
31017,27.19667908,2988,NEBRASKA
47013,30.71366948,39687,TENNESSEE
37069,0.782839482,64902,NORTH CAROLINA
24510,0,614700,MARYLAND
20111,60.02854479,33299,KANSAS
19027,0,20344,IOWA
22107,0,4666,LOUISIANA
47123,0.28190292,45876,TENNESSEE
20075,0,2616,KANSAS
19151,0,6898,IOWA
16045,73.59449784,17052,IDAHO
5063,0,37264,ARKANSAS
5085,0,72206,ARKANSAS
18111,0,14018,INDIANA
13119,76.79031211,22514,GEORGIA
12051,30.43958252,40127,FLORIDA
13265,8.17419691,1665,GEORGIA
48245,60.10174557,255210,TEXAS
30059,45.21400209,1968,MONTANA
8067,77.88027592,55101,COLORADO
48027,23.58131548,342236,TEXAS
28069,0,10107,MISSISSIPPI
5019,0.232908716,22385,ARKANSAS
41035,47.03968586,66310,OREGON
36075,0,119104,NEW YORK
1019,83.06517458,25853,ALABAMA
48019,37.44722298,21763,TEXAS
30087,12.86086354,9250,MONTANA
35059,7.984450265,4175,NEW MEXICO
26153,1.484446647,8069,MICHIGAN
36111,28.43283824,179303,NEW YORK
34007,2.202437448,507367,NEW JERSEY
17083,0,22069,ILLINOIS
51085,0,104449,VIRGINIA
20199,0,1575,KANSAS
26003,0.865828174,9194,MICHIGAN
5049,0.990911184,12139,ARKANSAS
48215,6.653249113,849389,TEXAS
37155,78.57132209,133442,NORTH CAROLINA
26123,0.019838542,48142,MICHIGAN
41049,36.61113844,11215,OREGON
27153,41.55350559,24440,MINNESOTA
5083,9.567329908,21757,ARKANSAS
37109,75.63821975,81441,NORTH CAROLINA
5091,25.3142407,43759,ARKANSAS
12095,18.29264539,1321194,FLORIDA
8111,74.29791671,544,COLORADO
16041,12.64597848,13279,IDAHO
13045,87.25444064,116022,GEORGIA
20161,49.76389337,75296,KANSAS
48413,65.61277209,3061,TEXAS
51167,14.40227797,27408,VIRGINIA
37027,75.61749645,81779,NORTH CAROLINA
16065,13.26322513,38705,IDAHO
18173,0,61928,INDIANA
21001,0,19241,KENTUCKY
21077,0,8703,KENTUCKY
21097,0,18668,KENTUCKY
23023,0,35277,MAINE
30097,41.94242447,3653,MONTANA
48181,19.86635159,128560,TEXAS
42059,0,37144,PENNSYLVANIA
20051,0,28878,KANSAS
1065,0,14887,ALABAMA
1105,0.489543093,9486,ALABAMA
1033,5.800519483,54495,ALABAMA
20151,22.42474333,9582,KANSAS
21017,0,20144,KENTUCKY
47149,0,307128,TENNESSEE
13075,0,17184,GEORGIA
20101,0,1642,KANSAS
40059,47.10118426,3847,OKLAHOMA
17147,0,16427,ILLINOIS
48107,32.87169705,5861,TEXAS
1063,0,8426,ALABAMA
16033,1.794335958,1077,IDAHO
19109,0,15075,IOWA
38013,3.326081691,2213,NORTH DAKOTA
37063,0,306457,NORTH CAROLINA
19085,0.070569106,14143,IOWA
31103,25.59797651,792,NEBRASKA
19187,0,36757,IOWA
17151,0,4249,ILLINOIS
47159,0,19458,TENNESSEE
51089,1.480016202,51588,VIRGINIA
51510,0,156505,VIRGINIA
19101,0,18077,IOWA
30049,53.43990809,67077,MONTANA
49013,44.36255377,20219,UTAH
40003,1.793116417,5857,OKLAHOMA
48119,0.517851384,5215,TEXAS
47169,0,9573,TENNESSEE
21193,71.11409312,26917,KENTUCKY
46039,26.78910487,4306,SOUTH DAKOTA
41029,90.02030722,214267,OREGON
48507,0.570244673,12131,TEXAS
31007,5.891838822,696,NEBRASKA
19121,0,15890,IOWA
12011,56.84847196,1909151,FLORIDA
13279,0,27048,GEORGIA
26151,0,41376,MICHIGAN
48397,0,93642,TEXAS
26163,0,1761382,MICHIGAN
27105,0,21839,MINNESOTA
27001,24.51185127,15834,MINNESOTA
38071,0.012615338,11557,NORTH DAKOTA
37145,0,39305,NORTH CAROLINA
20195,0,2858,KANSAS
28151,0,47086,MISSISSIPPI
48133,54.15159207,18270,TEXAS
28055,0,1328,MISSISSIPPI
48123,0.130116627,20435,TEXAS
48005,25.23839951,87607,TEXAS
45081,23.70427755,20299,SOUTH CAROLINA
29125,0.017687777,8884,MISSOURI
5001,0,18124,ARKANSAS
29109,0.604612012,38133,MISSOURI
51540,0,47042,VIRGINIA
17011,0,33381,ILLINOIS
39145,0.668185423,76377,OHIO
37115,34.24700797,21405,NORTH CAROLINA
16053,25.02310275,23431,IDAHO
39163,0,13111,OHIO
48309,10.40268212,248429,TEXAS
16037,32.32726672,4141,IDAHO
19089,0,9264,IOWA
12099,42.04871131,1446277,FLORIDA
13181,13.21081912,7799,GEORGIA
1013,0,20025,ALABAMA
47165,0,179473,TENNESSEE
51097,8.399957615,7052,VIRGINIA
5015,0,27887,ARKANSAS
51820,19,21926,VIRGINIA
41051,33.23504576,798647,OREGON
47061,75.84109573,13331,TENNESSEE
27057,33.46985204,20862,MINNESOTA
38081,9.594388776,3883,NORTH DAKOTA
36089,0,109558,NEW YORK
29179,0.653786248,6315,MISSOURI
6067,36.49232015,1510023,CALIFORNIA
39125,0,18872,OHIO
18179,0,27947,INDIANA
51063,0,15666,VIRGINIA
6083,33.31424022,443738,CALIFORNIA
54005,43.21379604,22817,WEST VIRGINIA
28009,31.63954653,8253,MISSISSIPPI
21055,0,9083,KENTUCKY
19147,0,9055,IOWA
19159,0.331215398,4984,IOWA
37151,18.21074557,142958,NORTH CAROLINA
24015,0,102517,MARYLAND
18171,0,8247,INDIANA
31077,0.140689569,2410,NEBRASKA
31095,0.002935958,7188,NEBRASKA
31151,0,14288,NEBRASKA
21119,72.1355121,15513,KENTUCKY
19045,0,47218,IOWA
27063,0,10047,MINNESOTA
27039,0,20582,MINNESOTA
27047,0,30526,MINNESOTA
6009,95.61550312,45235,CALIFORNIA
25001,0,213690,MASSACHUSETTS
51119,0,10700,VIRGINIA
42065,0,44084,PENNSYLVANIA
18089,0,486849,INDIANA
47003,0,47558,TENNESSEE
47027,0,7686,TENNESSEE
17029,0,51736,ILLINOIS
47097,0,26297,TENNESSEE
41001,48.92511533,15984,OREGON
36097,0,17992,NEW YORK
26159,0,75272,MICHIGAN
17131,0,15693,ILLINOIS
21127,46.85190633,15783,KENTUCKY
21175,44.42374892,13285,KENTUCKY
21177,0,31081,KENTUCKY
17049,0,34174,ILLINOIS
47105,0,51610,TENNESSEE
46025,4.289575457,3673,SOUTH DAKOTA
12041,0,17615,FLORIDA
18157,0,189294,INDIANA
42109,0,40466,PENNSYLVANIA
48277,14.7456972,49532,TEXAS
12086,49.61318211,2715516,FLORIDA
31057,0,2023,NEBRASKA
48289,3.187155732,17098,TEXAS
8097,42.55282967,17909,COLORADO
38035,3.61798247,70400,NORTH DAKOTA
18091,0,110552,INDIANA
18057,0,316095,INDIANA
51595,0,5381,VIRGINIA
40081,50.83768159,34854,OKLAHOMA
20071,0,1200,KANSAS
13145,18.86270642,33590,GEORGIA
13251,43.15484095,13990,GEORGIA
48433,41.72223774,1385,TEXAS
39069,0,27316,OHIO
33009,0,89811,NEW HAMPSHIRE
29145,2.051630141,58202,MISSOURI
18129,0,25589,INDIANA
48311,0,662,TEXAS
17035,0,10865,ILLINOIS
13297,26.62122302,90132,GEORGIA
27121,5.280225714,10980,MINNESOTA
51157,27.61008059,7332,VIRGINIA
51009,6.193573874,31882,VIRGINIA
6111,51.50958271,848112,CALIFORNIA
17033,0,19088,ILLINOIS
8093,36.89428374,17392,COLORADO
6037,51.31649234,10098052,CALIFORNIA
4027,3.116427682,207829,ARIZONA
13129,83.81316522,56790,GEORGIA
19025,0,9780,IOWA
12055,77.4927938,102101,FLORIDA
51580,0,5582,VIRGINIA
50017,0,28937,VERMONT
20113,31.23997111,28630,KANSAS
4021,24.24236751,419721,ARIZONA
39051,0,42305,OHIO
8003,0.564818869,16444,COLORADO
12017,82.78351393,143087,FLORIDA
47041,0,19601,TENNESSEE
42031,0,38827,PENNSYLVANIA
46097,1.047779436,2229,SOUTH DAKOTA
46073,19.50635233,2029,SOUTH DAKOTA
18031,0,26552,INDIANA
18037,0,42418,INDIANA
51057,0,11036,VIRGINIA
45089,75.18628883,31794,SOUTH CAROLINA
36031,0,37751,NEW YORK
19195,0,7489,IOWA
40063,57.7884644,13460,OKLAHOMA
51027,32.5669154,22138,VIRGINIA
51005,0.003209317,15286,VIRGINIA
28087,0,59437,MISSISSIPPI
18143,0,23743,INDIANA
8099,0.483331016,12052,COLORADO
48435,58.23834422,3865,TEXAS
40101,46.80116595,69084,OKLAHOMA
29043,1.082558955,84275,MISSOURI
28073,59.20492518,61223,MISSISSIPPI
18137,0,28425,INDIANA
38057,23.38955306,8570,NORTH DAKOTA
13147,53.44293505,25631,GEORGIA
22049,0,15926,LOUISIANA
51133,0,12223,VIRGINIA
48157,2.928810813,739342,TEXAS
55047,13.20728627,18757,WISCONSIN
30073,13.08497961,6044,MONTANA
55127,0,103013,WISCONSIN
32021,8.289932735,4448,NEVADA
17057,0,35418,ILLINOIS
36103,9.614290277,1487901,NEW YORK
18161,0,7153,INDIANA
29119,2.927536839,22827,MISSOURI
31157,3.441121084,36255,NEBRASKA
35047,20.67496877,28034,NEW MEXICO
1081,2.596178033,159287,ALABAMA
48367,61.43401819,129802,TEXAS
38021,5.479602039,4970,NORTH DAKOTA
38003,2.274768651,10836,NORTH DAKOTA
27143,0,14912,MINNESOTA
13293,87.59157379,26216,GEORGIA
6097,88.15711377,501317,CALIFORNIA
26033,20.4523053,37834,MICHIGAN
16019,24.3553762,112397,IDAHO
13013,9.084642394,76887,GEORGIA
13183,0,18156,GEORGIA
48271,11.70003736,3675,TEXAS
40115,3.303781975,31566,OKLAHOMA
42033,0,80216,PENNSYLVANIA
26037,0,77896,MICHIGAN
17135,0,29009,ILLINOIS
28003,70.067472,37180,MISSISSIPPI
28071,0.000541214,53459,MISSISSIPPI
22043,6.353079019,22348,LOUISIANA
29005,0,5270,MISSOURI
17115,0,106512,ILLINOIS
26149,0,60897,MICHIGAN
17055,0,39127,ILLINOIS
30033,7.282147425,1141,MONTANA
31001,0.77792032,31583,NEBRASKA
27109,0,153065,MINNESOTA
34039,49.97079897,553066,NEW JERSEY
1097,21.79460457,414659,ALABAMA
46087,1.114294785,5511,SOUTH DAKOTA
1057,2.23118674,16585,ALABAMA
1017,6.47887371,33826,ALABAMA
37131,0,20186,NORTH CAROLINA
8081,35.32242043,13060,COLORADO
21087,0,11023,KENTUCKY
18047,0,22842,INDIANA
37013,0.766343583,47243,NORTH CAROLINA
38015,14.23708692,93737,NORTH DAKOTA
37159,77.5818899,139605,NORTH CAROLINA
26071,0,11212,MICHIGAN
27067,5.54468272,42658,MINNESOTA
21237,52.43697255,7223,KENTUCKY
48149,0,25066,TEXAS
46081,31.71371092,25234,SOUTH DAKOTA
23029,0,31694,MAINE
48045,39.31880763,1546,TEXAS
26131,0,5968,MICHIGAN
28015,0.548271317,10129,MISSISSIPPI
41003,0,89780,OREGON
27133,0,9413,MINNESOTA
42063,0,85755,PENNSYLVANIA
22061,0,47356,LOUISIANA
42099,0,45924,PENNSYLVANIA
46137,21.37920782,2814,SOUTH DAKOTA
48203,72.33090076,66645,TEXAS
26013,0,8507,MICHIGAN
40131,32.79026005,90814,OKLAHOMA
29019,0,176515,MISSOURI
40015,10.20397298,29342,OKLAHOMA
8059,71.35433163,570427,COLORADO
54011,21.75449508,95318,WEST VIRGINIA
48383,7.828728759,3752,TEXAS
5141,0.999882447,16684,ARKANSAS
8117,11.63942305,30429,COLORADO
20035,58.0445588,35591,KANSAS
5071,1.188104278,26291,ARKANSAS
36041,0,4575,NEW YORK
51045,1.753789239,5113,VIRGINIA
48083,56.38521289,8391,TEXAS
4017,13.11343709,108705,ARIZONA
28085,53.15578915,34432,MISSISSIPPI
48357,9.600302101,10348,TEXAS
48103,11.08957996,4839,TEXAS
56003,23.09802286,11901,WYOMING
47081,0,24678,TENNESSEE
28143,0,10170,MISSISSIPPI
29081,0,8554,MISSOURI
18005,0,81893,INDIANA
13223,88.65836863,155840,GEORGIA
39015,0,43679,OHIO
47141,0.041761983,76440,TENNESSEE
38101,2.492484505,69034,NORTH DAKOTA
25027,0,822280,MASSACHUSETTS
39091,0,45307,OHIO
6031,8.483422483,150075,CALIFORNIA
6073,49.23735379,3302833,CALIFORNIA
13079,46.47153533,12344,GEORGIA
29037,0,102678,MISSOURI
36027,41.26333534,293894,NEW YORK
48477,0,34796,TEXAS
8101,16.35175842,164685,COLORADO
29067,3.781515767,13374,MISSOURI
38009,0,6589,NORTH DAKOTA
37051,71.15094713,332106,NORTH CAROLINA
56017,27.72082042,4680,WYOMING
26001,6.138437677,10364,MICHIGAN
6061,84.4333313,380077,CALIFORNIA
5129,4.551748458,7923,ARKANSAS
48305,13.56021583,5808,TEXAS
36077,0,60244,NEW YORK
37153,93.40367516,45189,NORTH CAROLINA
37093,89.43330414,53239,NORTH CAROLINA
31131,0,15896,NEBRASKA
42023,0,4686,PENNSYLVANIA
45035,88.55944448,155474,SOUTH CAROLINA
27161,0,18809,MINNESOTA
46015,8.634293155,5256,SOUTH DAKOTA
47177,12.11801005,40454,TENNESSEE
17023,0,15836,ILLINOIS
21201,0,2143,KENTUCKY
47095,0,7526,TENNESSEE
45015,66.59632189,209065,SOUTH CAROLINA
5051,5.343157731,98296,ARKANSAS
20139,32.42077302,15882,KANSAS
39155,0,201794,OHIO
48333,47.56261337,4902,TEXAS
48359,23.46440482,2090,TEXAS
42019,0,186566,PENNSYLVANIA
16049,86.88397748,16337,IDAHO
20115,20.64971389,12032,KANSAS
51029,0.260768557,17004,VIRGINIA
37025,78.03437377,201448,NORTH CAROLINA
29225,6.204432271,38082,MISSOURI
49011,25.32054871,340621,UTAH
27033,0,11372,MINNESOTA
12093,71.33487712,40572,FLORIDA
13291,66.48331521,22775,GEORGIA
19013,0,133009,IOWA
48403,9.275926785,10458,TEXAS
39131,0,28214,OHIO
1125,2.515618729,206213,ALABAMA
1131,0,10809,ALABAMA
28097,0.196205855,10198,MISSISSIPPI
31099,0,6552,NEBRASKA
31087,0,2843,NEBRASKA
10003,0,555133,DELAWARE
16081,34.08057962,11080,IDAHO
17161,0,145275,ILLINOIS
51073,4.913229417,37161,VIRGINIA
5133,27.36711483,17193,ARKANSAS
18017,0,38084,INDIANA
16077,42.59765125,7713,IDAHO
18015,0,19994,INDIANA
42101,0,1575522,PENNSYLVANIA
56043,19.33913493,8129,WYOMING
37029,0,10447,NORTH CAROLINA
36109,0,102962,NEW YORK
5069,0,70424,ARKANSAS
5079,0,13695,ARKANSAS
55123,0,30516,WISCONSIN
29093,2.737346866,10221,MISSOURI
48223,4.794809755,36240,TEXAS
36001,65.67614366,307426,NEW YORK
48225,25.75830198,22955,TEXAS
39111,0,14090,OHIO
20165,0,3102,KANSAS
18107,0,38276,INDIANA
20187,0,2063,KANSAS
21129,50.63907904,6751,KENTUCKY
27071,4.29329872,12644,MINNESOTA
48029,4.677217356,1925865,TEXAS
8013,66.19936483,321030,COLORADO
47089,0.000608071,53247,TENNESSEE
40097,44.21933834,40980,OKLAHOMA
27165,0,10973,MINNESOTA
16013,36.91958322,21994,IDAHO
22053,0,31467,LOUISIANA
46119,15.56013495,1331,SOUTH DAKOTA
8031,4.932681351,693417,COLORADO
40029,62.7334996,5618,OKLAHOMA
30011,2.638855009,1318,MONTANA
48461,4.826698181,3634,TEXAS
18051,0,33596,INDIANA
31105,0.004091524,3667,NEBRASKA
17093,0,124626,ILLINOIS
11001,0,684498,DISTRICT OF COLUMBIA
8085,58.84388787,41268,COLORADO
27171,24.00962556,132745,MINNESOTA
55059,0,168330,WISCONSIN
8037,25.4193926,54357,COLORADO
6075,6.056901197,870044,CALIFORNIA
8113,62.47072607,7968,COLORADO
12109,0,235503,FLORIDA
28019,7.233763203,8321,MISSISSIPPI
29079,0,10039,MISSOURI
26085,4.056766183,11763,MICHIGAN
26139,0,284034,MICHIGAN
17031,0,5223719,ILLINOIS
