geoid,weighted_wfp,e_pop,state
17059,0,5157,ILLINOIS
45047,11.26143454,70264,SOUTH CAROLINA
20059,0.618320505,25563,KANSAS
27027,16.81504836,62801,MINNESOTA
47075,0,17779,TENNESSEE
49003,3.555441966,53001,UTAH
28139,45.15734848,21990,MISSISSIPPI
54051,0,31645,WEST VIRGINIA
54035,0,29018,WEST VIRGINIA
16039,78.65356053,26433,IDAHO
24005,0,827625,MARYLAND
38005,8.151032177,6886,NORTH DAKOTA
29163,0,18489,MISSOURI
39087,10.04629808,60622,OHIO
29201,0,38729,MISSOURI
39001,0,27878,OHIO
48143,61.07205879,41482,TEXAS
13137,70.53116085,44289,GEORGIA
13319,78.73313921,9078,GEORGIA
54061,0,105252,WEST VIRGINIA
39033,0,42021,OHIO
12027,75.13452676,36399,FLORIDA
9011,0.505609167,268881,CONNECTICUT
39059,0,39274,OHIO
26015,0,60057,MICHIGAN
29209,2.452810436,31527,MISSOURI
51760,0,223787,VIRGINIA
37169,18.32355937,45905,NORTH CAROLINA
19039,0,9282,IOWA
19065,0,19929,IOWA
6041,72.56893156,260295,CALIFORNIA
48381,15.69865052,132475,TEXAS
48401,69.94158939,53595,TEXAS
19181,0,49361,IOWA
39161,0,28281,OHIO
12043,53.39512302,13363,FLORIDA
13199,79.55678821,21113,GEORGIA
8023,37.05497376,3687,COLORADO
48099,44.21078799,75389,TEXAS
19001,0,7124,IOWA
13053,2.200298196,10767,GEORGIA
6043,82.32673427,17540,CALIFORNIA
29089,0,10113,MISSOURI
41047,34.69311309,335553,OREGON
55079,0,954209,WISCONSIN
27139,3.905082517,143372,MINNESOTA
39129,0,57420,OHIO
51145,0,28574,VIRGINIA
8014,6.556532897,66120,COLORADO
47099,0,42937,TENNESSEE
26009,0,23177,MICHIGAN
45069,85.40927269,27131,SOUTH CAROLINA
16009,28.27269972,9086,IDAHO
17103,0,34527,ILLINOIS
31127,0,7004,NEBRASKA
37031,0,68920,NORTH CAROLINA
20149,58.69945928,23545,KANSAS
26075,0,158913,MICHIGAN
48091,54.07225796,135097,TEXAS
25019,0,11101,MASSACHUSETTS
45009,22.23311019,14600,SOUTH CAROLINA
48007,3.943468504,24763,TEXAS
13019,0,19025,GEORGIA
18165,0,15560,INDIANA
26143,24.63865458,23877,MICHIGAN
37005,0.029038845,10973,NORTH CAROLINA
6035,23.35298634,31185,CALIFORNIA
51610,0,14067,VIRGINIA
12081,28.79305672,373853,FLORIDA
39119,0,86076,OHIO
8015,22.0669879,19164,COLORADO
8025,3.357412289,5630,COLORADO
8043,64.21084689,47002,COLORADO
28109,5.671340475,55149,MISSISSIPPI
28111,93.44517757,12028,MISSISSIPPI
31041,15.83268257,10830,NEBRASKA
12013,40.38470733,14444,FLORIDA
21117,0,164688,KENTUCKY
19037,0,12099,IOWA
17037,0,104200,ILLINOIS
19081,0,10888,IOWA
38089,1.162778583,30876,NORTH DAKOTA
26095,0,6364,MICHIGAN
40019,55.34770705,48406,OKLAHOMA
37139,0,39479,NORTH CAROLINA
35055,58.05359248,32888,NEW MEXICO
28011,0,32592,MISSISSIPPI
32023,1.949705596,43705,NEVADA
47073,5.307295535,56402,TENNESSEE
38011,2.736719628,3195,NORTH DAKOTA
42057,0,14506,PENNSYLVANIA
22055,0,240091,LOUISIANA
48237,68.56053849,8842,TEXAS
17175,0,5500,ILLINOIS
40055,24.56206869,5943,OKLAHOMA
48211,31.45559543,4061,TEXAS
16069,35.2078067,40155,IDAHO
46129,33.74027229,5510,SOUTH DAKOTA
6055,82.46361515,140530,CALIFORNIA
40033,16.00273125,5929,OKLAHOMA
29221,2.772485258,24931,MISSOURI
36011,0,77868,NEW YORK
48417,60.5877853,3311,TEXAS
48407,35.80505411,27819,TEXAS
19061,0,96802,IOWA
51075,0,22482,VIRGINIA
20181,0,5966,KANSAS
39139,0,121324,OHIO
17001,0,66427,ILLINOIS
39021,0,38864,OHIO
33019,0,43125,NEW HAMPSHIRE
17075,0,28169,ILLINOIS
19157,0,18605,IOWA
39169,0,116208,OHIO
13113,54.33692178,111369,GEORGIA
13141,48.49281902,8535,GEORGIA
48259,67.43154073,41982,TEXAS
36039,6.991662557,47617,NEW YORK
51137,4.569703619,35612,VIRGINIA
40089,82.04206092,32966,OKLAHOMA
13277,0,40510,GEORGIA
31025,0,25702,NEBRASKA
46077,3.67801471,4967,SOUTH DAKOTA
56009,24.37543939,13997,WYOMING
36043,0,62505,NEW YORK
38047,1.204920745,1927,NORTH DAKOTA
26053,0,15414,MICHIGAN
27005,37.01260438,33773,MINNESOTA
1095,0,95145,ALABAMA
47173,14.10096482,19293,TENNESSEE
54057,4.772672179,27278,WEST VIRGINIA
55003,0,15712,WISCONSIN
17053,0,13398,ILLINOIS
38029,36.9180576,3352,NORTH DAKOTA
6089,91.23874703,179085,CALIFORNIA
22113,0,59867,LOUISIANA
5121,0.136442537,17603,ARKANSAS
55085,0,35345,WISCONSIN
22035,0,7225,LOUISIANA
22037,0,19499,LOUISIANA
22087,11.33338548,45694,LOUISIANA
48481,0.508327789,41551,TEXAS
48153,17.14081801,5872,TEXAS
21151,6.314052088,89700,KENTUCKY
47009,6.301548576,128443,TENNESSEE
30031,52.94492124,104729,MONTANA
45031,78.00233992,67253,SOUTH CAROLINA
1053,4.620780863,37328,ALABAMA
13143,91.35875259,28956,GEORGIA
20001,0.104968789,12630,KANSAS
17041,0,19714,ILLINOIS
51079,29.47540143,19410,VIRGINIA
55137,18.10635962,24116,WISCONSIN
5065,2.664034895,13559,ARKANSAS
6053,54.99683248,433212,CALIFORNIA
35017,15.25092116,28061,NEW MEXICO
29131,1.743515723,25049,MISSOURI
37193,30.42028811,68460,NORTH CAROLINA
29165,0,98824,MISSOURI
29021,0,89076,MISSOURI
1083,0,93052,ALABAMA
18065,0,48483,INDIANA
31143,0,5255,NEBRASKA
39123,0,40709,OHIO
27107,13.44341297,6559,MINNESOTA
19165,0,11694,IOWA
24013,0,167522,MARYLAND
19011,0,25626,IOWA
21159,75.3539088,11919,KENTUCKY
27025,22.1064512,54727,MINNESOTA
21189,70.22832387,4463,KENTUCKY
42015,0,61304,PENNSYLVANIA
54029,0,29680,WEST VIRGINIA
29051,0.377558565,76740,MISSOURI
26021,0,154807,MICHIGAN
42061,0,45421,PENNSYLVANIA
31045,16.0799622,8896,NEBRASKA
51141,0,17859,VIRGINIA
26119,2.109760043,9261,MICHIGAN
26135,32.19516873,8277,MICHIGAN
35007,43.94375503,12353,NEW MEXICO
17163,0,263463,ILLINOIS
17189,0,14155,ILLINOIS
42009,0,48611,PENNSYLVANIA
5127,15.49695832,10442,ARKANSAS
20099,0.006855171,20367,KANSAS
42073,0,87382,PENNSYLVANIA
39067,0,15307,OHIO
37003,75.92335076,37119,NORTH CAROLINA
34009,0,93705,NEW JERSEY
33005,0,76263,NEW HAMPSHIRE
27089,40.47008888,9392,MINNESOTA
51101,2.203764102,16497,VIRGINIA
8055,46.62723792,6583,COLORADO
48255,0,15387,TEXAS
47023,0,17150,TENNESSEE
17171,0,5047,ILLINOIS
49027,0,12733,UTAH
49029,76.56169182,11391,UTAH
48257,0.260187838,118910,TEXAS
4011,37.85732424,9504,ARIZONA
4013,20.3656141,4253913,ARIZONA
26129,12.28575538,20928,MICHIGAN
47087,0,11615,TENNESSEE
17159,0,15881,ILLINOIS
1009,4.114112528,57645,ALABAMA
30051,0,2280,MONTANA
48131,0,11355,TEXAS
29173,0,10217,MISSOURI
48251,29.23328315,163475,TEXAS
13061,0,3001,GEORGIA
41023,55.0980619,7183,OREGON
41011,6.952560619,63308,OREGON
48159,37.39030788,10679,TEXAS
36113,0,64480,NEW YORK
51113,20.02870592,13139,VIRGINIA
40005,65.44055293,13874,OKLAHOMA
17129,0,12367,ILLINOIS
13015,85.0016875,103620,GEORGIA
12069,13.93737033,335362,FLORIDA
40111,44.62579763,38889,OKLAHOMA
38083,2.762253608,1405,NORTH DAKOTA
18049,0,20212,INDIANA
20091,0,585502,KANSAS
24009,0,91082,MARYLAND
55129,0,15689,WISCONSIN
53031,0,30856,WASHINGTON
27169,0,50847,MINNESOTA
28149,0,47075,MISSISSIPPI
29003,0,17403,MISSOURI
29139,0,11545,MISSOURI
20021,0.042712505,20331,KANSAS
37083,0,51737,NORTH CAROLINA
35043,31.99605807,140769,NEW MEXICO
21051,67.62548347,20621,KENTUCKY
42035,0,39074,PENNSYLVANIA
41043,46.31285097,122870,OREGON
55065,0,16735,WISCONSIN
40147,33.56473732,52001,OKLAHOMA
54077,0,33837,WEST VIRGINIA
55135,0.148939504,51444,WISCONSIN
48137,50.58352289,2055,TEXAS
41037,3.239207469,7843,OREGON
29153,5.972028535,9236,MISSOURI
48473,2.066402675,49987,TEXAS
1099,13.39759475,21512,ALABAMA
50009,0,6208,VERMONT
51111,0,12278,VIRGINIA
38097,0.129309449,8019,NORTH DAKOTA
13139,72.72716154,195961,GEORGIA
13283,0,6777,GEORGIA
13037,0,6428,GEORGIA
55125,0,21593,WISCONSIN
27007,53.79218687,46117,MINNESOTA
24019,0,32261,MARYLAND
42037,0,66220,PENNSYLVANIA
39023,0,135198,OHIO
48323,0,57970,TEXAS
4019,5.367226038,1019722,ARIZONA
35006,7.700490052,26978,NEW MEXICO
34005,40.80905178,446367,NEW JERSEY
50021,0.09289718,59273,VERMONT
13099,0,10348,GEORGIA
25007,0,17313,MASSACHUSETTS
38049,0.758576359,5927,NORTH DAKOTA
31179,2.034095888,9367,NEBRASKA
38045,0.487162222,4100,NORTH DAKOTA
16023,0.172776186,2602,IDAHO
33007,0,32038,NEW HAMPSHIRE
38043,5.602359168,2460,NORTH DAKOTA
48273,0.736534022,31425,TEXAS
18127,0,168041,INDIANA
28101,0.317163548,21524,MISSISSIPPI
37163,0.080869122,63561,NORTH CAROLINA
47127,0,6322,TENNESSEE
12103,1.331106043,957875,FLORIDA
17065,0,8221,ILLINOIS
5105,0,10322,ARKANSAS
20023,0,2677,KANSAS
8029,57.14909819,30346,COLORADO
19185,0,6413,IOWA
48165,36.83994537,20321,TEXAS
1093,0.205324864,29965,ALABAMA
37189,15.60308034,54117,NORTH CAROLINA
51770,0.068165043,99621,VIRGINIA
48317,31.71155644,5614,TEXAS
48037,53.42275014,93858,TEXAS
49057,61.33946958,247731,UTAH
29127,0,28672,MISSOURI
36045,0,114448,NEW YORK
19097,0,19395,IOWA
38063,12.762817,2920,NORTH DAKOTA
36019,0,80794,NEW YORK
8045,67.80556381,58538,COLORADO
29177,0,22825,MISSOURI
39073,0,28495,OHIO
1085,0.405022526,10236,ALABAMA
13043,0,10827,GEORGIA
19113,0,222121,IOWA
6105,95.5081899,12862,CALIFORNIA
13215,0.573065659,196670,GEORGIA
28135,0,14361,MISSISSIPPI
20005,0,16363,KANSAS
48003,21.53973081,17818,TEXAS
39109,0,104800,OHIO
48375,40.88508661,120899,TEXAS
40133,52.11255478,25071,OKLAHOMA
45003,93.70349829,166926,SOUTH CAROLINA
6045,90.41919198,87422,CALIFORNIA
51550,5.772983947,237820,VIRGINIA
56037,2.132983393,44117,WYOMING
48169,64.28227491,6288,TEXAS
54031,12.13282877,13842,WEST VIRGINIA
55089,0,88284,WISCONSIN
47163,0.168690494,156734,TENNESSEE
45059,1.713648863,66710,SOUTH CAROLINA
56011,6.109253607,7410,WYOMING
55117,0,115205,WISCONSIN
25013,0,469116,MASSACHUSETTS
48055,5.223885801,41401,TEXAS
20029,4.195413135,9060,KANSAS
6027,8.041552422,18085,CALIFORNIA
1037,20.67731053,10855,ALABAMA
19059,0,17056,IOWA
21095,31.02491223,27134,KENTUCKY
20061,58.59139947,34895,KANSAS
42011,0,416642,PENNSYLVANIA
47019,6.568846172,56391,TENNESSEE
27083,0.037832895,25839,MINNESOTA
51037,0.754857997,12095,VIRGINIA
47179,1.388448825,127055,TENNESSEE
45071,2.904798437,38068,SOUTH CAROLINA
51093,0,36372,VIRGINIA
41069,52.02908419,1426,OREGON
29023,0,42733,MISSOURI
22047,0,32956,LOUISIANA
28125,0,4511,MISSISSIPPI
51061,5.374315923,69115,VIRGINIA
51750,0,17630,VIRGINIA
32005,50.85041525,47828,NEVADA
12037,0,11736,FLORIDA
18055,0,32295,INDIANA
18139,0,16704,INDIANA
55131,0,134535,WISCONSIN
29105,11.73005709,35507,MISSOURI
42085,0,112630,PENNSYLVANIA
5031,0,105701,ARKANSAS
29195,0,23102,MISSOURI
17193,0,14025,ILLINOIS
17039,0,16042,ILLINOIS
32033,3.121040937,9737,NEVADA
27049,0,46217,MINNESOTA
37173,39.01565553,14254,NORTH CAROLINA
12101,73.80473815,510593,FLORIDA
12119,66.63268004,120999,FLORIDA
36059,22.16374528,1356564,NEW YORK
38091,0.339805783,1910,NORTH DAKOTA
18163,0,181313,INDIANA
29071,0,102781,MISSOURI
37011,34.75145085,17501,NORTH CAROLINA
54107,0,85556,WEST VIRGINIA
55007,0,14992,WISCONSIN
47161,0,13301,TENNESSEE
55097,1.782424294,70599,WISCONSIN
45063,85.18170481,286316,SOUTH CAROLINA
24003,0,567696,MARYLAND
55039,0,102315,WISCONSIN
54101,0,8518,WEST VIRGINIA
55061,0,20360,WISCONSIN
48369,2.137145752,9852,TEXAS
40151,34.44541798,9127,OKLAHOMA
21063,29.35843053,7517,KENTUCKY
25003,0.001061198,127328,MASSACHUSETTS
29041,0,7546,MISSOURI
8103,66.20747237,6465,COLORADO
8087,0,28257,COLORADO
41045,41.80102166,30431,OREGON
34023,60.78142416,826698,NEW JERSEY
20167,0.513635561,6977,KANSAS
17155,0,5746,ILLINOIS
46055,11.90711237,2082,SOUTH DAKOTA
47111,0,23487,TENNESSEE
5023,1.576265793,25230,ARKANSAS
1109,0,33403,ALABAMA
16003,85.97422758,4019,IDAHO
25005,0,558905,MASSACHUSETTS
42107,0,143555,PENNSYLVANIA
38103,3.758259706,4055,NORTH DAKOTA
37045,75.45330703,97159,NORTH CAROLINA
5059,1.102676938,33520,ARKANSAS
24021,0,248472,MARYLAND
17169,0,7064,ILLINOIS
6051,36.09483662,14174,CALIFORNIA
6109,80.14244903,53932,CALIFORNIA
35013,0.108061532,215338,NEW MEXICO
13081,51.98025211,22846,GEORGIA
5027,0,23892,ARKANSAS
38039,11.87446703,2266,NORTH DAKOTA
6095,30.00482117,438530,CALIFORNIA
19043,0,17672,IOWA
48449,61.50213272,32730,TEXAS
54027,14.35130211,23363,WEST VIRGINIA
37125,91.58519612,95629,NORTH CAROLINA
20009,3.978394192,26791,KANSAS
38087,5.877779399,704,NORTH DAKOTA
22083,0,20474,LOUISIANA
31071,27.40272995,1975,NEBRASKA
22099,0,53752,LOUISIANA
1119,0,12985,ALABAMA
1133,3.412966889,23875,ALABAMA
12117,0,455086,FLORIDA
28035,89.36071146,75517,MISSISSIPPI
26065,0,289564,MICHIGAN
20177,7.860592919,178284,KANSAS
46061,14.24647487,3397,SOUTH DAKOTA
27061,5.138827311,45203,MINNESOTA
8073,0,5548,COLORADO
36053,0,71359,NEW YORK
36115,9.344774195,61828,NEW YORK
18081,0,151564,INDIANA
48445,5.739757617,12615,TEXAS
35021,15.60463056,459,NEW MEXICO
1121,81.30029357,80565,ALABAMA
55067,0,19164,WISCONSIN
48155,36.54398177,1408,TEXAS
19021,0,20260,IOWA
19129,0,14957,IOWA
48385,56.25709154,3389,TEXAS
39041,0,197008,OHIO
37067,32.88457979,371573,NORTH CAROLINA
32510,68.4293136,54467,NEVADA
19049,0,84002,IOWA
48065,7.19909144,6032,TEXAS
13261,64.28676467,30352,GEORGIA
29223,0,13308,MISSOURI
45007,12.95721992,195995,SOUTH CAROLINA
56007,14.24772547,15477,WYOMING
30093,53.90479675,34814,MONTANA
17177,0,45433,ILLINOIS
26087,0,88202,MICHIGAN
22027,0,16153,LOUISIANA
28161,0,12421,MISSISSIPPI
26079,1.075345507,17463,MICHIGAN
22039,7.756727446,33636,LOUISIANA
47069,1.672160722,25562,TENNESSEE
4003,6.932269642,126279,ARIZONA
35023,0.78421777,4371,NEW MEXICO
38023,0.265162629,2369,NORTH DAKOTA
6071,7.850555886,2135413,CALIFORNIA
8083,50.5369125,25909,COLORADO
28023,3.03191894,15928,MISSISSIPPI
19125,0,33207,IOWA
31055,0,554992,NEBRASKA
51600,0,23865,VIRGINIA
40057,17.38890802,2721,OKLAHOMA
29039,3.956506771,13938,MISSOURI
13059,7.263699446,124602,GEORGIA
16085,77.54861253,10401,IDAHO
48275,35.02575338,3733,TEXAS
5103,0,24106,ARKANSAS
39037,0,51734,OHIO
40071,24.66327922,44880,OKLAHOMA
46041,17.75393596,5779,SOUTH DAKOTA
41057,0,26076,OREGON
13077,86.26269978,140516,GEORGIA
28127,14.94275425,27073,MISSISSIPPI
28131,60.40882371,18375,MISSISSIPPI
6013,49.62045421,1133247,CALIFORNIA
47017,0,28018,TENNESSEE
51087,0,325642,VIRGINIA
18119,0,20878,INDIANA
36119,71.91291771,968815,NEW YORK
29017,0,12281,MISSOURI
54047,23.27727552,19217,WEST VIRGINIA
54033,0,68209,WEST VIRGINIA
37077,0,58874,NORTH CAROLINA
9009,0.255643526,859339,CONNECTICUT
31139,16.92757231,7157,NEBRASKA
13023,0,12775,GEORGIA
13033,42.18117986,22550,GEORGIA
17181,0,17127,ILLINOIS
17091,0,111061,ILLINOIS
38051,1.90477505,2654,NORTH DAKOTA
31141,3.886574001,33063,NEBRASKA
37185,0.320386808,20033,NORTH CAROLINA
13197,59.81547003,8484,GEORGIA
46027,1.062311985,13925,SOUTH DAKOTA
10005,0,219540,DELAWARE
13159,81.89463771,13784,GEORGIA
29175,0,24945,MISSOURI
20015,51.26402397,66468,KANSAS
48209,51.84390112,204150,TEXAS
48325,16.59347522,49334,TEXAS
26105,0,28884,MICHIGAN
45013,42.81507665,182658,SOUTH CAROLINA
46135,5.455004534,22717,SOUTH DAKOTA
55105,0,161769,WISCONSIN
45077,3.227631219,122746,SOUTH CAROLINA
53013,45.89835501,4001,WASHINGTON
18023,0,32301,INDIANA
17027,0,37628,ILLINOIS
16067,7.32760127,20615,IDAHO
42113,0,6177,PENNSYLVANIA
28121,0.305077907,151240,MISSISSIPPI
48345,48.59484638,1156,TEXAS
41039,39.24058334,368882,OREGON
48485,27.57741045,131818,TEXAS
26155,0,68493,MICHIGAN
20089,0,2916,KANSAS
20123,0,6222,KANSAS
12007,0,26979,FLORIDA
28091,0.735239052,25202,MISSISSIPPI
28039,71.0286453,23710,MISSISSIPPI
17085,0,21834,ILLINOIS
18059,0,73830,INDIANA
51620,0,8211,VIRGINIA
48329,26.34814185,164194,TEXAS
20171,0,4949,KANSAS
30013,23.84263222,81746,MONTANA
51660,2.464009923,53391,VIRGINIA
17199,0,67299,ILLINOIS
30029,65.55534621,98082,MONTANA
20189,0,5686,KANSAS
21067,0,318734,KENTUCKY
21091,0,8719,KENTUCKY
46013,13.02229177,38840,SOUTH DAKOTA
54001,0,16730,WEST VIRGINIA
47181,0,16649,TENNESSEE
31013,1.947235062,11089,NEBRASKA
42097,0,92325,PENNSYLVANIA
48469,9.112830615,91970,TEXAS
51530,32,6399,VIRGINIA
26147,0,159566,MICHIGAN
31173,3.490076325,7140,NEBRASKA
50015,0,25268,VERMONT
51067,1.79107723,56233,VIRGINIA
40011,1.577748971,9634,OKLAHOMA
53037,76.27419697,44825,WASHINGTON
18135,0,25076,INDIANA
49025,28.93789704,7350,UTAH
54093,0.000208782,7027,WEST VIRGINIA
55023,0,16288,WISCONSIN
1071,9.852729744,52094,ALABAMA
19123,0,22208,IOWA
20045,0,119319,KANSAS
21059,0,99937,KENTUCKY
21197,15.03495815,12321,KENTUCKY
29097,0.683171793,119238,MISSOURI
41061,73.45816129,26028,OREGON
13151,77.62247254,221307,GEORGIA
38001,1.718491936,2351,NORTH DAKOTA
37137,0,12742,NORTH CAROLINA
21083,0,37294,KENTUCKY
42021,0,134550,PENNSYLVANIA
47107,0.030900656,52773,TENNESSEE
26093,0,188482,MICHIGAN
8001,1.742051813,497115,COLORADO
42069,0,211454,PENNSYLVANIA
40123,52.78770639,38358,OKLAHOMA
40037,55.50129295,71160,OKLAHOMA
48457,60.40518508,21496,TEXAS
47175,43.78868718,5704,TENNESSEE
40125,42.78989651,72000,OKLAHOMA
9013,0,151269,CONNECTICUT
35053,17.61361626,17000,NEW MEXICO
13003,0,8265,GEORGIA
12031,0,924229,FLORIDA
48145,0.354988927,17299,TEXAS
5149,1.847905988,21573,ARKANSAS
20033,34.83319313,1780,KANSAS
21113,0,52422,KENTUCKY
21171,0,10634,KENTUCKY
40075,19.39729702,9001,OKLAHOMA
46079,1.343748018,12574,SOUTH DAKOTA
37033,0,22746,NORTH CAROLINA
48377,11.46696636,7123,TEXAS
39057,0,165811,OHIO
48489,21.49067174,21754,TEXAS
35028,76.24035942,18356,NEW MEXICO
1003,18.26233794,208107,ALABAMA
19007,0,12510,IOWA
51127,1.306554574,21103,VIRGINIA
13263,63.40736864,6378,GEORGIA
36049,0,26719,NEW YORK
54015,0.008078072,8785,WEST VIRGINIA
18077,0,32237,INDIANA
51019,24.4615365,77908,VIRGINIA
35033,45.70688627,4563,NEW MEXICO
31011,1.261533849,5313,NEBRASKA
29149,0.644684161,10699,MISSOURI
47083,0,8176,TENNESSEE
42131,0,27588,PENNSYLVANIA
37107,1.388226086,57227,NORTH CAROLINA
18167,0,107693,INDIANA
18039,0,203604,INDIANA
51077,8.680500787,15811,VIRGINIA
48303,7.693426456,301454,TEXAS
27093,2.444334133,23079,MINNESOTA
39005,0,53477,OHIO
31119,10.67602618,35164,NEBRASKA
12085,15.60454167,157581,FLORIDA
8079,56.16033269,823,COLORADO
13085,86.47811127,23861,GEORGIA
13167,14.35045838,9730,GEORGIA
5095,0,7249,ARKANSAS
29059,11.41745642,16499,MISSOURI
51143,0.933035435,61676,VIRGINIA
20145,3.694883032,6709,KANSAS
20209,0,164345,KANSAS
12029,0,16437,FLORIDA
26157,0,53250,MICHIGAN
20065,0,2545,KANSAS
22097,0,83449,LOUISIANA
47055,0,29167,TENNESSEE
39095,0,432379,OHIO
5093,0,42831,ARKANSAS
18043,0,76809,INDIANA
