geoid,weighted_wfp,e_pop,state
20129,0.050491451,2838,KANSAS
21081,0,24915,KENTUCKY
21217,0,25500,KENTUCKY
37075,2.231438079,8557,NORTH CAROLINA
54045,56.63317444,33801,WEST VIRGINIA
54073,0,7507,WEST VIRGINIA
51071,0.758154148,16814,VIRGINIA
54019,10.97493338,44126,WEST VIRGINIA
53061,46.48064987,786620,WASHINGTON
35015,4.378254679,57437,NEW MEXICO
31117,20.51689959,454,NEBRASKA
31145,0,10806,NEBRASKA
31149,28.19944455,1350,NEBRASKA
47085,0,18318,TENNESSEE
17125,0,13778,ILLINOIS
51197,0,28940,VIRGINIA
13303,36.70254307,20461,GEORGIA
53077,68.24290225,249325,WASHINGTON
5143,18.1566312,228529,ARKANSAS
48213,22.24264943,80460,TEXAS
55035,0,102991,WISCONSIN
47153,90.43010375,14730,TENNESSEE
48471,25.15475663,71539,TEXAS
4005,28.85968686,140217,ARIZONA
20191,0.941127269,23208,KANSAS
26127,0,26417,MICHIGAN
27065,27.48723344,16004,MINNESOTA
39007,0,98136,OHIO
6003,83.66679387,1146,CALIFORNIA
48167,35.04705056,327089,TEXAS
1011,0,10352,ALABAMA
17105,0,36324,ILLINOIS
39135,0,41207,OHIO
39079,0.281260047,32524,OHIO
48201,4.146229487,4602523,TEXAS
25017,0,1595192,MASSACHUSETTS
48115,30.87203789,12964,TEXAS
36069,8.939680955,109472,NEW YORK
1001,17.39043873,55200,ALABAMA
20121,0,33127,KANSAS
13091,0,20919,GEORGIA
36023,0,48123,NEW YORK
13039,0,52714,GEORGIA
26161,0,365961,MICHIGAN
18087,0,38942,INDIANA
48371,12.29475224,15797,TEXAS
13225,4.560511588,26966,GEORGIA
13311,83.19432752,28928,GEORGIA
13163,15.84289077,15772,GEORGIA
55083,0,37556,WISCONSIN
48347,22.15440926,65558,TEXAS
44009,0.017493495,126242,RHODE ISLAND
53047,54.3601924,41638,WASHINGTON
53063,24.46653699,497875,WASHINGTON
55041,0,9018,WISCONSIN
55113,0,16370,WISCONSIN
34017,0,668631,NEW JERSEY
39151,0,373475,OHIO
48187,1.647860391,155137,TEXAS
53029,0,81636,WASHINGTON
54037,2.541030265,56179,WEST VIRGINIA
51153,0.000605934,456749,VIRGINIA
42029,0,517156,PENNSYLVANIA
54055,33.23058892,60486,WEST VIRGINIA
47145,6.998331917,52897,TENNESSEE
53009,0,74487,WASHINGTON
53065,55.10119387,44214,WASHINGTON
19177,0,7223,IOWA
31073,0.000928283,2015,NEBRASKA
28095,0,35840,MISSISSIPPI
12033,4.285533448,311522,FLORIDA
48439,10.35438893,2019977,TEXAS
24033,0,906202,MARYLAND
51169,9.153204641,22009,VIRGINIA
48239,5.537118883,14820,TEXAS
40085,53.0538095,9933,OKLAHOMA
13289,18.81742656,8284,GEORGIA
39099,0,231064,OHIO
1087,0.183027987,19054,ALABAMA
17191,0,16487,ILLINOIS
48437,11.79799135,7484,TEXAS
29151,0,13619,MISSOURI
17089,0,530839,ILLINOIS
6017,94.49562597,186661,CALIFORNIA
45055,74.25905578,64361,SOUTH CAROLINA
37073,0,11563,NORTH CAROLINA
8089,3.010697995,18325,COLORADO
41019,47.32104662,108323,OREGON
42089,0,167586,PENNSYLVANIA
5101,0,7848,ARKANSAS
38019,1.206851208,3824,NORTH DAKOTA
40103,9.224801565,11411,OKLAHOMA
20063,0,2619,KANSAS
22077,0,22158,LOUISIANA
31067,0,21595,NEBRASKA
1115,37.05992922,87306,ALABAMA
28123,11.84993567,28415,MISSISSIPPI
13095,36.48809353,91049,GEORGIA
18061,0,39712,INDIANA
16017,72.27016349,42711,IDAHO
13047,84.4667833,66299,GEORGIA
22059,0,14949,LOUISIANA
23027,0,39418,MAINE
24027,0,315327,MARYLAND
49035,53.35287829,1120805,UTAH
9003,0,894730,CONNECTICUT
9015,0,116538,CONNECTICUT
12087,27.30260393,76325,FLORIDA
39157,0,92526,OHIO
36085,0,474101,NEW YORK
39071,0,43007,OHIO
27077,27.5174789,3809,MINNESOTA
16011,26.96072807,45551,IDAHO
45045,3.500187111,498402,SOUTH CAROLINA
46085,7.885100094,3869,SOUTH DAKOTA
55121,0,29438,WISCONSIN
6113,26.79886585,214977,CALIFORNIA
48431,74.42023449,1141,TEXAS
48495,0.474135572,7802,TEXAS
46071,14.48392613,3287,SOUTH DAKOTA
49041,18.48462012,21118,UTAH
51036,0,6995,VIRGINIA
1023,0.282252351,13075,ALABAMA
18083,0,37409,INDIANA
31047,2.803812145,23804,NEBRASKA
20057,2.972160195,34484,KANSAS
38105,1.038060953,34061,NORTH DAKOTA
38017,0.194975143,174202,NORTH DAKOTA
17069,0,4009,ILLINOIS
31005,26.66122085,418,NEBRASKA
48163,0.230901301,19394,TEXAS
19103,0,147001,IOWA
20133,0,16125,KANSAS
21089,13.28034505,35765,KENTUCKY
20107,0,9635,KANSAS
49017,15.16984936,5017,UTAH
32011,0,1830,NEVADA
31085,0,943,NEBRASKA
8095,0,4318,COLORADO
5013,0,5202,ARKANSAS
21101,0,46137,KENTUCKY
28051,13.68215622,18075,MISSISSIPPI
28105,0,49481,MISSISSIPPI
30027,11.80100772,11273,MONTANA
24023,0,29376,MARYLAND
22119,0,39631,LOUISIANA
26059,0,45830,MICHIGAN
21141,0,26849,KENTUCKY
46033,43.12720373,8573,SOUTH DAKOTA
33013,0,149452,NEW HAMPSHIRE
42133,0,444014,PENNSYLVANIA
37161,63.67392471,66532,NORTH CAROLINA
46005,6.776343939,18374,SOUTH DAKOTA
1043,5.011877383,82313,ALABAMA
13097,62.03504955,141840,GEORGIA
31097,0.106918071,5197,NEBRASKA
37187,0,12156,NORTH CAROLINA
46075,8.908328213,735,SOUTH DAKOTA
37007,88.42954262,25306,NORTH CAROLINA
38007,16.33838964,946,NORTH DAKOTA
31003,16.12799685,6372,NEBRASKA
29073,0,14746,MISSOURI
21031,0,12745,KENTUCKY
56005,9.707625784,47708,WYOMING
13211,18.62251179,18235,GEORGIA
5037,0,16998,ARKANSAS
5107,0,19034,ARKANSAS
22093,0,21357,LOUISIANA
6115,74.13872853,75493,CALIFORNIA
1117,23.49057696,211261,ALABAMA
8091,67.41707919,4722,COLORADO
35009,6.04826554,50199,NEW MEXICO
40149,12.02913442,11432,OKLAHOMA
37135,0.002152737,142938,NORTH CAROLINA
18131,0,12660,INDIANA
26019,0,17552,MICHIGAN
36029,25.67920071,919866,NEW YORK
24031,0,1040133,MARYLAND
51685,0,16423,VIRGINIA
51013,0,231803,VIRGINIA
51035,0,29738,VIRGINIA
29183,0,389985,MISSOURI
6069,38.51368123,59416,CALIFORNIA
24035,0,49355,MARYLAND
20013,0.450432404,9664,KANSAS
13031,0,74782,GEORGIA
21071,69.36914878,36926,KENTUCKY
30007,33.86291113,5834,MONTANA
13309,0,7939,GEORGIA
37049,0,103082,NORTH CAROLINA
29087,0,4456,MISSOURI
48295,13.53012469,3469,TEXAS
41009,0,50851,OREGON
45041,82.96755718,138561,SOUTH CAROLINA
38061,9.070809109,10152,NORTH DAKOTA
49053,64.41992697,160537,UTAH
30003,37.47072823,13376,MONTANA
42047,0,30608,PENNSYLVANIA
31165,7.242888585,1266,NEBRASKA
28031,84.77707836,19091,MISSISSIPPI
18013,0,15034,INDIANA
18019,0,115702,INDIANA
21021,0,29913,KENTUCKY
21065,13.19258578,14313,KENTUCKY
48087,34.70834264,2996,TEXAS
48089,0.070850207,21022,TEXAS
17063,0,50509,ILLINOIS
27081,2.561040898,5707,MINNESOTA
13109,0,10727,GEORGIA
48497,65.73643022,64639,TEXAS
13307,57.72738294,2613,GEORGIA
13169,69.68719674,28548,GEORGIA
13135,2.004889649,902298,GEORGIA
55095,1.571781618,43349,WISCONSIN
55045,0,36864,WISCONSIN
36079,78.93977197,99070,NEW YORK
51700,9.485801587,180145,VIRGINIA
8011,0.858173877,5809,COLORADO
40065,7.861191191,25384,OKLAHOMA
30089,67.46443313,11521,MONTANA
48173,21.38601415,1430,TEXAS
5047,16.1299986,17780,ARKANSAS
40093,1.482549909,7718,OKLAHOMA
47125,0,196387,TENNESSEE
53051,53.34787185,13219,WASHINGTON
38055,12.89700285,9608,NORTH DAKOTA
41027,84.67802666,23131,OREGON
19197,0,12804,IOWA
48419,6.189830681,25478,TEXAS
29055,0,24280,MISSOURI
51017,3.099899959,4393,VIRGINIA
27111,20.30486926,57992,MINNESOTA
22075,3.676359994,23373,LOUISIANA
28115,0,31315,MISSISSIPPI
22067,0,25992,LOUISIANA
21029,0,79466,KENTUCKY
1047,0,40029,ALABAMA
48093,42.95278431,13495,TEXAS
30053,78.61736044,19358,MONTANA
27021,21.4434726,29022,MINNESOTA
8007,81.73483803,12908,COLORADO
28163,0.999623535,27974,MISSISSIPPI
55087,0,184754,WISCONSIN
29107,0,32589,MISSOURI
37195,0,81336,NORTH CAROLINA
39117,0,34976,OHIO
30039,50.25487871,3269,MONTANA
38031,8.117509162,3290,NORTH DAKOTA
5033,42.63986068,62472,ARKANSAS
48053,61.64858709,45750,TEXAS
29186,0,17871,MISSOURI
48179,14.60074513,22685,TEXAS
17109,0,30875,ILLINOIS
19137,0,10155,IOWA
5067,0,17225,ARKANSAS
48229,0,4098,TEXAS
22079,25.47525395,131546,LOUISIANA
31111,5.215860433,35433,NEBRASKA
48067,86.73743625,30087,TEXAS
47079,0,32279,TENNESSEE
51840,4.720525006,27789,VIRGINIA
37061,0.037257308,59062,NORTH CAROLINA
37087,48.80372315,60433,NORTH CAROLINA
27037,0.280965522,418201,MINNESOTA
41025,6.637235486,7228,OREGON
55001,28.11914965,20073,WISCONSIN
29045,0,6800,MISSOURI
21015,0,129095,KENTUCKY
21229,0,12019,KENTUCKY
22009,0.787262191,40882,LOUISIANA
28137,0,28493,MISSISSIPPI
29227,0,2040,MISSOURI
31163,1.576370269,3042,NEBRASKA
46021,30.97688527,1435,SOUTH DAKOTA
46063,7.577483151,1311,SOUTH DAKOTA
26057,0,41067,MICHIGAN
19175,0.78126288,12453,IOWA
17127,0,14430,ILLINOIS
31113,14.93936267,886,NEBRASKA
31121,0.986398274,7803,NEBRASKA
31161,23.05880755,5234,NEBRASKA
21039,0,4841,KENTUCKY
56025,17.42171143,80610,WYOMING
13321,39.37971212,20656,GEORGIA
18109,0,69727,INDIANA
48139,1.878636911,168838,TEXAS
13229,0,19164,GEORGIA
18053,0,66944,INDIANA
12035,0,107139,FLORIDA
28077,0,12630,MISSISSIPPI
22127,0.189640192,14494,LOUISIANA
17073,0,49464,ILLINOIS
41041,0,47881,OREGON
23031,0,203102,MAINE
46029,7.21415067,27993,SOUTH DAKOTA
13231,85.05208922,18082,GEORGIA
13259,5.472582379,6042,GEORGIA
34025,51.945475,623387,NEW JERSEY
5021,0,15061,ARKANSAS
5045,0.001532367,122416,ARKANSAS
40041,40.01105376,42112,OKLAHOMA
19107,0,10200,IOWA
17061,0,13218,ILLINOIS
27075,54.27749591,10569,MINNESOTA
13285,26.8211058,69774,GEORGIA
6023,77.95377244,135768,CALIFORNIA
47043,0,51988,TENNESSEE
27003,55.9746872,347431,MINNESOTA
46009,12.65868317,6969,SOUTH DAKOTA
47059,0.293338143,68669,TENNESSEE
51183,0,11486,VIRGINIA
18141,0,269240,INDIANA
38067,4.080678729,7016,NORTH DAKOTA
46007,30.89820491,3437,SOUTH DAKOTA
22115,0.261122278,51007,LOUISIANA
23019,0,151748,MAINE
24041,0,37211,MARYLAND
13257,82.54796392,25676,GEORGIA
6065,25.19646686,2383286,CALIFORNIA
5005,1.215519835,41219,ARKANSAS
28007,73.62426686,18581,MISSISSIPPI
19169,0,96922,IOWA
20011,0,14702,KANSAS
51049,0,9786,VIRGINIA
45085,78.88407417,106995,SOUTH CAROLINA
54109,44.01842808,21711,WEST VIRGINIA
6029,11.73513661,883053,CALIFORNIA
48097,48.80331817,39571,TEXAS
45075,88.12412141,88454,SOUTH CAROLINA
55119,0,20356,WISCONSIN
27099,0,39602,MINNESOTA
27101,0.041066409,8353,MINNESOTA
44007,0,634533,RHODE ISLAND
29161,0,44789,MISSOURI
28117,64.18956373,25360,MISSISSIPPI
21235,61.43831304,36089,KENTUCKY
18149,0,22941,INDIANA
48491,25.36262537,527057,TEXAS
19131,0,10631,IOWA
13107,0,22499,GEORGIA
22025,0,9893,LOUISIANA
42025,0,63931,PENNSYLVANIA
31133,0.758176808,2676,NEBRASKA
47171,11.86136051,17780,TENNESSEE
45083,7.20892652,302195,SOUTH CAROLINA
55073,0,135264,WISCONSIN
32007,17.07756889,52252,NEVADA
54007,0,14282,WEST VIRGINIA
26165,0,33111,MICHIGAN
48079,5.009035908,2904,TEXAS
42013,0,123842,PENNSYLVANIA
29085,27.45956679,9368,MISSOURI
29009,1.602035244,35493,MISSOURI
27123,12.04229389,541493,MINNESOTA
5081,16.36735713,12417,ARKANSAS
32019,11.85165711,53155,NEVADA
12071,0,718679,FLORIDA
41033,93.88317061,85481,OREGON
28113,8.322090652,39737,MISSISSIPPI
47031,1.769815575,54531,TENNESSEE
16059,47.10753287,7798,IDAHO
21183,0,24071,KENTUCKY
31153,0,178351,NEBRASKA
13071,0,45606,GEORGIA
27167,11.47650358,6343,MINNESOTA
17157,0,32546,ILLINOIS
23011,0,121545,MAINE
51173,2.657255626,31059,VIRGINIA
35041,1.381186299,19117,NEW MEXICO
42111,0,74949,PENNSYLVANIA
51191,3.612479489,54406,VIRGINIA
37081,0.452670385,523582,NORTH CAROLINA
16001,64.56875195,446052,IDAHO
40039,21.25493754,29209,OKLAHOMA
39101,0,65344,OHIO
17149,0,15754,ILLINOIS
17203,0,38817,ILLINOIS
13245,86.13149705,201463,GEORGIA
1107,0,20298,ALABAMA
40045,18.77011868,4072,OKLAHOMA
17145,0,21384,ILLINOIS
19075,0,12341,IOWA
8107,50.87519837,24874,COLORADO
34035,65.22965708,330176,NEW JERSEY
6011,44.35121678,21464,CALIFORNIA
17087,0,12602,ILLINOIS
8053,64.19146955,878,COLORADO
16031,52.36289609,23615,IDAHO
27059,54.24345662,38974,MINNESOTA
42049,0,275972,PENNSYLVANIA
28029,13.03228785,28721,MISSISSIPPI
48467,7.800666343,54368,TEXAS
51161,4.167876175,93583,VIRGINIA
51015,16.45979102,74701,VIRGINIA
49031,0.817038549,1904,UTAH
21161,0,17153,KENTUCKY
27009,44.73450672,39779,MINNESOTA
48129,42.76351831,3387,TEXAS
12005,23.46334755,182482,FLORIDA
1077,0.731779661,92585,ALABAMA
18045,0,16486,INDIANA
17173,0,21832,ILLINOIS
17051,0,21724,ILLINOIS
39127,0,35985,OHIO
51590,0,41512,VIRGINIA
13011,70.23488602,18510,GEORGIA
13305,0,29767,GEORGIA
40109,7.792378446,782051,OKLAHOMA
40069,60.39735523,11041,OKLAHOMA
37099,46.53281885,42256,NORTH CAROLINA
49043,69.08992322,40511,UTAH
29167,11.06035366,31549,MISSOURI
32015,0,5746,NEVADA
19191,0,20401,IOWA
21023,0,8306,KENTUCKY
55037,0,4337,WISCONSIN
54087,0,14205,WEST VIRGINIA
27159,61.19401189,13646,MINNESOTA
51670,0,22408,VIRGINIA
17201,0,286174,ILLINOIS
4007,77.03927223,53400,ARIZONA
24045,0,102172,MARYLAND
21043,19.26950706,27290,KENTUCKY
37097,66.87836658,172525,NORTH CAROLINA
51083,0.005295164,34779,VIRGINIA
37091,0,24153,NORTH CAROLINA
36057,6.772976008,49426,NEW YORK
27113,44.80619315,14184,MINNESOTA
53073,26.86142714,216812,WASHINGTON
41021,36.01213988,1907,OREGON
34029,15.64763839,591939,NEW JERSEY
5009,0.559048696,37288,ARKANSAS
40031,29.65030055,122561,OKLAHOMA
48253,21.28690518,19891,TEXAS
48185,4.42114592,27630,TEXAS
26049,0,409361,MICHIGAN
22007,0,22714,LOUISIANA
28013,0,14571,MISSISSIPPI
28041,77.59873709,13714,MISSISSIPPI
30017,7.615905129,11845,MONTANA
46109,20.15843723,10285,SOUTH DAKOTA
17141,0,51328,ILLINOIS
38077,11.01027123,16288,NORTH DAKOTA
55005,0,45252,WISCONSIN
55051,0,5715,WISCONSIN
27157,0,21500,MINNESOTA
6015,37.64179102,27424,CALIFORNIA
40127,88.86333883,11119,OKLAHOMA
53007,86.07683967,75757,WASHINGTON
26141,0,12797,MICHIGAN
40027,10.27361341,276733,OKLAHOMA
36105,5.165174575,75211,NEW YORK
37149,47.5051862,20458,NORTH CAROLINA
37165,85.30364942,35262,NORTH CAROLINA
37085,77.82220578,130361,NORTH CAROLINA
37105,89.64195647,60125,NORTH CAROLINA
18159,0,15218,INDIANA
20027,25.06112232,8142,KANSAS
40145,34.18980585,77850,OKLAHOMA
30083,7.261619498,11360,MONTANA
5003,0,20537,ARKANSAS
5041,0,11887,ARKANSAS
47135,0,7912,TENNESSEE
27163,15.0211666,253317,MINNESOTA
51740,0,95311,VIRGINIA
42051,0,132289,PENNSYLVANIA
54023,11.74422949,11641,WEST VIRGINIA
51171,31.08508674,43045,VIRGINIA
48235,76.38127029,1524,TEXAS
29025,0,9049,MISSOURI
12107,0,72766,FLORIDA
18025,0,10581,INDIANA
29111,0,10027,MISSOURI
31075,31.52183771,718,NEBRASKA
16071,4.289548813,4326,IDAHO
17139,0,14703,ILLINOIS
21107,0,45664,KENTUCKY
16035,89.42938918,8640,IDAHO
21013,58.31733544,27188,KENTUCKY
27035,41.11569757,63855,MINNESOTA
4009,31.94851491,37879,ARIZONA
5123,0,26294,ARKANSAS
13101,0,3994,GEORGIA
20105,3.340106674,3097,KANSAS
20183,0,3663,KANSAS
12065,0,14105,FLORIDA
28005,4.006009082,12468,MISSISSIPPI
5097,1.539978028,8993,ARKANSAS
26025,0,134473,MICHIGAN
1029,87.93434081,14938,ALABAMA
8123,0.477304278,295123,COLORADO
40009,45.97929435,22621,OKLAHOMA
6049,32.94861205,8938,CALIFORNIA
19153,0,474274,IOWA
13179,0,62108,GEORGIA
48349,1.827262238,48583,TEXAS
48047,0,7180,TEXAS
47187,0,218648,TENNESSEE
56021,5.731363219,97692,WYOMING
53003,45.79019663,22337,WASHINGTON
27155,5.690941152,3337,MINNESOTA
17017,0,12665,ILLINOIS
13247,58.8147092,89011,GEORGIA
42067,0,24562,PENNSYLVANIA
42083,0,41806,PENNSYLVANIA
40049,43.13170946,27823,OKLAHOMA
31021,3.036302975,6528,NEBRASKA
35045,12.64976762,127455,NEW MEXICO
36073,0,41175,NEW YORK
22031,2.350376539,27216,LOUISIANA
6019,39.9419556,978130,CALIFORNIA
13105,26.0299617,19212,GEORGIA
1005,0,25782,ALABAMA
37017,65.53095052,33778,NORTH CAROLINA
48111,2.60786958,7243,TEXAS
17167,0,197661,ILLINOIS
40035,14.36176023,14493,OKLAHOMA
47035,28.0901761,58634,TENNESSEE
26137,3.184876009,24397,MICHIGAN
19161,0,9868,IOWA
49015,14.24934274,10248,UTAH
53019,60.45899435,7576,WASHINGTON
30109,4.960818285,1175,MONTANA
35027,6.892891075,19482,NEW MEXICO
40021,57.22387325,48599,OKLAHOMA
27173,1.876384143,9868,MINNESOTA
48231,1.576573254,92152,TEXAS
48335,58.99719084,8558,TEXAS
48499,55.75091811,43815,TEXAS
40113,63.28955775,47311,OKLAHOMA
37039,55.67419911,27668,NORTH CAROLINA
26107,0,43264,MICHIGAN
21195,66.00265817,60483,KENTUCKY
12067,0,8744,FLORIDA
37035,75.25759456,156729,NORTH CAROLINA
21025,70.17826525,13116,KENTUCKY
48075,29.01354793,7226,TEXAS
29181,0,13693,MISSOURI
17179,0,133852,ILLINOIS
48243,23.98458443,2234,TEXAS
51678,30,7110,VIRGINIA
5135,0.525717901,17043,ARKANSAS
8069,53.23306438,338161,COLORADO
37177,0,4119,NORTH CAROLINA
27131,0,65765,MINNESOTA
29219,0,33908,MISSOURI
21227,0,126427,KENTUCKY
22017,8.484476196,248361,LOUISIANA
46121,36.32958176,10146,SOUTH DAKOTA
19127,0,40271,IOWA
40141,4.661718242,7515,OKLAHOMA
37113,25.48181616,34410,NORTH CAROLINA
54063,15.90439793,13467,WEST VIRGINIA
18155,0,10628,INDIANA
21105,0,4568,KENTUCKY
1061,0,26491,ALABAMA
17099,0,110401,ILLINOIS
19055,0,17258,IOWA
20127,67.82559551,5566,KANSAS
19051,0,8885,IOWA
16015,90.34532411,7163,IDAHO
55081,0.220399665,45502,WISCONSIN
37143,0,13459,NORTH CAROLINA
12047,0,14269,FLORIDA
18035,0,115616,INDIANA
12075,1.974071715,39961,FLORIDA
28045,0,46653,MISSISSIPPI
13315,0,8846,GEORGIA
22081,0,8618,LOUISIANA
47093,0,456185,TENNESSEE
23017,0,57325,MAINE
29095,0,692003,MISSOURI
13281,31.79812443,11417,GEORGIA
28129,31.16547479,16063,MISSISSIPPI
16075,51.94437864,23041,IDAHO
16079,84.64503948,12526,IDAHO
37095,0,5393,NORTH CAROLINA
19067,0,15858,IOWA
21145,0,65284,KENTUCKY
21225,0,14802,KENTUCKY
46125,1.496261395,8264,SOUTH DAKOTA
47029,9.695943195,35336,TENNESSEE
47067,27.83983376,6585,TENNESSEE
47071,4.366876461,25771,TENNESSEE
45067,83.6517408,31562,SOUTH CAROLINA
22117,0,46457,LOUISIANA
29207,0,29512,MISSOURI
13093,47.83595274,13905,GEORGIA
27145,24.11134914,156819,MINNESOTA
31155,0,21024,NEBRASKA
27141,59.9501885,93231,MINNESOTA
46035,6.352243077,19901,SOUTH DAKOTA
47025,42.07457129,31613,TENNESSEE
48337,59.50656466,19409,TEXAS
48049,59.74715523,37834,TEXAS
55101,0,195398,WISCONSIN
55115,0,41009,WISCONSIN
19009,0,5637,IOWA
48207,12.54978471,5809,TEXAS
40083,11.60968472,46044,OKLAHOMA
36065,0,230782,NEW YORK
8065,0,7585,COLORADO
40121,77.45531663,44382,OKLAHOMA
54017,0,8536,WEST VIRGINIA
54105,0,5797,WEST VIRGINIA
33003,0,47840,NEW HAMPSHIRE
54095,0,8909,WEST VIRGINIA
27079,0,27983,MINNESOTA
53017,34.6856113,41371,WASHINGTON
36009,0,77686,NEW YORK
55027,0,87776,WISCONSIN
19105,0,20568,IOWA
20007,11.73366087,4733,KANSAS
29169,2.59581451,52591,MISSOURI
