"","geoid_text","weighted_im"
"1","01001",54.859886268295
"2","01003",17.5903223105902
"3","01005",0
"4","01007",48.4445893089961
"5","01009",71.1030785195434
"6","01011",38.9158150632513
"7","01013",11.5690509786895
"8","01015",78.1583252906843
"9","01017",91.9914625612316
"10","01019",86.2726206119767
"11","01021",69.4015662650602
"12","01023",72.7685326651592
"13","01025",82.9427448337826
"14","01027",83.2190692922162
"15","01029",79.303772070626
"16","01031",0
"17","01033",75.4271082434689
"18","01035",0.0340661517132105
"19","01037",80.6082639739744
"20","01039",0
"21","01041",1.8088262391745
"22","01043",95.6869639794168
"23","01045",0
"24","01047",62.9394977492143
"25","01049",89.7168480815825
"26","01051",88.5333933084865
"27","01053",5.05673360897815
"28","01055",78.3409417316373
"29","01057",61.0332856120258
"30","01059",65.8882504026816
"31","01061",0.528802683389237
"32","01063",50.2126262841553
"33","01065",48.6014570387829
"34","01067",0
"35","01069",19.5161352750496
"36","01071",96.1896043560795
"37","01073",81.6562773813994
"38","01075",32.8990983454174
"39","01077",84.7783077885518
"40","01079",91.2464376840039
"41","01081",84.5439919557567
"42","01083",94.9422426180874
"43","01085",50.0251135349144
"44","01087",89.7759206538709
"45","01089",96.200789719788
"46","01091",65.6365719523373
"47","01093",54.4827259999243
"48","01095",92.8941973357417
"49","01097",21.3126746816911
"50","01099",73.1946387263573
"51","01101",58.4584784214414
"52","01103",94.8832542181699
"53","01105",56.1109641787562
"54","01107",42.8582405767771
"55","01109",0
"56","01111",85.0759816911588
"57","01113",10.7351457155285
"58","01115",76.4151227919
"59","01117",83.4276029897445
"60","01119",57.8433924441018
"61","01121",82.0270660545024
"62","01123",93.1372404923755
"63","01125",53.8421063594892
"64","01127",87.1511835250516
"65","01129",63.1626144534685
"66","01131",70.9889264555352
"67","01133",92.6171662732172
"68","04001",7.99308552275054
"69","04003",1.43457412849271
"70","04005",12.7680118490275
"71","04007",53.0024596563525
"72","04009",8.50075219896876
"73","04011",11.9777859036475
"74","04012",14.1990415455079
"75","04013",35.069403258283
"76","04015",18.6884065698544
"77","04017",8.36000712230582
"78","04019",2.98504024798148
"79","04021",13.7151842057029
"80","04023",0.22353422974541
"81","04025",40.1251783562137
"82","04027",15.2725997776486
"83","05001",75.7384727982435
"84","05003",71.3300104774734
"85","05005",66.0689986085121
"86","05007",76.3169442409961
"87","05009",63.5523204187503
"88","05011",72.6215086206897
"89","05013",69.1832591273375
"90","05015",65.7594763751763
"91","05017",33.2713430769857
"92","05019",72.2244716068246
"93","05021",48.5612872069541
"94","05023",82.9039566807581
"95","05025",54.1244064130895
"96","05027",47.8560366972477
"97","05029",62.2467222884386
"98","05031",51.4596462133776
"99","05033",75.983575372338
"100","05035",67.4277103171137
"101","05037",61.7862636865442
"102","05039",65.5947255339765
"103","05041",48.9095193540562
"104","05043",66.1990237333782
"105","05045",76.4160336120188
"106","05047",60.6622008265589
"107","05049",37.1556625192989
"108","05051",88.9097011776439
"109","05053",43.2809752198241
"110","05055",47.5333430472582
"111","05057",67.4857077608191
"112","05059",72.6161405733436
"113","05061",81.2862535982257
"114","05063",63.2021299875994
"115","05065",59.1767316226124
"116","05067",49.4251370914674
"117","05069",64.5360432273118
"118","05071",60.5284058209323
"119","05073",58.3038313191052
"120","05075",41.7704147071398
"121","05077",74.179938467107
"122","05079",48.8254705330238
"123","05081",78.853575709149
"124","05083",60.6647147204993
"125","05085",63.5970201577564
"126","05087",60.0495352909483
"127","05089",63.4073618553984
"128","05091",82.9345130400247
"129","05093",58.1672114278797
"130","05095",69.5206050176614
"131","05097",79.0492975104757
"132","05099",61.1505843979342
"133","05101",55.366667805528
"134","05103",71.4920749828545
"135","05105",64.837768756578
"136","05107",75.8061619445735
"137","05109",66.3325241606742
"138","05111",55.6341049837806
"139","05113",73.2198857142857
"140","05115",69.4682582745524
"141","05117",63.660500770737
"142","05119",74.5184036249564
"143","05121",53.6125364681654
"144","05123",69.3312595837897
"145","05125",79.1781476344583
"146","05127",53.5191133652672
"147","05129",58.4492417860152
"148","05131",67.7030497592295
"149","05133",81.5926786751888
"150","05135",37.6479461592017
"151","05137",75.9159780250219
"152","05139",72.4114807010056
"153","05141",76.1564152410575
"154","05143",75.2086347931371
"155","05145",67.1312028958103
"156","05147",56.8092822603584
"157","05149",61.9975941546869
"158","06001",65.2354882255887
"159","06003",78.7617027723072
"160","06005",87.3433827286663
"161","06007",93.8650063771229
"162","06009",88.2825278810409
"163","06011",72.5934967264585
"164","06013",79.4573775344088
"165","06015",25.4324459234609
"166","06017",93.4515361588152
"167","06019",44.4797362789674
"168","06021",77.8009032504294
"169","06023",49.880881286691
"170","06025",11.4872727501162
"171","06027",12.0289233225078
"172","06029",12.8052411862648
"173","06031",8.79102063918818
"174","06033",57.3168293767603
"175","06035",14.9843897203506
"176","06037",65.7525656426978
"177","06039",49.436353893006
"178","06041",59.0792894505153
"179","06043",54.4619588223975
"180","06045",55.760008008008
"181","06047",39.9831429506238
"182","06049",17.5867888138862
"183","06051",33.2383228797872
"184","06053",27.3324250218589
"185","06055",65.1371247010103
"186","06057",94.4096991416433
"187","06059",88.1730735351115
"188","06061",95.5852758207165
"189","06063",78.2186365643749
"190","06065",26.767366571085
"191","06067",77.3062652240412
"192","06069",21.0910379172824
"193","06071",8.36092444504178
"194","06073",49.3135304807533
"195","06075",32.6739130434783
"196","06077",73.0453137637845
"197","06079",20.3282694848085
"198","06081",48.152362228912
"199","06083",32.7654748134424
"200","06085",42.9307933759065
"201","06087",54.1379071379071
"202","06089",77.1279852493561
"203","06091",79.9435309263269
"204","06093",34.6237518400936
"205","06095",51.9524005313429
"206","06097",67.0356037425494
"207","06099",54.4312114226221
"208","06101",81.9253088990698
"209","06103",81.5639227758142
"210","06105",56.5748468841584
"211","06107",38.3724488608596
"212","06109",83.0395469736354
"213","06111",45.6016196051075
"214","06113",38.9829003436426
"215","06115",93.8534923339012
"216","08001",39.4555941394729
"217","08003",5.603478463873
"218","08005",42.952848311271
"219","08007",55.7849297149146
"220","08009",0.29961149448058
"221","08011",2.64648715794089
"222","08013",77.2375484754011
"223","08014",81.7098662207358
"224","08015",58.4622722608913
"225","08017",2.67049009384776
"226","08019",91.1098019731706
"227","08021",31.0577845617095
"228","08023",28.6274554643372
"229","08025",12.796525531017
"230","08027",69.8577678027998
"231","08029",44.1161611211839
"232","08031",82.1247041689423
"233","08033",29.8293942507839
"234","08035",87.9140919870403
"235","08037",61.1899144844109
"236","08039",21.0154662692378
"237","08041",42.5465265384361
"238","08043",65.5897703931925
"239","08045",51.1234228143182
"240","08047",90.0073020033702
"241","08049",50.700976924119
"242","08051",41.0239372036994
"243","08053",41.625535647162
"244","08055",33.781226263447
"245","08057",44.6619608251719
"246","08059",92.7378944307111
"247","08061",2.41342956647809
"248","08063",0.897895668932469
"249","08065",56.4772760592288
"250","08067",62.2969955944218
"251","08069",74.5895353310819
"252","08071",12.506624780451
"253","08073",2.09647089549802
"254","08075",12.0799676528479
"255","08077",43.1072141671651
"256","08079",44.9917911883538
"257","08081",15.8584403734951
"258","08083",23.5718701273613
"259","08085",32.8310451282566
"260","08087",28.4730361765538
"261","08089",13.7389280489427
"262","08091",48.7202510633883
"263","08093",79.4021218605125
"264","08095",1.65877106856488
"265","08097",72.695850802371
"266","08099",3.06783867985895
"267","08101",37.8205989036143
"268","08103",30.4942359085431
"269","08105",25.9239596508005
"270","08107",55.1455010103411
"271","08109",11.8313280826844
"272","08111",64.9110547299746
"273","08113",33.9468487165483
"274","08115",1.46616464320475
"275","08117",62.6585920101804
"276","08119",82.1097628518202
"277","08121",11.874195742593
"278","08123",25.7961221515262
"279","08125",1.23031037596844
"280","09001",84.6458933253105
"281","09003",85.8505906619164
"282","09005",88.2966318926975
"283","09007",72.4327421356105
"284","09009",81.9599745870394
"285","09011",68.132395047788
"286","09013",74.8142249814427
"287","09015",73.902807775378
"288","10001",0
"289","10003",32.1250646328852
"290","10005",0
"291","11001",99.2708505367465
"292","12001",0
"293","12003",0
"294","12005",26.0872851356954
"295","12007",0
"296","12009",26.6044990219517
"297","12011",16.1886419526097
"298","12013",42.0140127388535
"299","12015",16.3880214226446
"300","12017",57.2592182104949
"301","12019",0
"302","12021",25.2804503035003
"303","12023",0
"304","12027",63.8834874504624
"305","12029",0
"306","12031",0
"307","12033",3.82546154717409
"308","12035",0
"309","12037",0
"310","12039",0
"311","12041",0
"312","12043",46.9197981410732
"313","12045",14.0681784569879
"314","12047",0
"315","12049",50.0432749569897
"316","12051",13.5761039329831
"317","12053",41.169895509743
"318","12055",61.8188199389624
"319","12057",37.6742229492872
"320","12059",0
"321","12061",51.0330832551839
"322","12063",32.7081626035433
"323","12065",0
"324","12067",0
"325","12069",7.69937455890584
"326","12071",0
"327","12073",0
"328","12075",1.30065661478599
"329","12077",0
"330","12079",0
"331","12081",33.750636672326
"332","12083",7.03106010595982
"333","12085",15.1212612163509
"334","12086",14.9394011208074
"335","12087",12.6946450860428
"336","12089",0
"337","12091",0
"338","12093",62.7832028784244
"339","12095",15.7552451475373
"340","12097",58.0316490008038
"341","12099",26.3684090794196
"342","12101",67.1798690132084
"343","12103",34.4404078485134
"344","12105",43.0276751217873
"345","12107",0
"346","12109",0
"347","12111",0.851712076583211
"348","12113",0
"349","12115",18.7248640356993
"350","12117",0
"351","12119",43.2004952898903
"352","12121",0
"353","12123",0
"354","12125",0
"355","12127",0
"356","12129",0
"357","12131",0
"358","12133",8.21797331871345
"359","13001",0
"360","13003",0
"361","13005",0
"362","13007",0
"363","13009",70.6395300041964
"364","13011",79.5046268477346
"365","13013",83.1221281741233
"366","13015",76.8328538894882
"367","13017",0
"368","13019",0
"369","13021",11.6004641909814
"370","13023",0
"371","13025",0
"372","13027",0
"373","13029",0
"374","13031",0
"375","13033",49.4236991102723
"376","13035",88.9826399281652
"377","13037",0
"378","13039",0
"379","13043",0
"380","13045",82.5028766128582
"381","13047",96.3296379698597
"382","13049",0
"383","13051",16.4281972440497
"384","13053",1.58351069788283
"385","13055",79.3533638731699
"386","13057",85.5822095435685
"387","13059",82.4123663412366
"388","13061",0
"389","13063",95.5473170731707
"390","13065",0
"391","13067",91.4546345447121
"392","13069",0
"393","13071",0
"394","13073",94.7662943976565
"395","13075",0
"396","13077",84.7977287066246
"397","13079",28.3300594468855
"398","13081",52.1647459665297
"399","13083",96.0127604587304
"400","13085",96.1523822023888
"401","13087",0
"402","13089",83.4722308730406
"403","13091",0
"404","13093",48.8174282678002
"405","13095",40.7810765349033
"406","13097",90.7155256894862
"407","13099",0
"408","13101",0
"409","13103",61.2197949434929
"410","13105",91.9132169200662
"411","13107",0
"412","13109",0
"413","13111",86.7843559382849
"414","13113",87.1798530658378
"415","13115",80.9095005428882
"416","13117",98.0351735913489
"417","13119",82.1170459334176
"418","13121",89.6648762506582
"419","13123",79.9797557630771
"420","13125",5.48549737200701
"421","13127",0
"422","13129",77.5576470588235
"423","13131",0
"424","13133",64.545101842871
"425","13135",89.7222580229411
"426","13137",96.3150090780714
"427","13139",94.2472631923959
"428","13141",48.3105256954267
"429","13143",76.0545888435915
"430","13145",88.9405810907359
"431","13147",91.5479587357331
"432","13149",90.3891068759342
"433","13151",90.5902317167715
"434","13153",1.31999703637845
"435","13155",0
"436","13157",86.1455171848085
"437","13159",73.9197195838987
"438","13161",0
"439","13163",12.7971946230275
"440","13165",4.54645593869732
"441","13167",12.1063751607569
"442","13169",56.4479641230068
"443","13171",69.8098410295231
"444","13173",0
"445","13175",25.4715813361758
"446","13177",83.278067377266
"447","13179",0
"448","13181",94.9608357947708
"449","13183",0
"450","13185",0
"451","13187",96.9731390623451
"452","13189",81.7445324881141
"453","13191",0
"454","13193",57.8291735995563
"455","13195",86.0777416494236
"456","13197",43.8211220110362
"457","13199",63.6995985727029
"458","13201",0
"459","13205",0
"460","13207",64.6078750176728
"461","13209",0
"462","13211",65.1444903143855
"463","13213",74.3357687936353
"464","13215",20.3726138966658
"465","13217",82.1780600927606
"466","13219",74.2885632270736
"467","13221",83.7612073357107
"468","13223",83.2514782297079
"469","13225",3.22985296854644
"470","13227",83.4857868634329
"471","13229",0
"472","13231",59.9342054636399
"473","13233",76.9633101956189
"474","13235",0
"475","13237",69.474567015135
"476","13239",0
"477","13241",86.7449794699515
"478","13243",0
"479","13245",79.6606148839599
"480","13247",87.7249253094324
"481","13249",61.6357538151937
"482","13251",50.1511597938144
"483","13253",0
"484","13255",80.5993517474634
"485","13257",86.66391184573
"486","13259",4.744669218152
"487","13261",74.8600079995429
"488","13263",38.8706988672793
"489","13265",56.1302781380602
"490","13267",0
"491","13269",55.3576193299733
"492","13271",0
"493","13273",24.1559426571095
"494","13275",0
"495","13277",0
"496","13279",0
"497","13281",84.2123647097409
"498","13283",0
"499","13285",92.0138292498106
"500","13287",7.91753177452217
"501","13289",13.8413905486149
"502","13291",85.4914500683995
"503","13293",53.7105874258192
"504","13295",86.4302808918
"505","13297",76.4050989085948
"506","13299",0
"507","13301",41.8325969563083
"508","13303",27.8848210612916
"509","13305",0
"510","13307",60.3683999465312
"511","13309",0
"512","13311",98.3435974901232
"513","13313",81.6019924557501
"514","13315",0
"515","13317",90.2082294264339
"516","13319",61.5889933387288
"517","13321",37.8318475705329
"518","16001",41.7301220806794
"519","16003",35.2993218249075
"520","16005",8.64317234616328
"521","16007",0.179965133431675
"522","16009",40.9664848571839
"523","16011",5.53245098169364
"524","16013",16.5323326124751
"525","16015",64.3802037201063
"526","16017",57.8752843452355
"527","16019",5.86996578436746
"528","16021",39.1552149400987
"529","16023",0.0283275077325421
"530","16025",38.5301456386699
"531","16027",33.7092638351438
"532","16029",5.86116719094793
"533","16031",14.1114055751865
"534","16033",0.18459722067106
"535","16035",62.1701152806218
"536","16037",16.9062845484904
"537","16039",50.7598333726608
"538","16041",6.51116729877792
"539","16043",5.13591959142467
"540","16045",47.1492395911244
"541","16047",25.072603843056
"542","16049",44.7008113019559
"543","16051",1.31042382588774
"544","16053",12.2718650719492
"545","16055",42.8439059005677
"546","16057",59.6865179995294
"547","16059",12.038426710198
"548","16061",56.1506070025218
"549","16063",10.2131036575403
"550","16065",5.33985257401022
"551","16067",5.55642540620384
"552","16069",53.2420070318404
"553","16071",1.00926121310169
"554","16073",19.3669883456873
"555","16075",38.9600823045268
"556","16077",9.48544939982434
"557","16079",57.1421178174383
"558","16081",5.54727829510656
"559","16083",19.7003969412177
"560","16085",27.4425656064592
"561","16087",37.678275987238
"562","17001",75.1739130434783
"563","17003",46.6071905609973
"564","17005",69.97801955451
"565","17007",67.7947079380929
"566","17009",72.3904090784296
"567","17011",72.8293964100416
"568","17013",89.9624441132638
"569","17015",84.9884260654651
"570","17017",72.2055156227079
"571","17019",59.6731972712409
"572","17021",66.149600723811
"573","17023",44.712962962963
"574","17025",60.8127659574468
"575","17027",72.1033458499131
"576","17029",70.4400485570822
"577","17031",98.7791645815549
"578","17033",51.3084059068535
"579","17035",55.4111823419622
"580","17037",60.2811266356177
"581","17039",52.9856874869728
"582","17041",67.2364053434084
"583","17043",94.4865701614928
"584","17045",44.8750845851942
"585","17047",43.4204272531918
"586","17049",66.1919784214847
"587","17051",71.6968227489622
"588","17053",60.0753242241779
"589","17055",79.4926628839757
"590","17057",58.2738315373334
"591","17059",48.0674957118353
"592","17061",82.7298509771567
"593","17063",55.4621821272145
"594","17065",50.3068629349861
"595","17067",67.2806386949609
"596","17069",54.7047146401985
"597","17071",73.7897549159305
"598","17073",79.9840777361064
"599","17075",83.8585116817142
"600","17077",78.6341930660686
"601","17079",57.5518955873213
"602","17081",74.4657890930132
"603","17083",89.4883045292014
"604","17085",80.0345784612585
"605","17087",61.7132714804357
"606","17089",71.7318081735675
"607","17091",81.7918853034748
"608","17093",52.5356331877729
"609","17095",49.2170394119487
"610","17097",96.9290291669162
"611","17099",66.4882090503505
"612","17101",58.3439662955161
"613","17103",77.0349250502241
"614","17105",68.4547485131462
"615","17107",52.9279770836175
"616","17109",59.9472227524337
"617","17111",76.6122242181383
"618","17113",62.0998481397115
"619","17115",75.6992502883506
"620","17117",79.4452012584736
"621","17119",87.1966377605355
"622","17121",69.8308008012899
"623","17123",80.0688462081627
"624","17125",61.8562222111205
"625","17127",59.7001046146693
"626","17129",60.3682848474032
"627","17131",70.3735273735274
"628","17133",65.5535373524631
"629","17135",68.3734036646308
"630","17137",77.0528463277947
"631","17139",65.4671240708977
"632","17141",76.1844191276776
"633","17143",58.8184090706187
"634","17145",75.6997102909686
"635","17147",71.4185450819672
"636","17149",79.270521151041
"637","17151",54.8607832819665
"638","17153",51.7948113207547
"639","17155",77.8566525008173
"640","17157",68.8486863827178
"641","17159",59.2760149323378
"642","17161",84.5857187402557
"643","17163",77.357838018462
"644","17165",45.8793830932635
"645","17167",72.4473008537133
"646","17169",66.5847625119541
"647","17171",82.5339946500223
"648","17173",68.1748992304874
"649","17175",39.3220736112467
"650","17177",55.9069883361579
"651","17179",61.0428791509757
"652","17181",51.6220992264604
"653","17183",54.0197058180569
"654","17185",47.8570721445366
"655","17187",58.902734617775
"656","17189",68.7052841475573
"657","17191",59.2337294404659
"658","17193",41.9136432456681
"659","17195",90.4814096346589
"660","17197",73.0985980843801
"661","17199",76.3234958834706
"662","17201",67.7443221854843
"663","17203",76.0930691014733
"664","18001",41.284211398277
"665","18003",57.3971177624286
"666","18005",49.9681055815232
"667","18007",45.5702513676338
"668","18009",6.86464886923993
"669","18011",44.4030981982581
"670","18013",80.8408282971916
"671","18015",17.021996996997
"672","18017",14.6059825001696
"673","18019",83.7701398758321
"674","18021",55.9404092471103
"675","18023",18.06
"676","18025",79.2242385555353
"677","18027",51.7895211703293
"678","18029",79.7213670514935
"679","18031",59.0705616283453
"680","18033",88.8096232691266
"681","18035",63.841091606851
"682","18037",72.7109976078102
"683","18039",61.560139523695
"684","18041",60.270086364826
"685","18043",74.8093714715845
"686","18045",28.7967169037006
"687","18047",69.0557754587981
"688","18049",9.12360658224008
"689","18051",65.1482838302429
"690","18053",15.9807992401113
"691","18055",44.626572489173
"692","18057",91.355993845293
"693","18059",45.0552653285675
"694","18061",77.7332252648642
"695","18063",43.5725795344994
"696","18065",54.2658300057045
"697","18067",38.3135114430719
"698","18069",8.66078559500472
"699","18071",67.5101303252656
"700","18073",70.4820757081975
"701","18075",5.2913033921899
"702","18077",86.7375765563222
"703","18079",65.8685854529228
"704","18081",36.2806051066807
"705","18083",58.3447757185066
"706","18085",19.1516905269571
"707","18087",51.9468511103021
"708","18089",89.3365943649374
"709","18091",69.8177622377622
"710","18093",62.1065645241654
"711","18095",91.1758965752999
"712","18097",48.2563403898554
"713","18099",46.3315183377144
"714","18101",46.6738878782868
"715","18103",13.2040420613021
"716","18105",69.0835671754158
"717","18107",27.3010860484545
"718","18109",33.1311250085905
"719","18111",80.3795437103188
"720","18113",55.9126213592233
"721","18115",83.1128254580521
"722","18117",55.5277892704455
"723","18119",43.5312386619258
"724","18121",33.3604156234352
"725","18123",86.871094603452
"726","18125",59.5742574257426
"727","18127",87.8029246042393
"728","18129",47.3912343110276
"729","18131",15.4197498866066
"730","18133",51.3853152154896
"731","18135",44.885632683472
"732","18137",74.5737890305962
"733","18139",55.9427488804685
"734","18141",65.4795607077486
"735","18143",80.6903093987157
"736","18145",43.2142174921545
"737","18147",91.5405045550105
"738","18149",61.2695150531819
"739","18151",52.1923009776536
"740","18153",47.3042319846335
"741","18155",90.9675349188373
"742","18157",19.5780673302763
"743","18159",78.2636697644262
"744","18161",68.1959413369713
"745","18163",79.7897112985624
"746","18165",34.0159004867496
"747","18167",42.0180384087791
"748","18169",10.931737647924
"749","18171",33.2937245564175
"750","18173",92.7139050910924
"751","18175",65.6500681013348
"752","18177",51.4607085682467
"753","18179",9.63264685766396
"754","18181",17.7674598782512
"755","18183",6.95135360266556
"756","19001",54.7415597235933
"757","19003",62.742877916584
"758","19005",48.3208183837348
"759","19007",69.1405210945165
"760","19009",45.4940525411869
"761","19011",85.6759785291698
"762","19013",75.7788537160834
"763","19015",74.1537593246957
"764","19017",60.644051508745
"765","19019",66.2552282768778
"766","19021",62.6914723420759
"767","19023",68.1196072741343
"768","19025",69.3813459268005
"769","19027",72.763475859348
"770","19029",51.8708890989601
"771","19031",57.8366942308622
"772","19033",56.5823417070663
"773","19035",74.9098312688969
"774","19037",48.3542965271594
"775","19039",63.0236512900704
"776","19041",55.9220715408805
"777","19043",56.0146322406506
"778","19045",84.8930241775664
"779","19047",81.4333622662353
"780","19049",90.356762158561
"781","19051",62.6053409154262
"782","19053",54.0131426158556
"783","19055",61.6020715814044
"784","19057",76.5022585924714
"785","19059",54.007610137541
"786","19061",65.5082161767391
"787","19063",50.950479121494
"788","19065",49.9418398768283
"789","19067",62.6368332397529
"790","19069",60.9286784247403
"791","19071",53.6994756390649
"792","19073",81.1670033006552
"793","19075",67.1473772791024
"794","19077",79.2772559066325
"795","19079",59.3828688364841
"796","19081",49.2871870397644
"797","19083",58.6596858638743
"798","19085",91.840242142399
"799","19087",65.4775849835516
"800","19089",37.9419351004398
"801","19091",65.6597311966917
"802","19093",80.8301972784686
"803","19095",65.5083592814371
"804","19097",75.7900688937996
"805","19099",55.3789514115614
"806","19101",60.2622253720765
"807","19103",73.8657842428623
"808","19105",70.270900399961
"809","19107",53.8767169829636
"810","19109",56.8681109185442
"811","19111",75.4241696260706
"812","19113",69.8001942879347
"813","19115",66.4401052205585
"814","19117",67.246743990151
"815","19119",73.8323824135782
"816","19121",61.8932845911162
"817","19123",63.4480557737628
"818","19125",68.9765239692247
"819","19127",61.1552206568161
