"","geoid_text","weighted_im"
"820","19129",51.938197589132
"821","19131",56.0215762661073
"822","19133",91.7605565832864
"823","19135",70.8030980620909
"824","19137",54.0531695984069
"825","19139",59.6890587792956
"826","19141",67.0254216452771
"827","19143",56.9947949637758
"828","19145",56.3806400839454
"829","19147",58.5082218162066
"830","19149",84.7902088772846
"831","19151",60.1740167445483
"832","19153",77.424617140683
"833","19155",55.0592775185609
"834","19157",59.8742316557818
"835","19159",49.1932013994047
"836","19161",73.4583394205016
"837","19163",85.9413956843181
"838","19165",48.6920916059611
"839","19167",80.4157496435491
"840","19169",53.8951759336507
"841","19171",72.7001988536671
"842","19173",69.4461635617303
"843","19175",57.4860715939919
"844","19177",65.9084806059215
"845","19179",67.1945000322768
"846","19181",68.3803467072632
"847","19183",57.831985801617
"848","19185",65.1234587670136
"849","19187",73.3613537545536
"850","19189",51.5681435782389
"851","19191",41.0340213755405
"852","19193",85.6482288130165
"853","19195",53.4733342665174
"854","19197",59.1295982984483
"855","20001",62.3947221912927
"856","20003",61.6488457451946
"857","20005",86.2746392286287
"858","20007",18.6575668243863
"859","20009",40.1640046260119
"860","20011",21.1611278062577
"861","20013",66.9630229817325
"862","20015",64.0889338442685
"863","20017",46.3688702444669
"864","20019",73.0119485294118
"865","20021",66.9958600999286
"866","20023",2.31493479639381
"867","20025",6.33527276916873
"868","20027",52.0920458940312
"869","20029",44.6097627916095
"870","20031",65.0145526565056
"871","20033",11.246265730277
"872","20035",67.4349868283712
"873","20037",50.5176587395395
"874","20039",16.5137406742846
"875","20041",57.2423562041868
"876","20043",76.6244167962675
"877","20045",90.037593538425
"878","20047",31.8625056535504
"879","20049",67.0601627423823
"880","20051",32.6399562294826
"881","20053",56.7236237639181
"882","20055",12.9017845568855
"883","20057",23.3880749923164
"884","20059",69.3138661202186
"885","20061",64.2997842277441
"886","20063",13.6963760504202
"887","20065",19.2630112106219
"888","20067",1.17156838757035
"889","20069",13.7222240212428
"890","20071",2.27695812540681
"891","20073",60.6071315101303
"892","20075",4.27507688834965
"893","20077",38.0505489879679
"894","20079",86.0847854356307
"895","20081",1.61527595109358
"896","20083",25.3229405221488
"897","20085",83.304522871338
"898","20087",91.027540120488
"899","20089",35.3931034482759
"900","20091",91.482904228491
"901","20093",7.77849226096229
"902","20095",40.4478334307802
"903","20097",19.0530966561563
"904","20099",69.0152645422793
"905","20101",15.1965014119862
"906","20103",94.7896253602305
"907","20105",54.5973828125
"908","20107",51.6467391304348
"909","20109",6.79247658770756
"910","20111",63.1393074019366
"911","20113",77.7034814675917
"912","20115",48.7949558489117
"913","20117",56.1029164852932
"914","20119",4.10096858563504
"915","20121",68.560391314722
"916","20123",39.7277136710346
"917","20125",81.8961487040152
"918","20127",64.567811210385
"919","20129",0.840074025523384
"920","20131",60.3516965755035
"921","20133",62.1615024846536
"922","20135",21.8232829724281
"923","20137",19.0956532847881
"924","20139",68.7781337918099
"925","20141",40.7996474550663
"926","20143",53.3127024390244
"927","20145",35.6146470676019
"928","20147",24.9131187262028
"929","20149",74.1588339107131
"930","20151",25.929853430791
"931","20153",3.96647368421053
"932","20155",48.7889786433551
"933","20157",40.2582675318583
"934","20159",55.7494488493522
"935","20161",66.44167118828
"936","20163",29.853091000566
"937","20165",31.1768256830387
"938","20167",44.6978469049258
"939","20169",70.2842823712949
"940","20171",6.56147782092011
"941","20173",66.6985437705741
"942","20175",2.76052747252747
"943","20177",90.3645579886456
"944","20179",14.5038163143512
"945","20181",3.1301497628311
"946","20183",32.7889568627451
"947","20185",37.5718280940244
"948","20187",0.559720326010508
"949","20189",2.17310222084655
"950","20191",56.7847016077323
"951","20193",10.422118053737
"952","20195",22.2283292145025
"953","20197",75.389625461579
"954","20199",4.55115054061547
"955","20201",48.2765970765908
"956","20203",2.53282155726148
"957","20205",74.1875734430082
"958","20207",66.4402694277444
"959","20209",96.9023732470334
"960","21001",71.4173776534025
"961","21003",88.5424962021268
"962","21005",70.3611302549966
"963","21007",54.4176343644024
"964","21009",85.4106881405564
"965","21011",77.7463071279865
"966","21013",82.9617541673158
"967","21015",87.3767416346681
"968","21017",77.0872502654184
"969","21019",89.6226546212648
"970","21021",76.4892141756549
"971","21023",92.4069830142896
"972","21025",84.5683342808414
"973","21027",79.7090079269757
"974","21029",74.6602924634421
"975","21031",84.1664710485133
"976","21033",70.7845581094205
"977","21035",46.4265159301131
"978","21037",95.4955018521785
"979","21039",48.2953323903819
"980","21041",95.8016834325601
"981","21043",81.9925587110868
"982","21045",64.641242581134
"983","21047",80.9445351368159
"984","21049",88.071664829107
"985","21051",78.4796461234981
"986","21053",86.8832967635765
"987","21055",62.4375662979239
"988","21057",86.786613531383
"989","21059",91.6204676981221
"990","21061",85.4839564859676
"991","21063",73.3456022944551
"992","21065",95.1077989220108
"993","21067",88.8339570612567
"994","21069",75.9622988873769
"995","21071",83.089097637347
"996","21073",89.9654989384289
"997","21075",56.2350860070758
"998","21077",91.2935162765671
"999","21079",91.4360884190293
"1000","21081",86.6922080725232
"1001","21083",46.272304503867
"1002","21085",75.9936112793964
"1003","21087",80.6468238503507
"1004","21089",90.6683604605002
"1005","21091",89.5447845804989
"1006","21093",82.3587636233697
"1007","21095",80.3981230824761
"1008","21097",79.7485693523481
"1009","21099",82.100269541779
"1010","21101",75.7467658082457
"1011","21103",89.5381118204682
"1012","21105",53.390414767041
"1013","21107",76.0496446700508
"1014","21109",83.3413465443028
"1015","21111",77.7688605803256
"1016","21113",89.3480716475714
"1017","21115",77.3925373134328
"1018","21117",92.0015408320493
"1019","21119",80.714103484015
"1020","21121",78.798940647221
"1021","21123",75.5637934713036
"1022","21125",84.8698022312373
"1023","21127",80.196823482107
"1024","21129",92.5583100093296
"1025","21131",76.6186930196952
"1026","21133",79.6959083741389
"1027","21135",88.1424671557755
"1028","21137",83.4045846231072
"1029","21139",62.4732422196608
"1030","21141",84.3483225545675
"1031","21143",74.3209781774317
"1032","21145",60.5884207208154
"1033","21147",84.9211729362591
"1034","21149",87.1240667545015
"1035","21151",93.4550193909339
"1036","21153",70.4824888565451
"1037","21155",73.8621305618707
"1038","21157",52.7829290504181
"1039","21159",81.2123061897204
"1040","21161",84.3797078292627
"1041","21163",80.4312380621636
"1042","21165",81.352016404648
"1043","21167",71.3210438645197
"1044","21169",77.5237773052387
"1045","21171",84.4362342174392
"1046","21173",78.8325779036827
"1047","21175",73.0764265806073
"1048","21177",79.6957491780178
"1049","21179",72.8219551069199
"1050","21181",80.3619061247853
"1051","21183",82.1666587957497
"1052","21185",87.4016910289481
"1053","21187",90.0404353352399
"1054","21189",87.7471264367816
"1055","21191",89.2261381789137
"1056","21193",82.2299728863692
"1057","21195",82.0665239878723
"1058","21197",93.02515625
"1059","21199",86.3997004742491
"1060","21201",83.7272727272727
"1061","21203",78.4452509515801
"1062","21205",78.4469696969697
"1063","21207",75.6873570078584
"1064","21209",82.9103550295858
"1065","21211",67.1523246478359
"1066","21213",90.6620640399952
"1067","21215",65.2881505439577
"1068","21217",75.6032520325203
"1069","21219",87.0627052851598
"1070","21221",83.5035112359551
"1071","21223",96.9704024544306
"1072","21225",48.9884531928084
"1073","21227",88.9485861182519
"1074","21229",83.0153185129834
"1075","21231",78.9837313346116
"1076","21233",66.4974432056333
"1077","21235",81.3975080640061
"1078","21237",86.2449341438703
"1079","21239",89.8054822632659
"1080","22001",0
"1081","22003",0.286370653532309
"1082","22005",16.9494695700726
"1083","22007",70.9467802022352
"1084","22009",52.0945335111053
"1085","22011",0
"1086","22013",38.7439425051335
"1087","22015",58.5312652265714
"1088","22017",81.0389629896659
"1089","22019",0
"1090","22021",31.668053677312
"1091","22023",0
"1092","22025",41.5850472273004
"1093","22027",60.4399633027523
"1094","22029",52.9524257593436
"1095","22031",56.0360626848763
"1096","22033",22.8298916621775
"1097","22035",46.5267175572519
"1098","22037",18.2055919022343
"1099","22039",19.2439125393407
"1100","22041",35.6525303554019
"1101","22043",49.2316840902357
"1102","22045",33.4348241068994
"1103","22047",79.4865272688079
"1104","22049",28.6632707514675
"1105","22051",18.502175709171
"1106","22053",0
"1107","22055",0
"1108","22057",22.8470209339775
"1109","22059",37.1435069075452
"1110","22061",68.5104532729763
"1111","22063",0
"1112","22065",44.898814673819
"1113","22067",48.4048325709697
"1114","22069",42.1347745093792
"1115","22071",21.9526770572559
"1116","22073",66.5560949539037
"1117","22075",7.65608265905499
"1118","22077",77.4664759179781
"1119","22079",39.7417067978422
"1120","22081",49.6928081712607
"1121","22083",31.4777622656562
"1122","22085",47.2801034741732
"1123","22087",5.61491108071135
"1124","22089",11.0172267120374
"1125","22091",0
"1126","22093",20.6611772560365
"1127","22095",17.1261842647261
"1128","22097",46.325953443782
"1129","22099",61.1538408519144
"1130","22101",49.1687433114203
"1131","22103",0
"1132","22105",0
"1133","22107",54.1359108263484
"1134","22109",16.1622655806024
"1135","22111",81.442395596878
"1136","22113",0
"1137","22115",0.178445452254976
"1138","22117",0
"1139","22119",38.4001921581187
"1140","22121",97.4570717544587
"1141","22123",26.5473717097555
"1142","22125",97.6693537729615
"1143","22127",34.1264780281193
"1144","23001",10.7833210499461
"1145","23003",20.3513597097087
"1146","23005",51.0829145728643
"1147","23007",54.7324214334162
"1148","23009",17.2477592316449
"1149","23011",13.0203882345979
"1150","23013",26.2220922229869
"1151","23015",22.545518701482
"1152","23017",51.3659947210434
"1153","23019",40.615709673335
"1154","23021",31.951566969882
"1155","23023",9.11832970676614
"1156","23025",30.8398277332893
"1157","23027",25.6325545400943
"1158","23029",3.34753968253968
"1159","23031",56.5364800967671
"1160","24001",87.8286239978972
"1161","24003",17.7118240491259
"1162","24005",61.2382031639545
"1163","24009",0
"1164","24011",0
"1165","24013",85.4355641248912
"1166","24015",36.2686935086278
"1167","24017",3.4265218401487
"1168","24019",0
"1169","24021",99.2179908906883
"1170","24023",90.471305687508
"1171","24025",72.7507947391386
"1172","24027",83.4936680737614
"1173","24029",0
"1174","24031",99.5581408262994
"1175","24033",46.8007111412123
"1176","24035",0
"1177","24037",0
"1178","24039",0
"1179","24041",0
"1180","24043",98.1385106639354
"1181","24045",0
"1182","24047",0
"1183","24510",33.2539941310727
"1184","25001",54.4296439967465
"1185","25003",86.7713351174547
"1186","25005",73.0970494303828
"1187","25007",0
"1188","25009",85.1908768587606
"1189","25011",84.0147595743028
"1190","25013",88.9215912622652
"1191","25015",89.3386863575338
"1192","25017",88.1262461783863
"1193","25019",0
"1194","25021",39.2129370867698
"1195","25023",63.3598317981578
"1196","25025",7.11986446421008
"1197","25027",91.0934837628774
"1198","26001",33.4145079830564
"1199","26003",8.71951980043655
"1200","26005",84.9240561309723
"1201","26007",62.9299509945229
"1202","26009",47.8760720411664
"1203","26011",46.6846498686041
"1204","26013",9.84740017415101
"1205","26015",87.6499878078517
"1206","26017",0.772023019034971
"1207","26019",0
"1208","26021",85.1577336119345
"1209","26023",44.3649805025996
"1210","26025",55.5251733730361
"1211","26027",69.8767024692725
"1212","26029",2.88625381012564
"1213","26031",5.87740119034891
"1214","26033",41.0941454221633
"1215","26035",32.1270912826534
"1216","26037",86.3946904388715
"1217","26039",5.98555649957519
"1218","26041",3.55636136592863
"1219","26043",36.4146005509642
"1220","26045",78.2758938981733
"1221","26047",10.9964314964315
"1222","26049",2.34689368338965
"1223","26051",0.00632669757294791
"1224","26053",31.1163158414863
"1225","26055",18.9109435265673
"1226","26057",32.0343248300995
"1227","26059",57.8287423483584
"1228","26061",8.34018625422067
"1229","26063",50.6982149561418
"1230","26065",75.432859796195
"1231","26067",94.4702999126468
"1232","26069",49.8370997644937
"1233","26071",43.4604801413001
"1234","26073",32.4009254749148
"1235","26075",66.3215327757246
"1236","26077",65.7940619997089
"1237","26079",13.8929787339024
"1238","26081",97.5561007101356
"1239","26083",9.22878956849961
"1240","26085",36.3722799451088
"1241","26087",61.8908990529579
"1242","26089",28.388521710031
"1243","26091",80.2175439893538
"1244","26093",47.7955955185844
"1245","26095",0
"1246","26097",28.5779540404467
"1247","26099",85.0666317504655
"1248","26101",1.39686868686869
"1249","26103",26.67476743129
"1250","26105",64.862795960042
"1251","26107",79.4593702261864
"1252","26109",39.5403243069678
"1253","26111",0
"1254","26113",46.776938545294
"1255","26115",90.2735396576968
"1256","26117",81.6918961140402
"1257","26119",37.2726317369764
"1258","26121",92.2614194236926
"1259","26123",74.85949441505
"1260","26125",72.452528699969
"1261","26127",70.9536707424031
"1262","26129",35.9196533490012
"1263","26131",44.3547788629675
"1264","26133",58.2352507736896
"1265","26135",15.8265708095332
"1266","26137",3.25413123696454
"1267","26139",98.923054403513
"1268","26141",19.6461796809404
"1269","26143",34.9868963843727
"1270","26145",0
"1271","26147",33.1673524829212
"1272","26149",52.4230602982494
"1273","26151",26.2489953949491
"1274","26153",9.42338170928357
"1275","26155",33.6990321573525
"1276","26157",7.12858579902182
"1277","26159",72.8142760334312
"1278","26161",87.7623685235684
"1279","26163",90.8590600910188
"1280","26165",11.515723578031
"1281","27001",55.9470967377967
"1282","27003",84.7909469171605
"1283","27005",47.7983208010286
"1284","27007",46.0681005566
"1285","27009",91.2282579062159
"1286","27011",36.5612119921189
"1287","27013",73.1999705871539
"1288","27015",67.4185644015303
"1289","27017",50.4618353758564
"1290","27019",77.971629612995
"1291","27021",50.4929754812233
"1292","27023",41.7244550898204
"1293","27025",19.4884903980669
"1294","27027",48.235893186496
"1295","27029",46.1944489974321
"1296","27031",37.1343088165042
"1297","27033",55.8063492063492
"1298","27035",72.8098077391093
"1299","27037",31.0284014584533
"1300","27039",29.718465872711
"1301","27041",45.5933885589247
"1302","27043",67.0422288076113
"1303","27045",36.864324889005
"1304","27047",51.9934143870314
"1305","27049",28.5438729471215
"1306","27051",48.1282963685108
"1307","27053",62.0224583546007
"1308","27055",42.6224388795407
"1309","27057",38.257221535349
"1310","27059",80.8017978650353
"1311","27061",33.1586716931777
"1312","27063",47.3077253386423
"1313","27065",15.6504035022944
"1314","27067",61.2546190507279
"1315","27069",26.8846684025119
"1316","27071",25.9017814112061
"1317","27073",36.6063683677895
"1318","27075",47.649320345198
"1319","27077",25.5882669111719
"1320","27079",54.3992756634804
"1321","27081",45.1664950046349
"1322","27083",47.5146274005687
"1323","27085",85.1051840302912
"1324","27087",43.0458968772694
"1325","27089",42.574866185711
"1326","27091",62.4130787037037
"1327","27093",86.4126207228073
"1328","27095",74.1672997522708
"1329","27097",84.710541727672
"1330","27099",44.0301807681658
"1331","27101",41.8557241163591
"1332","27103",68.964664737096
"1333","27105",54.9592880284164
"1334","27107",50.0335451977401
"1335","27109",30.2282421740626
"1336","27111",57.8370631320171
"1337","27113",63.3799144521296
"1338","27115",16.8859895230434
"1339","27117",63.0543484802889
"1340","27119",58.6222697891876
"1341","27121",39.0787330316742
"1342","27123",60.5782853359815
"1343","27125",67.7276995305164
"1344","27127",57.5729090271356
"1345","27129",60.7092413006275
"1346","27131",29.2213790467871
"1347","27133",68.2191548966966
"1348","27135",12.2109999328453
"1349","27137",53.4407090592262
"1350","27139",75.903255387437
"1351","27141",95.4012615538346
"1352","27143",68.527760858361
"1353","27145",86.6570468031675
"1354","27147",25.9714955095666
"1355","27149",37.9752259956022
"1356","27151",36.9227517581924
"1357","27153",71.8167197955257
"1358","27155",56.2399037304452
"1359","27157",32.4325790928637
"1360","27159",65.8260305937257
"1361","27161",60.9618409933043
"1362","27163",37.0508339424546
"1363","27165",66.9956482785102
"1364","27167",66.6898998954131
"1365","27169",37.0120196525706
"1366","27171",94.8036930587818
"1367","27173",42.3511797068272
"1368","28001",96.3465889414752
"1369","28003",50.2891414141414
"1370","28005",12.7679224227498
"1371","28007",61.9556115822446
"1372","28009",47.7050557928089
"1373","28011",53.9798537069179
"1374","28013",45.0585926280517
"1375","28015",57.6330584375277
"1376","28017",30.8258345428157
"1377","28019",50.4078497148608
"1378","28021",91.5780723432936
"1379","28023",31.770245585549
"1380","28025",31.9315522489009
"1381","28027",50.8199159704448
"1382","28029",50.7627283888207
"1383","28031",33.6355868990303
"1384","28033",51.8544400886313
"1385","28035",46.0955715140634
"1386","28037",87.0912657033616
"1387","28039",43.9635125698324
"1388","28041",43.2627868724054
"1389","28043",54.3825242718447
"1390","28045",0
"1391","28047",0
"1392","28049",69.0896398998652
"1393","28051",65.9475079143047
"1394","28053",72.1178543461237
"1395","28055",87.5156887755102
"1396","28057",33.6541365127297
"1397","28059",27.4591671377426
"1398","28061",32.1056086414624
"1399","28063",90.810848326304
"1400","28065",9.55030278007157
"1401","28067",38.5899746550268
"1402","28069",47.7670996624101
"1403","28071",40.489188069594
"1404","28073",30.6971010413735
"1405","28075",34.3176702085793
"1406","28077",0
"1407","28079",83.7374344668366
"1408","28081",38.0973533797217
"1409","28083",60.865483766083
"1410","28085",32.1337448559671
"1411","28087",39.3822135033513
"1412","28089",69.0919195751138
"1413","28091",0.386123370625064
"1414","28093",42.4317217308531
"1415","28095",33.8982018455703
"1416","28097",46.3999585892746
"1417","28099",71.3950258557006
"1418","28101",39.3960963293843
"1419","28103",42.5778108412418
"1420","28105",33.3814426708907
"1421","28107",48.3980202762034
"1422","28109",2.85420888140949
"1423","28111",49.464542384622
"1424","28113",2.94427690198766
"1425","28115",33.7494103111311
"1426","28117",32.2881663974152
"1427","28119",53.1969382100305
"1428","28121",40.830982473291
"1429","28123",64.4466270115738
"1430","28125",78.461742448742
"1431","28127",6.05520858164482
"1432","28129",26.7794215058512
"1433","28131",33.3623853211009
"1434","28133",52.2055672812712
"1435","28135",53.8004745470233
"1436","28137",45.8617902883364
"1437","28139",42.9436249005325
"1438","28141",57.3201090056404
"1439","28143",58.8447634237108
"1440","28145",33.3582613390929
"1441","28147",0
"1442","28149",90.8724111247667
"1443","28151",68.7845373421706
"1444","28153",38.0018685121107
"1445","28155",40.8327903729805
"1446","28157",93.574316582092
"1447","28159",57.8322033116554
"1448","28161",48.7895604708023
"1449","28163",77.7339537965724
"1450","29001",62.668297988037
"1451","29003",81.659488039203
"1452","29005",57.5214322250639
"1453","29007",64.5379953944976
"1454","29009",63.8993929496965
"1455","29011",45.3926429617037
"1456","29013",51.7820957668286
"1457","29015",42.9036428171119
"1458","29017",70.8770506661833
"1459","29019",66.6208735295315
"1460","29021",90.5657537960954
"1461","29023",64.2695484026911
"1462","29025",42.2677098337043
"1463","29027",81.4535188813976
"1464","29029",52.4176269570055
"1465","29031",77.6759494886445
"1466","29033",48.5465083630821
"1467","29035",51.5230361286046
"1468","29037",68.3890646905668
"1469","29039",28.6571799649896
"1470","29041",55.9114774563078
"1471","29043",50.7957950459449
"1472","29045",75.3120738948757
"1473","29047",80.0413109336271
"1474","29049",80.9185111332669
"1475","29051",78.2123582047488
"1476","29053",66.7302426728612
"1477","29055",72.7456293044729
"1478","29057",29.3923599509968
"1479","29059",39.9218685192866
"1480","29061",38.2636246531906
"1481","29063",57.31088664422
"1482","29065",53.5655465632342
"1483","29067",44.5004143074161
"1484","29069",55.6911371581328
"1485","29071",89.6824835178129
"1486","29073",83.5758532149353
"1487","29075",42.2122600973933
"1488","29077",47.7622302307278
"1489","29079",59.5081272084806
"1490","29081",47.6657118525974
"1491","29083",52.6394029161697
"1492","29085",39.7104993510486
"1493","29087",70.6992710325048
"1494","29089",65.9840635072222
"1495","29091",37.3245693837943
"1496","29093",48.9871441689624
"1497","29095",74.0491293816553
"1498","29097",65.6042627993848
"1499","29099",82.9033036848793
"1500","29101",60.4787524892834
"1501","29103",64.8631041562621
"1502","29105",45.1451654270326
"1503","29107",62.7424643046007
"1504","29109",51.1616796695732
"1505","29111",74.943605292172
"1506","29113",85.111472670507
"1507","29115",54.7209903414501
"1508","29117",45.2546765597241
"1509","29119",65.5947610102275
"1510","29121",57.1164651678387
"1511","29123",48.3053733031674
"1512","29125",69.7386152292896
"1513","29127",78.2125300899531
"1514","29129",57.1684190994557
"1515","29131",65.7897655185377
"1516","29133",50.4971766250821
"1517","29135",70.6637066935755
"1518","29137",62.9581094694426
"1519","29139",83.120099953147
"1520","29141",55.217195815746
"1521","29143",52.9492765338291
"1522","29145",74.7300690521029
"1523","29147",69.3503464647761
"1524","29149",27.3787011694451
"1525","29151",81.8090954981414
"1526","29153",53.3416352857835
"1527","29155",52.7699901283317
"1528","29157",70.7733457378765
"1529","29159",54.6877612919092
"1530","29161",64.4974333291599
"1531","29163",79.007643940328
"1532","29165",96.5666997026759
"1533","29167",29.6784994302743
"1534","29169",57.9803021024699
"1535","29171",58.5809265781631
"1536","29173",73.2712772150425
"1537","29175",62.477616245529
"1538","29177",59.8214969325153
"1539","29179",57.733623699402
"1540","29181",57.7394677009496
"1541","29183",94.5329028582281
"1542","29185",35.1471956992698
"1543","29186",67.2080302104737
"1544","29187",58.8431384691603
"1545","29189",93.4125215331611
"1546","29195",58.2616932227036
"1547","29197",64.7003379304046
"1548","29199",68.4416100499936
"1549","29201",51.0920565688607
"1550","29203",37.3200919514451
"1551","29205",65.0289928218932
"1552","29207",48.0113397161676
"1553","29209",64.405496571555
"1554","29211",53.9362308822259
"1555","29213",54.2084413340245
"1556","29215",53.5174421379146
"1557","29217",24.1678871346994
"1558","29219",91.5212300566135
"1559","29221",77.8541582075228
"1560","29223",52.5915170458676
"1561","29225",50.3894846730568
"1562","29227",47.8876475548061
"1563","29229",41.1176494845361
"1564","29510",87.028025477707
"1565","30001",23.7966280614384
"1566","30003",32.0436717241998
"1567","30005",20.5781843538319
"1568","30007",33.5437890669394
"1569","30009",58.5040146384094
"1570","30011",11.0251107580305
"1571","30013",55.1957065595383
"1572","30015",16.1966797439022
"1573","30017",25.3663104778866
"1574","30019",20.7685355120084
"1575","30021",29.4074607654429
"1576","30023",28.8904078377763
"1577","30025",24.1357407985569
"1578","30027",16.1248479594213
"1579","30029",33.668847964271
"1580","30031",33.4292920656635
"1581","30033",23.6679572538935
"1582","30035",30.1338902435632
"1583","30037",9.93275540016284
"1584","30039",13.4242842751763
"1585","30041",31.9537772544326
"1586","30043",25.1698042807232
"1587","30045",16.54685666135
"1588","30047",33.3045586808923
