"","geoid_text","weighted_im"
"1589","30049",45.6804986599921
"1590","30051",20.58117912509
"1591","30053",39.4198725314458
"1592","30055",24.6102803051769
"1593","30057",20.2080667963228
"1594","30059",40.3437830594541
"1595","30061",33.3435019670095
"1596","30063",25.4814181560101
"1597","30065",12.5549841355769
"1598","30067",49.9247031045212
"1599","30069",18.292572235389
"1600","30071",17.8808821782285
"1601","30073",27.6594420343284
"1602","30075",17.5628370077128
"1603","30077",17.9656179476968
"1604","30079",28.1186799340936
"1605","30081",19.3819552751621
"1606","30083",33.3414438287963
"1607","30085",32.799646063946
"1608","30087",28.8267600979124
"1609","30089",42.0009281491495
"1610","30091",27.4062695924765
"1611","30093",42.2189983946122
"1612","30095",49.9938121512516
"1613","30097",53.695520087059
"1614","30099",25.850916727045
"1615","30101",16.7802763909992
"1616","30103",33.1659758154427
"1617","30105",24.9197991224119
"1618","30107",8.78217236144246
"1619","30109",26.5724717857933
"1620","30111",38.18715662625
"1621","31001",37.5468827930175
"1622","31003",48.5209125475285
"1623","31005",18.6669410150892
"1624","31007",6.49751056125528
"1625","31009",23.7158280468104
"1626","31011",59.8347198885292
"1627","31013",3.12763401833042
"1628","31015",59.5787324234905
"1629","31017",27.0936573935816
"1630","31019",50.3738673746176
"1631","31021",89.1717451523546
"1632","31023",53.9813182099795
"1633","31025",60.7773150902241
"1634","31027",73.3463948659872
"1635","31029",2.37736795885083
"1636","31031",15.998103080036
"1637","31033",4.89172528997953
"1638","31035",33.9562101129111
"1639","31037",78.9489223701101
"1640","31039",79.0856751199452
"1641","31041",31.8286166958042
"1642","31043",90.7526780088217
"1643","31045",13.1628523779863
"1644","31047",49.2511247895333
"1645","31049",1.69177207103616
"1646","31051",80.7543276796643
"1647","31053",86.808311338819
"1648","31055",70.5784273021672
"1649","31057",2.36383642031909
"1650","31059",33.9431124566629
"1651","31061",18.041061739258
"1652","31063",8.31456963152302
"1653","31065",9.68246278860804
"1654","31067",43.944020439582
"1655","31069",14.9543044849904
"1656","31071",40.095960591133
"1657","31073",21.8571080965995
"1658","31075",10.5425172512938
"1659","31077",50.4395837443283
"1660","31079",52.5799265980222
"1661","31081",25.0333281661758
"1662","31083",12.1519415571681
"1663","31085",3.50280189423836
"1664","31087",4.05720554815453
"1665","31089",42.6770336042477
"1666","31091",15.816788235753
"1667","31093",52.3753970969161
"1668","31095",44.045536717643
"1669","31097",49.7594086021505
"1670","31099",39.1728724854168
"1671","31101",16.2471468425057
"1672","31103",35.2452164423427
"1673","31105",0.27320014186074
"1674","31107",67.8659882931166
"1675","31109",81.0191233204736
"1676","31111",22.581202654103
"1677","31113",22.8969051843091
"1678","31115",30.457439992114
"1679","31117",26.092818583347
"1680","31119",56.946683623557
"1681","31121",63.2558113164758
"1682","31123",10.4505944413826
"1683","31125",63.8493340035185
"1684","31127",55.7986618843978
"1685","31129",40.4134897360704
"1686","31131",52.6288941519402
"1687","31133",49.0437727983325
"1688","31135",2.47086714399364
"1689","31137",40.8831371732111
"1690","31139",51.1561336468744
"1691","31141",72.0199129577927
"1692","31143",42.5533248081841
"1693","31145",5.81729827174041
"1694","31147",58.1052312050997
"1695","31149",25.8157770298462
"1696","31151",36.1866790370624
"1697","31153",54.0399226569609
"1698","31155",88.9161853990819
"1699","31157",6.6681768414694
"1700","31159",39.546334784097
"1701","31161",7.14519345831671
"1702","31163",43.5388139099596
"1703","31165",7.28036377993492
"1704","31167",68.9671349232277
"1705","31169",49.2420995988651
"1706","31171",18.2043087121212
"1707","31173",84.5102607952116
"1708","31175",40.2245411486086
"1709","31177",83.0208094144661
"1710","31179",60.0206984126984
"1711","31181",27.0267227877839
"1712","31183",46.8370739817124
"1713","31185",24.3419149975574
"1714","32001",0.459330760051764
"1715","32003",22.8446435492488
"1716","32005",49.3595578425767
"1717","32007",4.65219888280588
"1718","32009",0.153976457302393
"1719","32011",0
"1720","32013",0.624076124970856
"1721","32015",0
"1722","32017",6.98603885622351
"1723","32019",5.2402256370356
"1724","32021",4.04065310824582
"1725","32023",0.19092052208854
"1726","32027",0
"1727","32029",4.5536170212766
"1728","32031",7.27075515543774
"1729","32033",0.306539388838616
"1730","32510",71.6523920444365
"1731","33001",90.6498562529947
"1732","33003",73.0988185964813
"1733","33005",75.6124387136625
"1734","33007",53.4294177386594
"1735","33009",75.672474540277
"1736","33011",94.7140785117452
"1737","33013",93.8059609091713
"1738","33015",75.3108804276252
"1739","33017",58.9572636998897
"1740","33019",71.5655720987151
"1741","34001",4.14869476985518
"1742","34003",50.4471340488696
"1743","34005",55.7090540911587
"1744","34007",2.41314031180401
"1745","34009",0
"1746","34011",0
"1747","34013",46.8293745914143
"1748","34015",0
"1749","34017",0
"1750","34019",98.3226076324088
"1751","34021",99.5145177165354
"1752","34023",78.8039041703638
"1753","34025",63.2340450086555
"1754","34027",96.074193171188
"1755","34029",17.2313327383609
"1756","34031",78.4039688164422
"1757","34033",8.91113983358914
"1758","34035",98.8626510469514
"1759","34037",93.7066057070787
"1760","34039",60.5153784434341
"1761","34041",97.26341956032
"1762","35001",22.7474684154692
"1763","35003",1.30587575853581
"1764","35005",1.04240660862958
"1765","35006",3.94244604316547
"1766","35007",25.0259265898803
"1767","35009",5.67816964731741
"1768","35011",0
"1769","35013",17.1889907850761
"1770","35015",2.3338540444504
"1771","35017",0.646644388156914
"1772","35019",2.28471932023959
"1773","35021",12.5767168447392
"1774","35023",0.162210047600774
"1775","35025",9.46715725832277
"1776","35027",1.09194083067763
"1777","35028",60.0182707153886
"1778","35029",0
"1779","35031",5.90679054698906
"1780","35033",25.3318590529573
"1781","35035",4.16814050288821
"1782","35037",16.9114018034212
"1783","35039",42.6490758244066
"1784","35041",0.916858830952791
"1785","35043",36.9964689212024
"1786","35045",21.8015368430682
"1787","35047",14.0294739216641
"1788","35049",43.9487137955914
"1789","35051",18.8847660919693
"1790","35053",9.33109369641701
"1791","35055",42.6431855920296
"1792","35057",0.633649623984253
"1793","35059",13.3351922469343
"1794","35061",7.67729094168512
"1795","36001",88.9624841705361
"1796","36003",55.1424645607161
"1797","36005",47.6858974358974
"1798","36007",74.140884412621
"1799","36009",77.7255932744493
"1800","36011",88.8609738344252
"1801","36013",79.3875388269688
"1802","36015",71.4629248903509
"1803","36017",70.6138306868364
"1804","36019",72.6137646110439
"1805","36021",91.5029524140326
"1806","36023",70.2433342688745
"1807","36025",85.2513768157657
"1808","36027",94.2586342095394
"1809","36029",95.3958495739362
"1810","36031",78.3034691419675
"1811","36033",24.6535846929301
"1812","36035",83.373283329812
"1813","36037",48.5878040463742
"1814","36039",96.5688195038494
"1815","36041",65.427152266322
"1816","36043",74.273032601772
"1817","36045",60.9183726075656
"1818","36047",0
"1819","36049",72.2004754012561
"1820","36051",36.2666842521762
"1821","36053",77.0224245776775
"1822","36055",39.3763413387839
"1823","36057",86.0037746208222
"1824","36059",12.2797714693805
"1825","36061",0.0858143607705779
"1826","36063",50.8488790925219
"1827","36065",77.8060961680589
"1828","36067",91.6549832261672
"1829","36069",71.3259123932532
"1830","36071",94.2063630566836
"1831","36073",62.6925580386201
"1832","36075",80.8583585109627
"1833","36077",71.0733627116765
"1834","36079",94.1743853630646
"1835","36081",19.2234950584007
"1836","36083",85.9102640040616
"1837","36085",0
"1838","36087",79.3129943502825
"1839","36089",40.069457887227
"1840","36091",82.1650378573096
"1841","36093",92.0049744554988
"1842","36095",79.8644349584363
"1843","36097",71.4426997698126
"1844","36099",81.3432857348911
"1845","36101",75.4069967923015
"1846","36103",5.99814543679844
"1847","36105",85.8086266312638
"1848","36107",54.6688011192424
"1849","36109",76.891433806688
"1850","36111",95.4023414776033
"1851","36113",78.0400012084957
"1852","36115",79.3166772015037
"1853","36117",80.16364309515
"1854","36119",81.74670605613
"1855","36121",57.2187765505522
"1856","36123",76.1403640176766
"1857","37001",86.4543805080353
"1858","37003",95.5801771044489
"1859","37005",70.602998928954
"1860","37007",79.9614316407274
"1861","37009",61.9935754556182
"1862","37011",89.3090392268334
"1863","37013",1.31630218037985
"1864","37015",12.4952003173344
"1865","37017",59.9510037103986
"1866","37019",26.0932727502209
"1867","37021",81.3644544911712
"1868","37023",95.0096364432764
"1869","37025",77.7823229198886
"1870","37027",93.511694170723
"1871","37029",4.31575931232092
"1872","37031",0
"1873","37033",65.8597781133066
"1874","37035",94.1359394021372
"1875","37037",91.976655550262
"1876","37039",89.2581947457219
"1877","37041",0
"1878","37043",86.4859729660801
"1879","37045",83.6862073112073
"1880","37047",71.1318658651579
"1881","37049",0
"1882","37051",75.508611479123
"1883","37053",3.43897278060979
"1884","37055",0
"1885","37057",91.043659249715
"1886","37059",92.5374458645822
"1887","37061",0.131417401145444
"1888","37063",96.0466654071415
"1889","37065",85.2914676147095
"1890","37067",92.2806825938567
"1891","37069",82.7208746156474
"1892","37071",90.6085778431524
"1893","37073",0
"1894","37075",93.5966763140697
"1895","37077",77.6268914602859
"1896","37079",50.6609776654024
"1897","37081",86.8576626712329
"1898","37083",74.7899240642948
"1899","37085",82.380923393894
"1900","37087",87.1428136264406
"1901","37089",80.7570345914309
"1902","37091",0
"1903","37093",79.6586417535034
"1904","37095",0
"1905","37097",90.6213605954961
"1906","37099",88.6972247497725
"1907","37101",88.9247266164136
"1908","37103",1.01052131011116
"1909","37105",92.3669814392706
"1910","37107",37.5996915311273
"1911","37109",89.1646819902151
"1912","37111",94.4337357011945
"1913","37113",85.9303043431171
"1914","37115",84.4426576913488
"1915","37117",52.2726263871763
"1916","37119",85.3813305827746
"1917","37121",83.5896232398833
"1918","37123",83.0812706965258
"1919","37125",85.8439843625339
"1920","37127",84.9144811858609
"1921","37129",20.7541298501729
"1922","37131",25.4248262469338
"1923","37133",0
"1924","37135",92.177886977887
"1925","37137",0
"1926","37139",0
"1927","37141",0.447217258105693
"1928","37143",0
"1929","37145",75.7820548517333
"1930","37147",30.4729677502469
"1931","37149",85.9505488020772
"1932","37151",84.2026015680684
"1933","37153",78.3089917297202
"1934","37155",70.0905693950178
"1935","37157",81.409608960503
"1936","37159",88.5043796012682
"1937","37161",82.2429386944651
"1938","37163",0.866817155756208
"1939","37165",61.1401139850943
"1940","37167",79.9298574904414
"1941","37169",80.884116993706
"1942","37171",91.7530546961036
"1943","37173",90.6642518371814
"1944","37175",80.1701072881983
"1945","37177",0
"1946","37179",80.7961293160325
"1947","37181",75.0963009535785
"1948","37183",92.9753062095688
"1949","37185",76.5895210339584
"1950","37187",0
"1951","37189",84.8713040352296
"1952","37191",79.2073958228231
"1953","37193",84.1797305344648
"1954","37195",80.3611446692842
"1955","37197",94.6588862954318
"1956","37199",82.6767903675083
"1957","38001",19.693183759467
"1958","38003",30.9835592999684
"1959","38005",7.07120936687582
"1960","38007",24.3436081417484
"1961","38009",0
"1962","38011",16.7575435972889
"1963","38013",19.0490662943479
"1964","38015",39.2942724588781
"1965","38017",42.0094737680121
"1966","38019",12.8829955815731
"1967","38021",35.9346803006037
"1968","38023",5.97251217814892
"1969","38025",37.4929307128761
"1970","38027",19.7959085544433
"1971","38029",42.0687058823529
"1972","38031",19.5051564335756
"1973","38033",20.4421262495788
"1974","38035",44.1374872878041
"1975","38037",38.4257141409193
"1976","38039",40.9603863216992
"1977","38041",22.2332439678284
"1978","38043",9.91800251453717
"1979","38045",22.5865349343376
"1980","38047",9.88218918768443
"1981","38049",0.328852241772804
"1982","38051",15.2060787865067
"1983","38053",30.2622002224037
"1984","38055",41.7516049084205
"1985","38057",49.9216654011643
"1986","38059",51.9874254789605
"1987","38061",24.3445596230518
"1988","38063",21.4714839501353
"1989","38065",60.8996458541843
"1990","38067",32.5695713281799
"1991","38069",4.28447715392817
"1992","38071",0.00805247093967141
"1993","38073",46.7732472865943
"1994","38075",22.612259691144
"1995","38077",64.2292989907649
"1996","38079",2.67868164794008
"1997","38081",46.1436038961039
"1998","38083",4.99406578026592
"1999","38085",37.5532822675216
"2000","38087",17.5901820951326
"2001","38089",38.5404372388013
"2002","38091",37.4666351904312
"2003","38093",12.3606344540388
"2004","38095",0
"2005","38097",50.3157963489109
"2006","38099",35.9929954318034
"2007","38101",20.651303538175
"2008","38103",8.04772603337332
"2009","38105",24.4833270004324
"2010","39001",88.7157258064516
"2011","39003",70.315003112679
"2012","39005",45.0449690096268
"2013","39007",86.7114771095869
"2014","39009",69.3107113202325
"2015","39011",61.4082090074946
"2016","39013",64.5989182442272
"2017","39015",96.2168626555543
"2018","39017",90.2084879683946
"2019","39019",47.4798222096797
"2020","39021",81.7687119376596
"2021","39023",88.8097837497376
"2022","39025",98.0099712485471
"2023","39027",86.2843786255374
"2024","39029",82.0825963360708
"2025","39031",43.6409900302564
"2026","39033",80.0880050328533
"2027","39035",64.523056001978
"2028","39037",75.7543769068294
"2029","39039",76.5766512639304
"2030","39041",96.7596136097951
"2031","39043",98.1350790171877
"2032","39045",56.1825225524379
"2033","39047",64.4224680262703
"2034","39049",78.4295183842569
"2035","39051",75.4237417035398
"2036","39053",90.2095647501343
"2037","39055",95.822994210091
"2038","39057",89.0175082809437
"2039","39059",60.760856823147
"2040","39061",86.4798662298662
"2041","39063",77.6791666666667
"2042","39065",83.037674919268
"2043","39067",52.4642318761135
"2044","39069",79.6325777896996
"2045","39071",78.9376041193397
"2046","39073",64.566757493188
"2047","39075",35.7540493892724
"2048","39077",96.6095622054398
"2049","39079",81.3844561661214
"2050","39081",87.7470886422798
"2051","39083",44.6354017121285
"2052","39085",98.5607267297163
"2053","39087",90.4949215143121
"2054","39089",68.0260388945752
"2055","39091",85.8787294316195
"2056","39093",97.6877074510702
"2057","39095",80.000245740498
"2058","39097",58.6864294330519
"2059","39099",91.9776233035419
"2060","39101",89.4820930880714
"2061","39103",78.7867740003992
"2062","39105",82.4788997984264
"2063","39107",38.3358501783591
"2064","39109",93.2158560043968
"2065","39111",63.9101082144614
"2066","39113",92.1970174587779
"2067","39115",60.8882513843485
"2068","39117",77.7791364421416
"2069","39119",53.3055997321503
"2070","39121",69.5917913043478
"2071","39123",92.4452108132161
"2072","39125",76.7088148347218
"2073","39127",60.1121877985533
"2074","39129",65.4782777777778
"2075","39131",81.6078878955044
"2076","39133",93.252890254119
"2077","39135",81.6777301220719
"2078","39137",72.2192584844259
"2079","39139",53.5295541544697
"2080","39141",73.2383834281072
"2081","39143",84.8870106761566
"2082","39145",88.6391729048749
"2083","39147",79.7971789387921
"2084","39149",86.2693494207171
"2085","39151",41.1009792515028
"2086","39153",42.3379102478232
"2087","39155",92.1836752741422
"2088","39157",39.0546717233906
"2089","39159",80.8031836050783
"2090","39161",70.3112482853224
"2091","39163",79.0312584757255
"2092","39165",95.0610665929815
"2093","39167",68.89543374978
"2094","39169",34.1077856420627
"2095","39171",74.069309564986
"2096","39173",87.0906492445896
"2097","39175",74.6847120563458
"2098","40001",74.6139888791337
"2099","40003",22.7602759413625
"2100","40005",43.6543455974485
"2101","40007",15.661577292928
"2102","40009",12.981185558982
"2103","40011",40.148662428023
"2104","40013",48.3021992778491
"2105","40015",47.6286836078089
"2106","40017",53.3986629353234
"2107","40019",65.0078001013
"2108","40021",77.9387999564412
"2109","40023",51.4612075045846
"2110","40025",4.0186530081798
"2111","40027",62.5442073939577
"2112","40029",30.7821728820867
"2113","40031",46.2924694884446
"2114","40033",40.2057869355546
"2115","40035",76.6242524916943
"2116","40037",56.9257376858736
"2117","40039",22.1218683294012
"2118","40041",83.5899048025007
"2119","40043",23.8612529649784
"2120","40045",18.2469093485067
"2121","40047",30.6896304555591
"2122","40049",59.8132434301521
"2123","40051",46.3433128646776
"2124","40053",33.2453925776319
"2125","40055",16.7844295654457
"2126","40057",16.2546480050136
"2127","40059",12.3335768200633
"2128","40061",63.6069036810643
"2129","40063",52.3240683336778
"2130","40065",21.1551404484556
"2131","40067",44.9890913057707
"2132","40069",67.9311392621758
"2133","40071",52.6769372748653
"2134","40073",29.7826167992048
"2135","40075",31.8504124105533
"2136","40077",60.0395377599134
"2137","40079",64.7709580314327
"2138","40081",49.6524628388225
"2139","40083",43.6092105263158
"2140","40085",65.0279539209469
"2141","40087",46.6628640776699
"2142","40089",70.4076857083691
"2143","40091",67.4654130288784
"2144","40093",23.3128452227054
"2145","40095",82.0224534141042
"2146","40097",79.8751958439845
"2147","40099",71.3174266993183
"2148","40101",57.2695189670168
"2149","40103",45.8381884387802
"2150","40105",91.0948559272868
"2151","40107",60.3037192856823
"2152","40109",57.0356960934133
"2153","40111",61.293154103111
"2154","40113",67.9444050211662
"2155","40115",73.936170212766
"2156","40117",54.5878346419449
"2157","40119",52.6829248596923
"2158","40121",66.1977393046215
"2159","40123",40.1415314125961
"2160","40125",49.2328995425694
"2161","40127",61.3066695641867
"2162","40129",19.3020401148946
"2163","40131",89.1921297211786
"2164","40133",55.2814218468171
"2165","40135",71.4412193296837
"2166","40137",54.8044967947706
"2167","40139",10.3166941467436
"2168","40141",25.6514375360184
"2169","40143",64.065469099919
"2170","40145",68.4023989718692
"2171","40147",81.1489572989076
"2172","40149",29.7723860814242
"2173","40151",15.5469281787241
"2174","40153",30.4351172606821
"2175","41001",13.8824296118053
"2176","41003",71.7765648347999
"2177","41005",87.1259528293427
"2178","41007",53.6974473979289
"2179","41009",64.1357565856647
"2180","41011",69.7045458478257
"2181","41013",26.0738447911955
"2182","41015",28.7318214666713
"2183","41017",29.2919458448154
"2184","41019",56.6090176722391
"2185","41021",14.4578518484416
"2186","41023",14.0722064070211
"2187","41025",2.31557598106665
"2188","41027",45.334864565183
"2189","41029",74.9005124083191
"2190","41031",34.2744423499843
"2191","41033",52.3735208369062
"2192","41035",32.1156712482057
"2193","41037",2.02658786286792
"2194","41039",78.5469981844103
"2195","41041",58.5897072576303
"2196","41043",84.7210762441177
"2197","41045",21.3269688113858
"2198","41047",87.267093512262
"2199","41049",13.1366541585914
"2200","41051",70.9385099558192
"2201","41053",81.5120105920182
"2202","41055",15.0432029795158
"2203","41057",55.5142878590732
"2204","41059",35.4358183734441
"2205","41061",30.2495755049076
"2206","41063",37.6148480274381
"2207","41065",22.7315092321615
"2208","41067",87.7730776680225
"2209","41069",11.6160670361746
"2210","41071",80.1922880990634
"2211","42001",97.3209104147565
"2212","42003",97.8199114876877
"2213","42005",98.6671610797983
"2214","42007",92.3555217446431
"2215","42009",80.5229185119575
"2216","42011",98.6128822592701
"2217","42013",86.069679144385
"2218","42015",66.9951758745243
"2219","42017",99.2638367199167
"2220","42019",94.0967091295117
"2221","42021",85.6384724761324
"2222","42023",74.1251148004239
"2223","42025",97.2563897763578
"2224","42027",82.3932365439094
"2225","42029",90.5111193476649
"2226","42031",97.2490191553196
"2227","42033",72.4203739365722
"2228","42035",82.0426827354612
"2229","42037",93.173698409965
"2230","42039",91.1785946825827
"2231","42041",97.4208749040675
"2232","42043",98.4325769036813
"2233","42045",38.4543169722058
"2234","42047",86.5456852791878
"2235","42049",92.4119669632413
"2236","42051",98.164916854566
"2237","42053",93.6086274509804
"2238","42055",96.313554074236
"2239","42057",91.3904303147078
"2240","42059",89.0657869107908
"2241","42061",89.33313294944
"2242","42063",95.4174086065021
"2243","42065",96.7130062138419
"2244","42067",96.6047809905525
"2245","42069",89.0557168784029
"2246","42071",98.225341231007
"2247","42073",93.5983976353454
"2248","42075",97.9229813664596
"2249","42077",98.5881591717891
"2250","42079",91.2981208262153
"2251","42081",88.5835200398307
"2252","42083",71.0676193198057
"2253","42085",92.8036369634242
"2254","42087",95.2691550729555
"2255","42089",95.6897479144824
"2256","42091",96.7718527933445
"2257","42093",94.1210055389859
"2258","42095",98.2327161415559
"2259","42097",95.6821801451071
"2260","42099",97.6146756469337
"2261","42101",57.6763485477178
"2262","42103",91.1002980625931
"2263","42105",67.4135085892764
"2264","42107",96.5486098622451
"2265","42109",94.8585369993211
"2266","42111",93.2459993234628
"2267","42113",86.7544023396179
"2268","42115",77.7340414735631
"2269","42117",77.2649141046586
"2270","42119",94.5189347018227
"2271","42121",95.5537370655893
"2272","42123",87.5192295646727
"2273","42125",91.0658862766897
"2274","42127",84.3747890967718
"2275","42129",98.1107849532507
"2276","42131",79.9580118178658
"2277","42133",97.6798801211147
"2278","44001",83.3323383084577
"2279","44003",70.1073771803489
"2280","44005",64.804076433121
"2281","44007",87.8082378969287
"2282","44009",36.6341201716738
"2283","45001",91.1573682185456
"2284","45003",82.1145247029393
"2285","45005",52.100497715961
"2286","45007",92.5233606557377
"2287","45009",21.9238102013232
"2288","45011",47.8965395301844
"2289","45013",25.0658956321291
"2290","45015",49.6078337439547
"2291","45017",63.7212268883474
"2292","45019",30.8690849134378
"2293","45021",77.8608061202805
"2294","45023",81.578631452581
"2295","45025",67.9826761202892
"2296","45027",49.9367288320725
"2297","45029",8.56232498495198
"2298","45031",70.5772539658859
"2299","45033",69.0676629306766
"2300","45035",82.7133287360851
"2301","45037",91.7100499722376
"2302","45039",80.9560252190809
"2303","45041",73.5150486456219
"2304","45043",36.6476630382118
"2305","45045",89.8850155719139
"2306","45047",85.5720009713453
"2307","45049",39.2577675489068
"2308","45051",84.3317938387461
"2309","45053",41.661002727082
"2310","45055",63.3875237732978
"2311","45057",73.8976932826363
"2312","45059",82.0260524163714
"2313","45061",53.4946994049655
"2314","45063",74.0646060110711
"2315","45065",93.6124053165642
"2316","45067",77.8589414914829
"2317","45069",80.6483242491012
"2318","45071",78.3738529117557
"2319","45073",91.0086088010364
"2320","45075",84.7316312269142
"2321","45077",93.6371074017132
"2322","45079",67.8579191130885
"2323","45081",79.1828160253674
"2324","45083",82.0264648336938
"2325","45085",51.1236070986381
"2326","45087",78.5094731094731
"2327","45089",54.0214165565301
"2328","45091",83.1588841722256
"2329","46003",51.2286921163791
"2330","46005",45.6812061867141
"2331","46007",15.2296469698045
"2332","46009",73.0623580026103
"2333","46011",70.3676064703211
"2334","46013",36.4106387822806
"2335","46015",47.0446416699907
"2336","46017",45.7550077931074
"2337","46019",18.2502856149414
"2338","46021",36.8596830728786
"2339","46023",57.9639904104897
"2340","46025",19.5139616055846
"2341","46027",85.5556228548354
"2342","46029",35.7375530076959
"2343","46031",38.1578859527121
"2344","46033",14.4113526395609
"2345","46035",60.4700193423598
"2346","46037",22.7780901049591
"2347","46039",47.5586897982607
"2348","46041",43.6851476715545
