fips,state,rpl_themes,e_pop
1001,ALABAMA,0.4354,55200
1003,ALABAMA,0.2162,208107
1005,ALABAMA,0.9959,25782
1007,ALABAMA,0.6003,22527
1009,ALABAMA,0.4242,57645
1011,ALABAMA,0.8898,10352
1013,ALABAMA,0.8653,20025
1015,ALABAMA,0.8252,115098
1017,ALABAMA,0.7382,33826
1019,ALABAMA,0.4516,25853
1021,ALABAMA,0.7602,43930
1023,ALABAMA,0.8748,13075
1025,ALABAMA,0.8471,24387
1027,ALABAMA,0.564,13378
1029,ALABAMA,0.5417,14938
1031,ALABAMA,0.5408,51288
1033,ALABAMA,0.4274,54495
1035,ALABAMA,0.8086,12514
1037,ALABAMA,0.5261,10855
1039,ALABAMA,0.7723,37351
1041,ALABAMA,0.6873,13865
1043,ALABAMA,0.5182,82313
1045,ALABAMA,0.7599,49255
1047,ALABAMA,0.949,40029
1049,ALABAMA,0.8022,71200
1051,ALABAMA,0.5401,81212
1053,ALABAMA,0.8557,37328
1055,ALABAMA,0.6564,102939
1057,ALABAMA,0.7038,16585
1059,ALABAMA,0.8417,31542
1061,ALABAMA,0.7955,26491
1063,ALABAMA,0.9854,8426
1065,ALABAMA,0.9599,14887
1067,ALABAMA,0.5519,17124
1069,ALABAMA,0.6838,104352
1071,ALABAMA,0.5726,52094
1073,ALABAMA,0.6621,659892
1075,ALABAMA,0.6264,13933
1077,ALABAMA,0.4468,92585
1079,ALABAMA,0.4952,33171
1081,ALABAMA,0.6602,159287
1083,ALABAMA,0.5296,93052
1085,ALABAMA,0.9188,10236
1087,ALABAMA,0.8971,19054
1089,ALABAMA,0.3076,357560
1091,ALABAMA,0.7621,19538
1093,ALABAMA,0.671,29965
1095,ALABAMA,0.7261,95145
1097,ALABAMA,0.7532,414659
1099,ALABAMA,0.7481,21512
1101,ALABAMA,0.8427,226941
1103,ALABAMA,0.6895,119122
1105,ALABAMA,0.9949,9486
1107,ALABAMA,0.9207,20298
1109,ALABAMA,0.9016,33403
1111,ALABAMA,0.7191,22574
1113,ALABAMA,0.9115,58213
1115,ALABAMA,0.3656,87306
1117,ALABAMA,0.1169,211261
1119,ALABAMA,0.9557,12985
1121,ALABAMA,0.8736,80565
1123,ALABAMA,0.8863,40636
1125,ALABAMA,0.6255,206213
1127,ALABAMA,0.7452,64493
1129,ALABAMA,0.7303,16643
1131,ALABAMA,0.928,10809
1133,ALABAMA,0.7025,23875
2013,ALASKA,0.5803,3425
2016,ALASKA,0.4927,5750
2020,ALASKA,0.4602,296112
2050,ALASKA,0.9748,18040
2060,ALASKA,0.3525,890
2068,ALASKA,0.101,2232
2070,ALASKA,0.8682,4975
2090,ALASKA,0.3446,99653
2100,ALASKA,0.207,2518
2105,ALASKA,0.4178,2132
2110,ALASKA,0.2987,32330
2122,ALASKA,0.4073,58220
2130,ALASKA,0.5548,13804
2150,ALASKA,0.7006,13649
2158,ALASKA,0.9334,8198
2164,ALASKA,0.7978,1375
2170,ALASKA,0.3172,103464
2180,ALASKA,0.9299,9925
2185,ALASKA,0.7344,9797
2188,ALASKA,0.9354,7734
2195,ALASKA,0.665,3255
2198,ALASKA,0.7662,6474
2220,ALASKA,0.4022,8738
2230,ALASKA,0.1685,1061
2240,ALASKA,0.5838,6876
2261,ALASKA,0.2704,9301
2275,ALASKA,0.5618,2484
2282,ALASKA,0.5873,689
2290,ALASKA,0.8812,5415
4001,ARIZONA,0.9885,71522
4003,ARIZONA,0.9064,126279
4005,ARIZONA,0.7131,140217
4007,ARIZONA,0.899,53400
4009,ARIZONA,0.964,37879
4011,ARIZONA,0.6188,9504
4012,ARIZONA,0.9236,20701
4013,ARIZONA,0.6354,4253913
4015,ARIZONA,0.8624,206064
4017,ARIZONA,0.9955,108705
4019,ARIZONA,0.8828,1019722
4021,ARIZONA,0.8592,419721
4023,ARIZONA,0.9318,46584
4025,ARIZONA,0.521,224645
4027,ARIZONA,0.9895,207829
5001,ARKANSAS,0.7787,18124
5003,ARKANSAS,0.8576,20537
5005,ARKANSAS,0.2793,41219
5007,ARKANSAS,0.2707,258980
5009,ARKANSAS,0.4379,37288
5011,ARKANSAS,0.9803,10948
5013,ARKANSAS,0.5481,5202
5015,ARKANSAS,0.5952,27887
5017,ARKANSAS,0.9968,10826
5019,ARKANSAS,0.7892,22385
5021,ARKANSAS,0.6529,15061
5023,ARKANSAS,0.2083,25230
5025,ARKANSAS,0.5643,8226
5027,ARKANSAS,0.9398,23892
5029,ARKANSAS,0.7589,20906
5031,ARKANSAS,0.8041,105701
5033,ARKANSAS,0.6105,62472
5035,ARKANSAS,0.9341,49013
5037,ARKANSAS,0.7013,16998
5039,ARKANSAS,0.8777,7432
5041,ARKANSAS,0.9596,11887
5043,ARKANSAS,0.801,18502
5045,ARKANSAS,0.4774,122416
5047,ARKANSAS,0.5943,17780
5049,ARKANSAS,0.6688,12139
5051,ARKANSAS,0.828,98296
5053,ARKANSAS,0.3541,18086
5055,ARKANSAS,0.5834,44623
5057,ARKANSAS,0.9468,22018
5059,ARKANSAS,0.8188,33520
5061,ARKANSAS,0.9045,13389
5063,ARKANSAS,0.7525,37264
5065,ARKANSAS,0.5697,13559
5067,ARKANSAS,0.765,17225
5069,ARKANSAS,0.9436,70424
5071,ARKANSAS,0.8768,26291
5073,ARKANSAS,0.7898,6915
5075,ARKANSAS,0.6471,16669
5077,ARKANSAS,0.9656,9398
5079,ARKANSAS,0.8134,13695
5081,ARKANSAS,0.6306,12417
5083,ARKANSAS,0.8045,21757
5085,ARKANSAS,0.3309,72206
5087,ARKANSAS,0.6535,16076
5089,ARKANSAS,0.5175,16438
5091,ARKANSAS,0.9124,43759
5093,ARKANSAS,0.9554,42831
5095,ARKANSAS,0.8516,7249
5097,ARKANSAS,0.7,8993
5099,ARKANSAS,0.8841,8440
5101,ARKANSAS,0.2815,7848
5103,ARKANSAS,0.8656,24106
5105,ARKANSAS,0.636,10322
5107,ARKANSAS,0.9239,19034
5109,ARKANSAS,0.7124,10808
5111,ARKANSAS,0.8268,24054
5113,ARKANSAS,0.8949,20163
5115,ARKANSAS,0.7936,63644
5117,ARKANSAS,0.6548,8244
5119,ARKANSAS,0.6287,393463
5121,ARKANSAS,0.7166,17603
5123,ARKANSAS,0.9691,26294
5125,ARKANSAS,0.3325,118009
5127,ARKANSAS,0.8873,10442
5129,ARKANSAS,0.4376,7923
5131,ARKANSAS,0.8328,127461
5133,ARKANSAS,0.7675,17193
5135,ARKANSAS,0.6191,17043
5137,ARKANSAS,0.5102,12446
5139,ARKANSAS,0.8054,39732
5141,ARKANSAS,0.7226,16684
5143,ARKANSAS,0.6745,228529
5145,ARKANSAS,0.7446,78804
5147,ARKANSAS,0.849,6660
5149,ARKANSAS,0.8783,21573
6001,CALIFORNIA,0.4701,1643700
6003,CALIFORNIA,0.7287,1146
6005,CALIFORNIA,0.5334,37829
6007,CALIFORNIA,0.8064,227075
6009,CALIFORNIA,0.235,45235
6011,CALIFORNIA,0.7436,21464
6013,CALIFORNIA,0.4057,1133247
6015,CALIFORNIA,0.9713,27424
6017,CALIFORNIA,0.1838,186661
6019,CALIFORNIA,0.9611,978130
6021,CALIFORNIA,0.8895,27897
6023,CALIFORNIA,0.7605,135768
6025,CALIFORNIA,0.9978,180216
6027,CALIFORNIA,0.5701,18085
6029,CALIFORNIA,0.9659,883053
6031,CALIFORNIA,0.9707,150075
6033,CALIFORNIA,0.9178,64148
6035,CALIFORNIA,0.5997,31185
6037,CALIFORNIA,0.7682,10098052
6039,CALIFORNIA,0.9541,155013
6041,CALIFORNIA,0.2701,260295
6043,CALIFORNIA,0.5293,17540
6045,CALIFORNIA,0.8818,87422
6047,CALIFORNIA,0.9717,269075
6049,CALIFORNIA,0.7516,8938
6051,CALIFORNIA,0.1408,14174
6053,CALIFORNIA,0.799,433212
6055,CALIFORNIA,0.5051,140530
6057,CALIFORNIA,0.2045,99092
6059,CALIFORNIA,0.4191,3164182
6061,CALIFORNIA,0.1519,380077
6063,CALIFORNIA,0.2653,18699
6065,CALIFORNIA,0.7939,2383286
6067,CALIFORNIA,0.7338,1510023
6069,CALIFORNIA,0.5245,59416
6071,CALIFORNIA,0.901,2135413
6073,CALIFORNIA,0.5596,3302833
6075,CALIFORNIA,0.3911,870044
6077,CALIFORNIA,0.8892,732212
6079,CALIFORNIA,0.3739,281455
6081,CALIFORNIA,0.265,765935
6083,CALIFORNIA,0.7111,443738
6085,CALIFORNIA,0.3557,1922200
6087,CALIFORNIA,0.543,273765
6089,CALIFORNIA,0.7022,179085
6091,CALIFORNIA,0.0452,2930
6093,CALIFORNIA,0.7223,43540
6095,CALIFORNIA,0.5911,438530
6097,CALIFORNIA,0.4035,501317
6099,CALIFORNIA,0.8675,539301
6101,CALIFORNIA,0.8822,95872
6103,CALIFORNIA,0.9624,63373
6105,CALIFORNIA,0.7411,12862
6107,CALIFORNIA,0.9417,460477
6109,CALIFORNIA,0.4688,53932
6111,CALIFORNIA,0.4828,848112
6113,CALIFORNIA,0.6768,214977
6115,CALIFORNIA,0.942,75493
8001,COLORADO,0.5892,497115
8003,COLORADO,0.9452,16444
8005,COLORADO,0.2662,636671
8007,COLORADO,0.257,12908
8009,COLORADO,0.6086,3563
8011,COLORADO,0.8981,5809
8013,COLORADO,0.1704,321030
8014,COLORADO,0.049,66120
8015,COLORADO,0.2389,19164
8017,COLORADO,0.2589,2039
8019,COLORADO,0.0197,9379
8021,COLORADO,0.9325,8142
8023,COLORADO,0.9379,3687
8025,COLORADO,0.893,5630
8027,COLORADO,0.2433,4640
8029,COLORADO,0.6866,30346
8031,COLORADO,0.4197,693417
8033,COLORADO,0.1516,1841
8035,COLORADO,0.015,328614
8037,COLORADO,0.1369,54357
8039,COLORADO,0.0001,25162
8041,COLORADO,0.3927,688153
8043,COLORADO,0.6525,47002
8045,COLORADO,0.351,58538
8047,COLORADO,0.0022,5924
8049,COLORADO,0.0987,15066
8051,COLORADO,0.1392,16537
8053,COLORADO,0.0624,878
8055,COLORADO,0.5955,6583
8057,COLORADO,0.1137,1296
8059,COLORADO,0.0627,570427
8061,COLORADO,0.3188,1449
8063,COLORADO,0.5153,7635
8065,COLORADO,0.4452,7585
8067,COLORADO,0.1086,55101
8069,COLORADO,0.1194,338161
8071,COLORADO,0.8373,14179
8073,COLORADO,0.4857,5548
8075,COLORADO,0.628,21689
8077,COLORADO,0.5755,149998
8079,COLORADO,0.0261,823
8081,COLORADO,0.5471,13060
8083,COLORADO,0.4946,25909
8085,COLORADO,0.7153,41268
8087,COLORADO,0.7414,28257
8089,COLORADO,0.9561,18325
8091,COLORADO,0.0239,4722
8093,COLORADO,0.0006,17392
8095,COLORADO,0.2955,4318
8097,COLORADO,0.0656,17909
8099,COLORADO,0.9392,12052
8101,COLORADO,0.8669,164685
8103,COLORADO,0.3401,6465
8105,COLORADO,0.9586,11351
8107,COLORADO,0.0634,24874
8109,COLORADO,0.807,6468
8111,COLORADO,0.1283,544
8113,COLORADO,0.0331,7968
8115,COLORADO,0.6936,2350
8117,COLORADO,0.0707,30429
8119,COLORADO,0.0729,24113
8121,COLORADO,0.2822,4840
8123,COLORADO,0.3994,295123
8125,COLORADO,0.5637,10069
9001,CONNECTICUT,0.4497,944348
9003,CONNECTICUT,0.515,894730
9005,CONNECTICUT,0.0818,183031
9007,CONNECTICUT,0.1182,163368
9009,CONNECTICUT,0.5223,859339
9011,CONNECTICUT,0.3561,268881
9013,CONNECTICUT,0.0694,151269
9015,CONNECTICUT,0.4232,116538
10001,DELAWARE,0.7268,174822
10003,DELAWARE,0.3761,555133
10005,DELAWARE,0.4019,219540
11001,DISTRICT OF COLUMBIA,0.5965,684498
12001,FLORIDA,0.4729,263148
12003,FLORIDA,0.6803,27785
12005,FLORIDA,0.6076,182482
12007,FLORIDA,0.9264,26979
12009,FLORIDA,0.3713,576808
12011,FLORIDA,0.5844,1909151
12013,FLORIDA,0.8401,14444
12015,FLORIDA,0.4889,176954
12017,FLORIDA,0.6022,143087
12019,FLORIDA,0.3803,207291
12021,FLORIDA,0.4618,363922
12023,FLORIDA,0.8596,69105
12027,FLORIDA,0.9618,36399
12029,FLORIDA,0.8994,16437
12031,FLORIDA,0.692,924229
12033,FLORIDA,0.4863,311522
12035,FLORIDA,0.2799,107139
12037,FLORIDA,0.8083,11736
12039,FLORIDA,0.9901,46017
12041,FLORIDA,0.7567,17615
12043,FLORIDA,0.9048,13363
12045,FLORIDA,0.592,16055
12047,FLORIDA,0.9908,14269
12049,FLORIDA,0.9831,27228
12051,FLORIDA,0.9939,40127
12053,FLORIDA,0.549,182696
12055,FLORIDA,0.8729,102101
12057,FLORIDA,0.6701,1378883
12059,FLORIDA,0.9347,19430
12061,FLORIDA,0.3962,150984
12063,FLORIDA,0.9583,48472
12065,FLORIDA,0.5748,14105
12067,FLORIDA,0.9806,8744
12069,FLORIDA,0.6029,335362
12071,FLORIDA,0.5525,718679
12073,FLORIDA,0.4943,288102
12075,FLORIDA,0.7793,39961
12077,FLORIDA,0.8334,8365
12079,FLORIDA,0.9608,18474
12081,FLORIDA,0.5197,373853
12083,FLORIDA,0.7535,348371
12085,FLORIDA,0.399,157581
12086,FLORIDA,0.8175,2715516
12087,FLORIDA,0.4557,76325
12089,FLORIDA,0.2459,80578
12091,FLORIDA,0.386,200737
12093,FLORIDA,0.9465,40572
12095,FLORIDA,0.6691,1321194
12097,FLORIDA,0.8178,338619
12099,FLORIDA,0.5592,1446277
12101,FLORIDA,0.6344,510593
12103,FLORIDA,0.5169,957875
12105,FLORIDA,0.9035,668671
12107,FLORIDA,0.9525,72766
12109,FLORIDA,0.0761,235503
12111,FLORIDA,0.7185,305591
12113,FLORIDA,0.3096,170442
12115,FLORIDA,0.2538,412144
12117,FLORIDA,0.1844,455086
12119,FLORIDA,0.236,120999
12121,FLORIDA,0.9424,43924
12123,FLORIDA,0.8984,22098
12125,FLORIDA,0.8382,15239
12127,FLORIDA,0.5347,527634
12129,FLORIDA,0.4032,31877
12131,FLORIDA,0.5822,65858
12133,FLORIDA,0.8939,24566
13001,GEORGIA,0.9669,18454
13003,GEORGIA,0.9615,8265
13005,GEORGIA,0.9389,11228
13007,GEORGIA,0.7424,3189
13009,GEORGIA,0.8666,45286
13011,GEORGIA,0.5586,18510
13013,GEORGIA,0.4204,76887
13015,GEORGIA,0.5914,103620
13017,GEORGIA,0.8726,17154
13019,GEORGIA,0.85,19025
13021,GEORGIA,0.9175,153490
13023,GEORGIA,0.7395,12775
13025,GEORGIA,0.6229,18561
13027,GEORGIA,0.8398,15622
13029,GEORGIA,0.3389,35885
13031,GEORGIA,0.8121,74782
13033,GEORGIA,0.8455,22550
13035,GEORGIA,0.7653,23750
13037,GEORGIA,0.9774,6428
13039,GEORGIA,0.5159,52714
13043,GEORGIA,0.9828,10827
13045,GEORGIA,0.7825,116022
13047,GEORGIA,0.1318,66299
13049,GEORGIA,0.8752,12983
13051,GEORGIA,0.6949,287049
13053,GEORGIA,0.6379,10767
13055,GEORGIA,0.9252,24817
13057,GEORGIA,0.1185,241910
13059,GEORGIA,0.7675,124602
13061,GEORGIA,0.9309,3001
13063,GEORGIA,0.9102,278666
13065,GEORGIA,0.9777,6743
13067,GEORGIA,0.2669,745057
13069,GEORGIA,0.9506,42961
13071,GEORGIA,0.9812,45606
13073,GEORGIA,0.1334,147295
13075,GEORGIA,0.851,17184
13077,GEORGIA,0.2427,140516
13079,GEORGIA,0.6815,12344
13081,GEORGIA,0.9857,22846
13083,GEORGIA,0.5156,16227
13085,GEORGIA,0.1038,23861
13087,GEORGIA,0.9455,26833
13089,GEORGIA,0.6611,743187
13091,GEORGIA,0.9223,20919
13093,GEORGIA,0.9484,13905
13095,GEORGIA,0.9513,91049
13097,GEORGIA,0.5404,141840
13099,GEORGIA,0.9201,10348
13101,GEORGIA,0.6615,3994
13103,GEORGIA,0.2363,58689
13105,GEORGIA,0.8338,19212
13107,GEORGIA,0.9768,22499
13109,GEORGIA,0.9847,10727
13111,GEORGIA,0.3003,24925
13113,GEORGIA,0.0608,111369
13115,GEORGIA,0.8854,96824
13117,GEORGIA,0.0373,219880
13119,GEORGIA,0.8462,22514
13121,GEORGIA,0.5268,1021902
13123,GEORGIA,0.5599,29922
13125,GEORGIA,0.686,3009
13127,GEORGIA,0.7159,83974
13129,GEORGIA,0.8806,56790
13131,GEORGIA,0.9258,24926
13133,GEORGIA,0.5379,16976
13135,GEORGIA,0.4347,902298
13137,GEORGIA,0.7146,44289
13139,GEORGIA,0.6618,195961
13141,GEORGIA,0.7984,8535
13143,GEORGIA,0.5427,28956
13145,GEORGIA,0.1341,33590
13147,GEORGIA,0.7194,25631
13149,GEORGIA,0.7232,11677
13151,GEORGIA,0.3137,221307
13153,GEORGIA,0.5669,151682
13155,GEORGIA,0.8408,9268
13157,GEORGIA,0.3516,65755
13159,GEORGIA,0.6927,13784
13161,GEORGIA,0.9373,14991
13163,GEORGIA,0.9439,15772
13165,GEORGIA,0.8283,8827
13167,GEORGIA,0.9061,9730
13169,GEORGIA,0.3793,28548
13171,GEORGIA,0.4917,18513
13173,GEORGIA,0.8697,10366
13175,GEORGIA,0.8013,47418
13177,GEORGIA,0.3519,29348
13179,GEORGIA,0.8882,62108
13181,GEORGIA,0.5564,7799
13183,GEORGIA,0.8271,18156
13185,GEORGIA,0.8662,114582
13187,GEORGIA,0.4338,31951
13189,GEORGIA,0.9376,21498
13191,GEORGIA,0.5863,14120
13193,GEORGIA,0.9312,13480
13195,GEORGIA,0.6417,28900
13197,GEORGIA,0.8519,8484
13199,GEORGIA,0.8701,21113
13201,GEORGIA,0.7799,5836
13205,GEORGIA,0.9879,22432
13207,GEORGIA,0.4596,27010
13209,GEORGIA,0.8465,9036
13211,GEORGIA,0.2446,18235
13213,GEORGIA,0.7134,39557
13215,GEORGIA,0.9003,196670
13217,GEORGIA,0.707,106497
13219,GEORGIA,0.0354,37017
13221,GEORGIA,0.5217,14784
13223,GEORGIA,0.1376,155840
13225,GEORGIA,0.9404,26966
13227,GEORGIA,0.2796,30832
13229,GEORGIA,0.657,19164
13231,GEORGIA,0.151,18082
13233,GEORGIA,0.8048,41621
13235,GEORGIA,0.8459,11295
13237,GEORGIA,0.428,21503
13239,GEORGIA,0.9433,2276
13241,GEORGIA,0.5341,16457
13243,GEORGIA,0.9739,7087
13245,GEORGIA,0.9328,201463
13247,GEORGIA,0.5529,89011
13249,GEORGIA,0.8248,5211
13251,GEORGIA,0.8525,13990
13253,GEORGIA,0.8344,8437
13255,GEORGIA,0.8691,64719
13257,GEORGIA,0.7968,25676
13259,GEORGIA,0.9245,6042
13261,GEORGIA,0.9764,30352
13263,GEORGIA,0.8589,6378
13265,GEORGIA,0.9089,1665
13267,GEORGIA,0.908,25353
13269,GEORGIA,0.9197,8193
13271,GEORGIA,0.8369,16115
13273,GEORGIA,0.957,8859
13275,GEORGIA,0.9108,44730
13277,GEORGIA,0.8809,40510
13279,GEORGIA,0.9761,27048
13281,GEORGIA,0.3258,11417
13283,GEORGIA,0.9471,6777
13285,GEORGIA,0.9013,69774
13287,GEORGIA,0.9809,7962
13289,GEORGIA,0.758,8284
13291,GEORGIA,0.3115,22775
13293,GEORGIA,0.8532,26216
13295,GEORGIA,0.6408,68824
13297,GEORGIA,0.293,90132
13299,GEORGIA,0.8449,35599
13301,GEORGIA,0.8946,5346
13303,GEORGIA,0.9462,20461
13305,GEORGIA,0.9166,29767
13307,GEORGIA,0.7876,2613
13309,GEORGIA,0.8124,7939
13311,GEORGIA,0.2357,28928
13313,GEORGIA,0.8793,103849
13315,GEORGIA,0.8169,8846
13317,GEORGIA,0.7561,9884
13319,GEORGIA,0.7873,9078
13321,GEORGIA,0.7357,20656
15001,HAWAII,0.5771,197658
15003,HAWAII,0.472,987638
15005,HAWAII,0.3162,75
15007,HAWAII,0.3099,71377
15009,HAWAII,0.3879,165281
16001,IDAHO,0.1373,446052
16003,IDAHO,0.2936,4019
16005,IDAHO,0.579,85065
16007,IDAHO,0.2143,5962
16009,IDAHO,0.7334,9086
16011,IDAHO,0.507,45551
16013,IDAHO,0.3239,21994
16015,IDAHO,0.0672,7163
16017,IDAHO,0.2401,42711
16019,IDAHO,0.3634,112397
16021,IDAHO,0.3083,11549
16023,IDAHO,0.2462,2602
16025,IDAHO,0.1338,886
16027,IDAHO,0.7366,212230
16029,IDAHO,0.1917,6918
16031,IDAHO,0.6732,23615
16033,IDAHO,0.8911,1077
16035,IDAHO,0.4401,8640
16037,IDAHO,0.4369,4141
16039,IDAHO,0.5882,26433
16041,IDAHO,0.1414,13279
16043,IDAHO,0.5137,12965
16045,IDAHO,0.6627,17052
16047,IDAHO,0.7076,15169
16049,IDAHO,0.5392,16337
16051,IDAHO,0.2525,27969
16053,IDAHO,0.6736,23431
16055,IDAHO,0.2328,153605
16057,IDAHO,0.2484,39239
16059,IDAHO,0.2997,7798
16061,IDAHO,0.5678,3845
16063,IDAHO,0.5576,5321
16065,IDAHO,0.4029,38705
16067,IDAHO,0.6783,20615
16069,IDAHO,0.5067,40155
16071,IDAHO,0.3424,4326
16073,IDAHO,0.8245,11455
16075,IDAHO,0.601,23041
16077,IDAHO,0.5162,7713
16079,IDAHO,0.757,12526
16081,IDAHO,0.1344,11080
16083,IDAHO,0.4955,83666
16085,IDAHO,0.0882,10401
16087,IDAHO,0.8506,10025
17001,ILLINOIS,0.249,66427
17003,ILLINOIS,0.9573,6532
17005,ILLINOIS,0.3732,16712
17007,ILLINOIS,0.4697,53606
17009,ILLINOIS,0.4745,6675
17011,ILLINOIS,0.2863,33381
17013,ILLINOIS,0.1901,4858
17015,ILLINOIS,0.1682,14562
17017,ILLINOIS,0.6971,12665
17019,ILLINOIS,0.499,209448
17021,ILLINOIS,0.2408,33231
17023,ILLINOIS,0.2073,15836
17025,ILLINOIS,0.6115,13338
17027,ILLINOIS,0.1787,37628
17029,ILLINOIS,0.4978,51736
17031,ILLINOIS,0.6755,5223719
17033,ILLINOIS,0.3838,19088
17035,ILLINOIS,0.1627,10865
17037,ILLINOIS,0.4866,104200
17039,ILLINOIS,0.129,16042
17041,ILLINOIS,0.4439,19714
17043,ILLINOIS,0.1611,931743
17045,ILLINOIS,0.3433,17539
17047,ILLINOIS,0.2443,6507
17049,ILLINOIS,0.199,34174
17051,ILLINOIS,0.5949,21724
17053,ILLINOIS,0.3051,13398
17055,ILLINOIS,0.6092,39127
17057,ILLINOIS,0.5761,35418
17059,ILLINOIS,0.4538,5157
17061,ILLINOIS,0.1952,13218
17063,ILLINOIS,0.0844,50509
17065,ILLINOIS,0.1529,8221
17067,ILLINOIS,0.1232,18112
17069,ILLINOIS,0.5019,4009
17071,ILLINOIS,0.0669,6884
17073,ILLINOIS,0.201,49464
17075,ILLINOIS,0.3404,28169
17077,ILLINOIS,0.7045,58551
17079,ILLINOIS,0.2417,9598
17081,ILLINOIS,0.8108,38169
17083,ILLINOIS,0.1041,22069
17085,ILLINOIS,0.0525,21834
17087,ILLINOIS,0.4624,12602
17089,ILLINOIS,0.4169,530839
17091,ILLINOIS,0.6656,111061
17093,ILLINOIS,0.1398,124626
17095,ILLINOIS,0.6462,50999
17097,ILLINOIS,0.3513,703619
17099,ILLINOIS,0.4303,110401
17101,ILLINOIS,0.7783,16189
17103,ILLINOIS,0.301,34527
17105,ILLINOIS,0.4841,36324
