fips,state,rpl_themes,e_pop
17107,ILLINOIS,0.2271,29207
17109,ILLINOIS,0.5166,30875
17111,ILLINOIS,0.0701,307789
17113,ILLINOIS,0.1904,173219
17115,ILLINOIS,0.5971,106512
17117,ILLINOIS,0.1987,45719
17119,ILLINOIS,0.2965,265670
17121,ILLINOIS,0.7385,38084
17123,ILLINOIS,0.0545,11794
17125,ILLINOIS,0.2946,13778
17127,ILLINOIS,0.7513,14430
17129,ILLINOIS,0.0484,12367
17131,ILLINOIS,0.1134,15693
17133,ILLINOIS,0.0016,33936
17135,ILLINOIS,0.3914,29009
17137,ILLINOIS,0.5045,34426
17139,ILLINOIS,0.2949,14703
17141,ILLINOIS,0.2917,51328
17143,ILLINOIS,0.6131,184463
17145,ILLINOIS,0.6487,21384
17147,ILLINOIS,0.0032,16427
17149,ILLINOIS,0.3494,15754
17151,ILLINOIS,0.4545,4249
17153,ILLINOIS,0.6943,5611
17155,ILLINOIS,0.0277,5746
17157,ILLINOIS,0.4567,32546
17159,ILLINOIS,0.4105,15881
17161,ILLINOIS,0.7137,145275
17163,ILLINOIS,0.5229,263463
17165,ILLINOIS,0.8637,24231
17167,ILLINOIS,0.4357,197661
17169,ILLINOIS,0.5707,7064
17171,ILLINOIS,0.1354,5047
17173,ILLINOIS,0.085,21832
17175,ILLINOIS,0.0634,5500
17177,ILLINOIS,0.5,45433
17179,ILLINOIS,0.107,133852
17181,ILLINOIS,0.6844,17127
17183,ILLINOIS,0.8131,78407
17185,ILLINOIS,0.3207,11573
17187,ILLINOIS,0.6073,17338
17189,ILLINOIS,0.0653,14155
17191,ILLINOIS,0.4331,16487
17193,ILLINOIS,0.5382,14025
17195,ILLINOIS,0.3283,56396
17197,ILLINOIS,0.2022,688697
17199,ILLINOIS,0.4806,67299
17201,ILLINOIS,0.7204,286174
17203,ILLINOIS,0.0188,38817
18001,INDIANA,0.5904,35195
18003,INDIANA,0.5236,370016
18005,INDIANA,0.3631,81893
18007,INDIANA,0.3347,8667
18009,INDIANA,0.371,12129
18011,INDIANA,0.0449,64321
18013,INDIANA,0.0602,15034
18015,INDIANA,0.1175,19994
18017,INDIANA,0.7197,38084
18019,INDIANA,0.2548,115702
18021,INDIANA,0.3338,26268
18023,INDIANA,0.571,32301
18025,INDIANA,0.3889,10581
18027,INDIANA,0.6882,32937
18029,INDIANA,0.0799,49501
18031,INDIANA,0.2102,26552
18033,INDIANA,0.2334,42704
18035,INDIANA,0.5666,115616
18037,INDIANA,0.208,42418
18039,INDIANA,0.7701,203604
18041,INDIANA,0.6108,23259
18043,INDIANA,0.1669,76809
18045,INDIANA,0.2032,16486
18047,INDIANA,0.1471,22842
18049,INDIANA,0.3459,20212
18051,INDIANA,0.315,33596
18053,INDIANA,0.7331,66944
18055,INDIANA,0.4443,32295
18057,INDIANA,0.0255,316095
18059,INDIANA,0.0169,73830
18061,INDIANA,0.1866,39712
18063,INDIANA,0.0815,160940
18065,INDIANA,0.3793,48483
18067,INDIANA,0.4815,82387
18069,INDIANA,0.1248,36378
18071,INDIANA,0.5389,43938
18073,INDIANA,0.2685,33449
18075,INDIANA,0.6748,20993
18077,INDIANA,0.4414,32237
18079,INDIANA,0.3847,27727
18081,INDIANA,0.1424,151564
18083,INDIANA,0.5927,37409
18085,INDIANA,0.4608,78806
18087,INDIANA,0.3707,38942
18089,INDIANA,0.7252,486849
18091,INDIANA,0.7217,110552
18093,INDIANA,0.2752,45619
18095,INDIANA,0.6713,129505
18097,INDIANA,0.7971,944523
18099,INDIANA,0.5796,46595
18101,INDIANA,0.2398,10210
18103,INDIANA,0.5879,35901
18105,INDIANA,0.4519,145403
18107,INDIANA,0.3685,38276
18109,INDIANA,0.2156,69727
18111,INDIANA,0.3366,14018
18113,INDIANA,0.4742,47451
18115,INDIANA,0.0252,5887
18117,INDIANA,0.6455,19547
18119,INDIANA,0.3455,20878
18121,INDIANA,0.5809,16996
18123,INDIANA,0.3102,19141
18125,INDIANA,0.1745,12411
18127,INDIANA,0.1478,168041
18129,INDIANA,0.0105,25589
18131,INDIANA,0.2309,12660
18133,INDIANA,0.3484,37559
18135,INDIANA,0.4296,25076
18137,INDIANA,0.3774,28425
18139,INDIANA,0.2567,16704
18141,INDIANA,0.6223,269240
18143,INDIANA,0.4201,23743
18145,INDIANA,0.2182,44399
18147,INDIANA,0.0879,20526
18149,INDIANA,0.3417,22941
18151,INDIANA,0.271,34474
18153,INDIANA,0.6401,20792
18155,INDIANA,0.6271,10628
18157,INDIANA,0.493,189294
18159,INDIANA,0.0726,15218
18161,INDIANA,0.1713,7153
18163,INDIANA,0.5242,181313
18165,INDIANA,0.4503,15560
18167,INDIANA,0.7274,107693
18169,INDIANA,0.2882,31631
18171,INDIANA,0.078,8247
18173,INDIANA,0.0678,61928
18175,INDIANA,0.3777,27827
18177,INDIANA,0.7105,66613
18179,INDIANA,0.1439,27947
18181,INDIANA,0.2439,24217
18183,INDIANA,0.0315,33649
19001,IOWA,0.0538,7124
19003,IOWA,0.0376,3726
19005,IOWA,0.322,13880
19007,IOWA,0.3783,12510
19009,IOWA,0.0226,5637
19011,IOWA,0.0118,25626
19013,IOWA,0.4264,133009
19015,IOWA,0.1178,26399
19017,IOWA,0.0322,24782
19019,IOWA,0.0662,21125
19021,IOWA,0.7408,20260
19023,IOWA,0.0236,14735
19025,IOWA,0.158,9780
19027,IOWA,0.0455,20344
19029,IOWA,0.1981,13191
19031,IOWA,0.008,18445
19033,IOWA,0.2497,42984
19035,IOWA,0.1701,11468
19037,IOWA,0.0599,12099
19039,IOWA,0.4847,9282
19041,IOWA,0.3439,16313
19043,IOWA,0.1841,17672
19045,IOWA,0.2646,47218
19047,IOWA,0.8551,17132
19049,IOWA,0.0596,84002
19051,IOWA,0.3503,8885
19053,IOWA,0.6822,8044
19055,IOWA,0.0344,17258
19057,IOWA,0.4653,39600
19059,IOWA,0.0917,17056
19061,IOWA,0.2347,96802
19063,IOWA,0.3946,9551
19065,IOWA,0.2252,19929
19067,IOWA,0.3596,15858
19069,IOWA,0.1962,10245
19071,IOWA,0.0554,6968
19073,IOWA,0.1978,9003
19075,IOWA,0.0038,12341
19077,IOWA,0.122,10674
19079,IOWA,0.1153,15110
19081,IOWA,0.0713,10888
19083,IOWA,0.1242,17127
19085,IOWA,0.0646,14143
19087,IOWA,0.3134,19926
19089,IOWA,0.1567,9264
19091,IOWA,0.1446,9566
19093,IOWA,0.0866,6916
19095,IOWA,0.0347,16207
19097,IOWA,0.1268,19395
19099,IOWA,0.2548,36891
19101,IOWA,0.4895,18077
19103,IOWA,0.2675,147001
19105,IOWA,0.1924,20568
19107,IOWA,0.0398,10200
19109,IOWA,0.1048,15075
19111,IOWA,0.5041,34541
19113,IOWA,0.1806,222121
19115,IOWA,0.457,11223
19117,IOWA,0.2755,8597
19119,IOWA,0.0439,11769
19121,IOWA,0.0204,15890
19123,IOWA,0.4637,22208
19125,IOWA,0.1949,33207
19127,IOWA,0.6863,40271
19129,IOWA,0.1076,14957
19131,IOWA,0.086,10631
19133,IOWA,0.1796,8796
19135,IOWA,0.2519,7863
19137,IOWA,0.528,10155
19139,IOWA,0.3904,42950
19141,IOWA,0.2322,13911
19143,IOWA,0.2634,6115
19145,IOWA,0.3341,15363
19147,IOWA,0.1729,9055
19149,IOWA,0.1271,25039
19151,IOWA,0.1462,6898
19153,IOWA,0.3768,474274
19155,IOWA,0.4599,93503
19157,IOWA,0.1548,18605
19159,IOWA,0.1299,4984
19161,IOWA,0.0748,9868
19163,IOWA,0.2659,172288
19165,IOWA,0.1303,11694
19167,IOWA,0.2207,34825
19169,IOWA,0.2124,96922
19171,IOWA,0.3274,17136
19173,IOWA,0.2771,6201
19175,IOWA,0.4455,12453
19177,IOWA,0.2465,7223
19179,IOWA,0.7439,35315
19181,IOWA,0.072,49361
19183,IOWA,0.2239,22143
19185,IOWA,0.4583,6413
19187,IOWA,0.458,36757
19189,IOWA,0.2061,10571
19191,IOWA,0.0115,20401
19193,IOWA,0.6968,102398
19195,IOWA,0.0697,7489
19197,IOWA,0.4803,12804
20001,KANSAS,0.3978,12630
20003,KANSAS,0.2274,7852
20005,KANSAS,0.4911,16363
20007,KANSAS,0.2803,4733
20009,KANSAS,0.5439,26791
20011,KANSAS,0.5828,14702
20013,KANSAS,0.2717,9664
20015,KANSAS,0.2624,66468
20017,KANSAS,0.4067,2645
20019,KANSAS,0.7188,3367
20021,KANSAS,0.3828,20331
20023,KANSAS,0.1003,2677
20025,KANSAS,0.3124,2053
20027,KANSAS,0.0494,8142
20029,KANSAS,0.2739,9060
20031,KANSAS,0.2035,8296
20033,KANSAS,0.0793,1780
20035,KANSAS,0.7318,35591
20037,KANSAS,0.6987,39108
20039,KANSAS,0.1573,2881
20041,KANSAS,0.3322,19004
20043,KANSAS,0.2306,7736
20045,KANSAS,0.2232,119319
20047,KANSAS,0.372,2925
20049,KANSAS,0.3895,2562
20051,KANSAS,0.1564,28878
20053,KANSAS,0.3952,6293
20055,KANSAS,0.8236,36957
20057,KANSAS,0.857,34484
20059,KANSAS,0.2137,25563
20061,KANSAS,0.6576,34895
20063,KANSAS,0.0975,2619
20065,KANSAS,0.1255,2545
20067,KANSAS,0.3815,7616
20069,KANSAS,0.2736,6037
20071,KANSAS,0.5752,1200
20073,KANSAS,0.2127,6156
20075,KANSAS,0.2586,2616
20077,KANSAS,0.3223,5673
20079,KANSAS,0.335,34555
20081,KANSAS,0.4115,4047
20083,KANSAS,0.1118,1842
20085,KANSAS,0.2694,13318
20087,KANSAS,0.0548,18888
20089,KANSAS,0.0876,2916
20091,KANSAS,0.0615,585502
20093,KANSAS,0.4656,3932
20095,KANSAS,0.0513,7470
20097,KANSAS,0.258,2526
20099,KANSAS,0.6392,20367
20101,KANSAS,0.0303,1642
20103,KANSAS,0.2404,80042
20105,KANSAS,0.1322,3097
20107,KANSAS,0.4478,9635
20109,KANSAS,0.1296,2810
20111,KANSAS,0.7322,33299
20113,KANSAS,0.1067,28630
20115,KANSAS,0.1771,12032
20117,KANSAS,0.1264,9798
20119,KANSAS,0.3717,4261
20121,KANSAS,0.0258,33127
20123,KANSAS,0.2844,6222
20125,KANSAS,0.8029,32970
20127,KANSAS,0.2436,5566
20129,KANSAS,0.408,2838
20131,KANSAS,0.0962,10104
20133,KANSAS,0.658,16125
20135,KANSAS,0.15,2955
20137,KANSAS,0.2975,5486
20139,KANSAS,0.2341,15882
20141,KANSAS,0.0723,3603
20143,KANSAS,0.0271,5902
20145,KANSAS,0.2866,6709
20147,KANSAS,0.242,5408
20149,KANSAS,0.1487,23545
20151,KANSAS,0.3873,9582
20153,KANSAS,0.136,2509
20155,KANSAS,0.5866,63101
20157,KANSAS,0.0605,4686
20159,KANSAS,0.4252,9762
20161,KANSAS,0.4373,75296
20163,KANSAS,0.142,5118
20165,KANSAS,0.0783,3102
20167,KANSAS,0.2392,6977
20169,KANSAS,0.4162,54977
20171,KANSAS,0.3061,4949
20173,KANSAS,0.5357,512064
20175,KANSAS,0.9111,22692
20177,KANSAS,0.5099,178284
20179,KANSAS,0.0685,2506
20181,KANSAS,0.4984,5966
20183,KANSAS,0.0503,3663
20185,KANSAS,0.2777,4214
20187,KANSAS,0.4965,2063
20189,KANSAS,0.6739,5686
20191,KANSAS,0.2223,23208
20193,KANSAS,0.0704,7824
20195,KANSAS,0.0389,2858
20197,KANSAS,0.0532,6888
20199,KANSAS,0.143,1575
20201,KANSAS,0.1481,5525
20203,KANSAS,0.4678,2143
20205,KANSAS,0.6366,8780
20207,KANSAS,0.4398,3170
20209,KANSAS,0.9242,164345
21001,KENTUCKY,0.7121,19241
21003,KENTUCKY,0.6796,20794
21005,KENTUCKY,0.2637,22214
21007,KENTUCKY,0.4459,8090
21009,KENTUCKY,0.7761,43680
21011,KENTUCKY,0.729,12268
21013,KENTUCKY,0.8927,27188
21015,KENTUCKY,0.1277,129095
21017,KENTUCKY,0.5561,20144
21019,KENTUCKY,0.6908,48091
21021,KENTUCKY,0.4315,29913
21023,KENTUCKY,0.3866,8306
21025,KENTUCKY,0.822,13116
21027,KENTUCKY,0.7376,20080
21029,KENTUCKY,0.1385,79466
21031,KENTUCKY,0.792,12745
21033,KENTUCKY,0.4981,12727
21035,KENTUCKY,0.4997,38776
21037,KENTUCKY,0.2188,92267
21039,KENTUCKY,0.3395,4841
21041,KENTUCKY,0.8904,10711
21043,KENTUCKY,0.8204,27290
21045,KENTUCKY,0.7656,15796
21047,KENTUCKY,0.9127,72263
21049,KENTUCKY,0.6061,35872
21051,KENTUCKY,0.9099,20621
21053,KENTUCKY,0.778,10211
21055,KENTUCKY,0.4844,9083
21057,KENTUCKY,0.5315,6713
21059,KENTUCKY,0.6169,99937
21061,KENTUCKY,0.6357,12122
21063,KENTUCKY,0.7239,7517
21065,KENTUCKY,0.7997,14313
21067,KENTUCKY,0.4876,318734
21069,KENTUCKY,0.771,14479
21071,KENTUCKY,0.8503,36926
21073,KENTUCKY,0.5468,50296
21075,KENTUCKY,0.8704,6210
21077,KENTUCKY,0.6124,8703
21079,KENTUCKY,0.4299,17328
21081,KENTUCKY,0.5602,24915
21083,KENTUCKY,0.7752,37294
21085,KENTUCKY,0.6096,26178
21087,KENTUCKY,0.5226,11023
21089,KENTUCKY,0.3217,35765
21091,KENTUCKY,0.3822,8719
21093,KENTUCKY,0.5672,108095
21095,KENTUCKY,0.8803,27134
21097,KENTUCKY,0.5057,18668
21099,KENTUCKY,0.7659,18627
21101,KENTUCKY,0.7089,46137
21103,KENTUCKY,0.5274,15814
21105,KENTUCKY,0.5739,4568
21107,KENTUCKY,0.5541,45664
21109,KENTUCKY,0.6662,13373
21111,KENTUCKY,0.5682,767154
21113,KENTUCKY,0.5201,52422
21115,KENTUCKY,0.8102,22843
21117,KENTUCKY,0.3379,164688
21119,KENTUCKY,0.8548,15513
21121,KENTUCKY,0.8325,31467
21123,KENTUCKY,0.5318,14156
21125,KENTUCKY,0.7522,60180
21127,KENTUCKY,0.7583,15783
21129,KENTUCKY,0.8182,6751
21131,KENTUCKY,0.7745,10472
21133,KENTUCKY,0.8755,22676
21135,KENTUCKY,0.6242,13490
21137,KENTUCKY,0.7083,24458
21139,KENTUCKY,0.264,9263
21141,KENTUCKY,0.5287,26849
21143,KENTUCKY,0.3252,8186
21145,KENTUCKY,0.4153,65284
21147,KENTUCKY,0.878,17635
21149,KENTUCKY,0.4217,9331
21151,KENTUCKY,0.4968,89700
21153,KENTUCKY,0.8057,12666
21155,KENTUCKY,0.9057,19232
21157,KENTUCKY,0.2723,31166
21159,KENTUCKY,0.8494,11919
21161,KENTUCKY,0.6682,17153
21163,KENTUCKY,0.3178,28326
21165,KENTUCKY,0.5847,6405
21167,KENTUCKY,0.4134,21516
21169,KENTUCKY,0.6812,10004
21171,KENTUCKY,0.6975,10634
21173,KENTUCKY,0.7987,27759
21175,KENTUCKY,0.8293,13285
21177,KENTUCKY,0.6134,31081
21179,KENTUCKY,0.2895,45388
21181,KENTUCKY,0.8197,7100
21183,KENTUCKY,0.5799,24071
21185,KENTUCKY,0.0395,65374
21187,KENTUCKY,0.5264,10741
21189,KENTUCKY,0.8414,4463
21191,KENTUCKY,0.415,14520
21193,KENTUCKY,0.9051,26917
21195,KENTUCKY,0.7908,60483
21197,KENTUCKY,0.7732,12321
21199,KENTUCKY,0.742,64145
21201,KENTUCKY,0.3538,2143
21203,KENTUCKY,0.7882,16827
21205,KENTUCKY,0.7557,24499
21207,KENTUCKY,0.8634,17760
21209,KENTUCKY,0.3331,53517
21211,KENTUCKY,0.4261,46786
21213,KENTUCKY,0.2879,18063
21215,KENTUCKY,0.0369,18246
21217,KENTUCKY,0.721,25500
21219,KENTUCKY,0.8092,12350
21221,KENTUCKY,0.365,14344
21223,KENTUCKY,0.7143,8637
21225,KENTUCKY,0.5366,14802
21227,KENTUCKY,0.7096,126427
21229,KENTUCKY,0.5127,12019
21231,KENTUCKY,0.7478,20609
21233,KENTUCKY,0.7854,13155
21235,KENTUCKY,0.8379,36089
21237,KENTUCKY,0.8621,7223
21239,KENTUCKY,0.2041,26097
22001,LOUISIANA,0.9182,62568
22003,LOUISIANA,0.9261,25661
22005,LOUISIANA,0.3968,121176
22007,LOUISIANA,0.779,22714
22009,LOUISIANA,0.9634,40882
22011,LOUISIANA,0.6519,36769
22013,LOUISIANA,0.9401,13668
22015,LOUISIANA,0.5876,126131
22017,LOUISIANA,0.8385,248361
22019,LOUISIANA,0.7392,200182
22021,LOUISIANA,0.9331,9996
22023,LOUISIANA,0.2643,6868
22025,LOUISIANA,0.7806,9893
22027,LOUISIANA,0.9478,16153
22029,LOUISIANA,0.9134,20021
22031,LOUISIANA,0.8917,27216
22033,LOUISIANA,0.6653,444094
22035,LOUISIANA,0.9357,7225
22037,LOUISIANA,0.8185,19499
22039,LOUISIANA,0.9975,33636
22041,LOUISIANA,0.9519,20322
22043,LOUISIANA,0.6274,22348
22045,LOUISIANA,0.9605,72691
22047,LOUISIANA,0.886,32956
22049,LOUISIANA,0.9382,15926
22051,LOUISIANA,0.6121,435300
22053,LOUISIANA,0.8105,31467
22055,LOUISIANA,0.6217,240091
22057,LOUISIANA,0.7669,98214
22059,LOUISIANA,0.7634,14949
22061,LOUISIANA,0.8478,47356
22063,LOUISIANA,0.4309,138111
22065,LOUISIANA,0.9697,11472
22067,LOUISIANA,0.8847,25992
22069,LOUISIANA,0.8573,38963
22071,LOUISIANA,0.7449,389648
22073,LOUISIANA,0.8522,156075
22075,LOUISIANA,0.7061,23373
22077,LOUISIANA,0.8475,22158
22079,LOUISIANA,0.9086,131546
22081,LOUISIANA,0.8137,8618
22083,LOUISIANA,0.8554,20474
22085,LOUISIANA,0.8315,24088
22087,LOUISIANA,0.7713,45694
22089,LOUISIANA,0.3529,52724
22091,LOUISIANA,0.9,10411
22093,LOUISIANA,0.6299,21357
22095,LOUISIANA,0.7468,43446
22097,LOUISIANA,0.922,83449
22099,LOUISIANA,0.7831,53752
22101,LOUISIANA,0.9162,51734
22103,LOUISIANA,0.3105,252093
22105,LOUISIANA,0.8885,130504
22107,LOUISIANA,0.8366,4666
22109,LOUISIANA,0.8952,112587
22111,LOUISIANA,0.808,22475
22113,LOUISIANA,0.8201,59867
22115,LOUISIANA,0.7433,51007
22117,LOUISIANA,0.9962,46457
22119,LOUISIANA,0.879,39631
22121,LOUISIANA,0.7611,25860
22123,LOUISIANA,0.6685,11180
22125,LOUISIANA,0.6901,15377
22127,LOUISIANA,0.7755,14494
23001,MAINE,0.5567,107444
23003,MAINE,0.5946,68269
23005,MAINE,0.1363,290944
23007,MAINE,0.215,30019
23009,MAINE,0.193,54541
23011,MAINE,0.3787,121545
23013,MAINE,0.1475,39823
23015,MAINE,0.1143,34067
23017,MAINE,0.3726,57325
23019,MAINE,0.4532,151748
23021,MAINE,0.4898,16887
23023,MAINE,0.0522,35277
23025,MAINE,0.622,50710
23027,MAINE,0.2197,39418
23029,MAINE,0.6439,31694
23031,MAINE,0.0936,203102
24001,MARYLAND,0.621,71977
24003,MARYLAND,0.1783,567696
24005,MARYLAND,0.3818,827625
24009,MARYLAND,0.0471,91082
24011,MARYLAND,0.5535,32875
24013,MARYLAND,0.0404,167522
24015,MARYLAND,0.2933,102517
24017,MARYLAND,0.1723,157671
24019,MARYLAND,0.7506,32261
24021,MARYLAND,0.1589,248472
24023,MARYLAND,0.1812,29376
24025,MARYLAND,0.0933,251025
24027,MARYLAND,0.1306,315327
24029,MARYLAND,0.4277,19593
24031,MARYLAND,0.3255,1040133
24033,MARYLAND,0.6261,906202
24035,MARYLAND,0.022,49355
24037,MARYLAND,0.2086,111531
24039,MARYLAND,0.8978,25737
24041,MARYLAND,0.1331,37211
24043,MARYLAND,0.614,149811
24045,MARYLAND,0.7739,102172
24047,MARYLAND,0.2803,51564
24510,MARYLAND,0.8312,614700
25001,MASSACHUSETTS,0.0564,213690
25003,MASSACHUSETTS,0.4083,127328
25005,MASSACHUSETTS,0.5248,558905
25007,MASSACHUSETTS,0.0096,17313
25009,MASSACHUSETTS,0.508,781024
25011,MASSACHUSETTS,0.2096,70935
25013,MASSACHUSETTS,0.8232,469116
25015,MASSACHUSETTS,0.2325,161159
25017,MASSACHUSETTS,0.2264,1595192
25019,MASSACHUSETTS,0.0268,11101
25021,MASSACHUSETTS,0.2092,698249
25023,MASSACHUSETTS,0.2303,512135
25025,MASSACHUSETTS,0.7379,791766
25027,MASSACHUSETTS,0.4096,822280
26001,MICHIGAN,0.2557,10364
26003,MICHIGAN,0.4481,9194
26005,MICHIGAN,0.1758,115250
26007,MICHIGAN,0.3408,28612
26009,MICHIGAN,0.1156,23177
26011,MICHIGAN,0.5054,15165
26013,MICHIGAN,0.6599,8507
26015,MICHIGAN,0.0869,60057
26017,MICHIGAN,0.4404,104786
26019,MICHIGAN,0.1051,17552
26021,MICHIGAN,0.6475,154807
26023,MICHIGAN,0.6315,43584
26025,MICHIGAN,0.7242,134473
26027,MICHIGAN,0.328,51460
26029,MICHIGAN,0.0968,26219
26031,MICHIGAN,0.286,25458
26033,MICHIGAN,0.7245,37834
26035,MICHIGAN,0.772,30616
26037,MICHIGAN,0.0401,77896
26039,MICHIGAN,0.3697,13836
26041,MICHIGAN,0.3545,36190
26043,MICHIGAN,0.2296,25570
26045,MICHIGAN,0.3131,109155
26047,MICHIGAN,0.1357,33039
26049,MICHIGAN,0.6624,409361
26051,MICHIGAN,0.5398,25289
26053,MICHIGAN,0.4038,15414
26055,MICHIGAN,0.1803,91746
26057,MICHIGAN,0.6035,41067
26059,MICHIGAN,0.5019,45830
26061,MICHIGAN,0.4962,36360
26063,MICHIGAN,0.2745,31543
26065,MICHIGAN,0.5742,289564
26067,MICHIGAN,0.478,64176
26069,MICHIGAN,0.4494,25247
26071,MICHIGAN,0.2825,11212
26073,MICHIGAN,0.6016,70775
26075,MICHIGAN,0.5506,158913
26077,MICHIGAN,0.407,261573
26079,MICHIGAN,0.5083,17463
26081,MICHIGAN,0.4761,643140
26083,MICHIGAN,0.0787,2130
26085,MICHIGAN,0.7818,11763
26087,MICHIGAN,0.2382,88202
26089,MICHIGAN,0.0245,21639
26091,MICHIGAN,0.4076,98474
26093,MICHIGAN,0.0067,188482
26095,MICHIGAN,0.5338,6364
26097,MICHIGAN,0.6452,10817
26099,MICHIGAN,0.3296,868704
26101,MICHIGAN,0.3997,24444
26103,MICHIGAN,0.3057,66939
26105,MICHIGAN,0.3376,28884
26107,MICHIGAN,0.5975,43264
26109,MICHIGAN,0.2764,23234
26111,MICHIGAN,0.1618,83389
26113,MICHIGAN,0.4755,15006
26115,MICHIGAN,0.1494,149699
26117,MICHIGAN,0.6127,63209
26119,MICHIGAN,0.3729,9261
26121,MICHIGAN,0.7035,173043
26123,MICHIGAN,0.6318,48142
26125,MICHIGAN,0.114,1250843
26127,MICHIGAN,0.858,26417
26129,MICHIGAN,0.6258,20928
26131,MICHIGAN,0.2732,5968
26133,MICHIGAN,0.7401,23232
