fips,state,rpl_themes,e_pop
26135,MICHIGAN,0.6694,8277
26137,MICHIGAN,0.3694,24397
26139,MICHIGAN,0.2172,284034
26141,MICHIGAN,0.2761,12797
26143,MICHIGAN,0.4627,23877
26145,MICHIGAN,0.7048,192778
26147,MICHIGAN,0.279,159566
26149,MICHIGAN,0.6516,60897
26151,MICHIGAN,0.4834,41376
26153,MICHIGAN,0.5452,8069
26155,MICHIGAN,0.1325,68493
26157,MICHIGAN,0.3959,53250
26159,MICHIGAN,0.6589,75272
26161,MICHIGAN,0.2236,365961
26163,MICHIGAN,0.8723,1761382
26165,MICHIGAN,0.5035,33111
27001,MINNESOTA,0.3083,15834
27003,MINNESOTA,0.1404,347431
27005,MINNESOTA,0.299,33773
27007,MINNESOTA,0.7771,46117
27009,MINNESOTA,0.4318,39779
27011,MINNESOTA,0.2006,5016
27013,MINNESOTA,0.2838,66322
27015,MINNESOTA,0.1274,25211
27017,MINNESOTA,0.2666,35540
27019,MINNESOTA,0.0124,100416
27021,MINNESOTA,0.35,29022
27023,MINNESOTA,0.3522,12010
27025,MINNESOTA,0.0592,54727
27027,MINNESOTA,0.2217,62801
27029,MINNESOTA,0.7917,8812
27031,MINNESOTA,0.2029,5311
27033,MINNESOTA,0.4726,11372
27035,MINNESOTA,0.1223,63855
27037,MINNESOTA,0.1207,418201
27039,MINNESOTA,0.0573,20582
27041,MINNESOTA,0.0446,37203
27043,MINNESOTA,0.157,13896
27045,MINNESOTA,0.2169,20888
27047,MINNESOTA,0.4328,30526
27049,MINNESOTA,0.1707,46217
27051,MINNESOTA,0.0946,5938
27053,MINNESOTA,0.3092,1235478
27055,MINNESOTA,0.0185,18663
27057,MINNESOTA,0.2051,20862
27059,MINNESOTA,0.1022,38974
27061,MINNESOTA,0.3293,45203
27063,MINNESOTA,0.0306,10047
27065,MINNESOTA,0.2841,16004
27067,MINNESOTA,0.4064,42658
27069,MINNESOTA,0.0997,4337
27071,MINNESOTA,0.4366,12644
27073,MINNESOTA,0.1006,6773
27075,MINNESOTA,0.1102,10569
27077,MINNESOTA,0.1576,3809
27079,MINNESOTA,0.1146,27983
27081,MINNESOTA,0.0666,5707
27083,MINNESOTA,0.4532,25839
27085,MINNESOTA,0.1261,35825
27087,MINNESOTA,0.8717,5506
27089,MINNESOTA,0.1411,9392
27091,MINNESOTA,0.1933,19964
27093,MINNESOTA,0.1869,23079
27095,MINNESOTA,0.5917,25728
27097,MINNESOTA,0.2682,32949
27099,MINNESOTA,0.6283,39602
27101,MINNESOTA,0.1064,8353
27103,MINNESOTA,0.2513,33783
27105,MINNESOTA,0.815,21839
27107,MINNESOTA,0.3248,6559
27109,MINNESOTA,0.2599,153065
27111,MINNESOTA,0.2099,57992
27113,MINNESOTA,0.3016,14184
27115,MINNESOTA,0.4631,29129
27117,MINNESOTA,0.4646,9185
27119,MINNESOTA,0.3669,31591
27121,MINNESOTA,0.0315,10980
27123,MINNESOTA,0.6334,541493
27125,MINNESOTA,0.1525,4008
27127,MINNESOTA,0.2293,15331
27129,MINNESOTA,0.1968,14721
27131,MINNESOTA,0.393,65765
27133,MINNESOTA,0.1532,9413
27135,MINNESOTA,0.2478,15462
27137,MINNESOTA,0.3118,200080
27139,MINNESOTA,0.1108,143372
27141,MINNESOTA,0.0885,93231
27143,MINNESOTA,0.1315,14912
27145,MINNESOTA,0.3885,156819
27147,MINNESOTA,0.3013,36676
27149,MINNESOTA,0.2258,9784
27151,MINNESOTA,0.3213,9411
27153,MINNESOTA,0.4812,24440
27155,MINNESOTA,0.2602,3337
27157,MINNESOTA,0.0589,21500
27159,MINNESOTA,0.6554,13646
27161,MINNESOTA,0.2503,18809
27163,MINNESOTA,0.0682,253317
27165,MINNESOTA,0.5191,10973
27167,MINNESOTA,0.1924,6343
27169,MINNESOTA,0.2115,50847
27171,MINNESOTA,0.0462,132745
27173,MINNESOTA,0.3344,9868
28001,MISSISSIPPI,0.9914,31547
28003,MISSISSIPPI,0.6955,37180
28005,MISSISSIPPI,0.8191,12468
28007,MISSISSIPPI,0.9844,18581
28009,MISSISSIPPI,0.6605,8253
28011,MISSISSIPPI,0.9675,32592
28013,MISSISSIPPI,0.965,14571
28015,MISSISSIPPI,0.6303,10129
28017,MISSISSIPPI,0.9143,17279
28019,MISSISSIPPI,0.8541,8321
28021,MISSISSIPPI,0.992,9120
28023,MISSISSIPPI,0.6669,15928
28025,MISSISSIPPI,0.7054,19808
28027,MISSISSIPPI,0.9322,23802
28029,MISSISSIPPI,0.9411,28721
28031,MISSISSIPPI,0.7879,19091
28033,MISSISSIPPI,0.3032,176132
28035,MISSISSIPPI,0.9366,75517
28037,MISSISSIPPI,0.5717,7757
28039,MISSISSIPPI,0.6137,23710
28041,MISSISSIPPI,0.6067,13714
28043,MISSISSIPPI,0.8771,21278
28045,MISSISSIPPI,0.5924,46653
28047,MISSISSIPPI,0.8838,202626
28049,MISSISSIPPI,0.8742,241774
28051,MISSISSIPPI,0.9818,18075
28053,MISSISSIPPI,0.9369,8539
28055,MISSISSIPPI,0.951,1328
28057,MISSISSIPPI,0.5487,23480
28059,MISSISSIPPI,0.5433,142014
28061,MISSISSIPPI,0.7691,16529
28063,MISSISSIPPI,0.9637,7346
28065,MISSISSIPPI,0.8439,11495
28067,MISSISSIPPI,0.892,68454
28069,MISSISSIPPI,0.9274,10107
28071,MISSISSIPPI,0.5096,53459
28073,MISSISSIPPI,0.5306,61223
28075,MISSISSIPPI,0.9283,77323
28077,MISSISSIPPI,0.6634,12630
28079,MISSISSIPPI,0.9946,22870
28081,MISSISSIPPI,0.7952,84915
28083,MISSISSIPPI,0.9653,29804
28085,MISSISSIPPI,0.7586,34432
28087,MISSISSIPPI,0.7975,59437
28089,MISSISSIPPI,0.2898,103498
28091,MISSISSIPPI,0.935,25202
28093,MISSISSIPPI,0.6904,35787
28095,MISSISSIPPI,0.6398,35840
28097,MISSISSIPPI,0.8914,10198
28099,MISSISSIPPI,0.9685,29376
28101,MISSISSIPPI,0.9213,21524
28103,MISSISSIPPI,0.986,10828
28105,MISSISSIPPI,0.642,49481
28107,MISSISSIPPI,0.8933,34243
28109,MISSISSIPPI,0.7051,55149
28111,MISSISSIPPI,0.7086,12028
28113,MISSISSIPPI,0.9882,39737
28115,MISSISSIPPI,0.8962,31315
28117,MISSISSIPPI,0.8513,25360
28119,MISSISSIPPI,0.9545,7372
28121,MISSISSIPPI,0.3127,151240
28123,MISSISSIPPI,0.985,28415
28125,MISSISSIPPI,0.9729,4511
28127,MISSISSIPPI,0.9073,27073
28129,MISSISSIPPI,0.4732,16063
28131,MISSISSIPPI,0.6045,18375
28133,MISSISSIPPI,0.9494,26532
28135,MISSISSIPPI,0.9736,14361
28137,MISSISSIPPI,0.865,28493
28139,MISSISSIPPI,0.8646,21990
28141,MISSISSIPPI,0.6659,19478
28143,MISSISSIPPI,0.972,10170
28145,MISSISSIPPI,0.8277,28356
28147,MISSISSIPPI,0.8611,14601
28149,MISSISSIPPI,0.8605,47075
28151,MISSISSIPPI,0.9783,47086
28153,MISSISSIPPI,0.8997,20422
28155,MISSISSIPPI,0.5962,9828
28157,MISSISSIPPI,0.9169,8990
28159,MISSISSIPPI,0.9306,18358
28161,MISSISSIPPI,0.7347,12421
28163,MISSISSIPPI,0.9952,27974
29001,MISSOURI,0.4548,25325
29003,MISSOURI,0.0325,17403
29005,MISSOURI,0.0736,5270
29007,MISSOURI,0.615,25735
29009,MISSOURI,0.7099,35493
29011,MISSOURI,0.5994,11850
29013,MISSOURI,0.3857,16374
29015,MISSOURI,0.5513,18989
29017,MISSOURI,0.4793,12281
29019,MISSOURI,0.2927,176515
29021,MISSOURI,0.7182,89076
29023,MISSOURI,0.8172,42733
29025,MISSOURI,0.4513,9049
29027,MISSOURI,0.3232,44840
29029,MISSOURI,0.3363,45096
29031,MISSOURI,0.4118,78324
29033,MISSOURI,0.5325,8843
29035,MISSOURI,0.7455,6197
29037,MISSOURI,0.1188,102678
29039,MISSOURI,0.6411,13938
29041,MISSOURI,0.1898,7546
29043,MISSOURI,0.1497,84275
29045,MISSOURI,0.342,6800
29047,MISSOURI,0.1363,239164
29049,MISSOURI,0.1643,20475
29051,MISSOURI,0.2583,76740
29053,MISSOURI,0.3892,17622
29055,MISSOURI,0.7554,24280
29057,MISSOURI,0.6637,7590
29059,MISSOURI,0.7019,16499
29061,MISSOURI,0.4707,8302
29063,MISSOURI,0.4054,12564
29065,MISSOURI,0.6312,15504
29067,MISSOURI,0.5232,13374
29069,MISSOURI,0.958,30428
29071,MISSOURI,0.1459,102781
29073,MISSOURI,0.0854,14746
29075,MISSOURI,0.4389,6665
29077,MISSOURI,0.4395,288429
29079,MISSOURI,0.6185,10039
29081,MISSOURI,0.7417,8554
29083,MISSOURI,0.5959,21765
29085,MISSOURI,0.4672,9368
29087,MISSOURI,0.1959,4456
29089,MISSOURI,0.4041,10113
29091,MISSOURI,0.6717,40102
29093,MISSOURI,0.7822,10221
29095,MISSOURI,0.5354,692003
29097,MISSOURI,0.6564,119238
29099,MISSOURI,0.1863,223302
29101,MISSOURI,0.3506,53689
29103,MISSOURI,0.557,3951
29105,MISSOURI,0.6178,35507
29107,MISSOURI,0.3882,32589
29109,MISSOURI,0.7866,38133
29111,MISSOURI,0.4465,10027
29113,MISSOURI,0.2939,55563
29115,MISSOURI,0.272,12186
29117,MISSOURI,0.3748,15076
29119,MISSOURI,0.8631,22827
29121,MISSOURI,0.586,15254
29123,MISSOURI,0.4777,12205
29125,MISSOURI,0.5118,8884
29127,MISSOURI,0.5459,28672
29129,MISSOURI,0.3045,3664
29131,MISSOURI,0.501,25049
29133,MISSOURI,0.9076,13748
29135,MISSOURI,0.5143,15958
29137,MISSOURI,0.3876,8654
29139,MISSOURI,0.5331,11545
29141,MISSOURI,0.629,20137
29143,MISSOURI,0.8968,17811
29145,MISSOURI,0.4341,58202
29147,MISSOURI,0.222,22547
29149,MISSOURI,0.4885,10699
29151,MISSOURI,0.0497,13619
29153,MISSOURI,0.5825,9236
29155,MISSOURI,0.9303,17031
29157,MISSOURI,0.2312,19146
29159,MISSOURI,0.8035,42371
29161,MISSOURI,0.6596,44789
29163,MISSOURI,0.5376,18489
29165,MISSOURI,0.0959,98824
29167,MISSOURI,0.5987,31549
29169,MISSOURI,0.6503,52591
29171,MISSOURI,0.5764,4815
29173,MISSOURI,0.1045,10217
29175,MISSOURI,0.5554,24945
29177,MISSOURI,0.2573,22825
29179,MISSOURI,0.5573,6315
29181,MISSOURI,0.715,13693
29183,MISSOURI,0.0363,389985
29185,MISSOURI,0.4987,9383
29186,MISSOURI,0.1885,17871
29187,MISSOURI,0.7016,66342
29189,MISSOURI,0.2611,998684
29195,MISSOURI,0.8162,23102
29197,MISSOURI,0.3831,4502
29199,MISSOURI,0.5303,4898
29201,MISSOURI,0.7844,38729
29203,MISSOURI,0.6449,8246
29205,MISSOURI,0.3984,6061
29207,MISSOURI,0.4643,29512
29209,MISSOURI,0.3487,31527
29211,MISSOURI,0.6296,6317
29213,MISSOURI,0.8217,54720
29215,MISSOURI,0.8303,25671
29217,MISSOURI,0.451,20691
29219,MISSOURI,0.3841,33908
29221,MISSOURI,0.7904,24931
29223,MISSOURI,0.7646,13308
29225,MISSOURI,0.6385,38082
29227,MISSOURI,0.2239,2040
29229,MISSOURI,0.9006,18293
29510,MISSOURI,0.7796,311273
30001,MONTANA,0.2516,9393
30003,MONTANA,0.8274,13376
30005,MONTANA,0.915,6727
30007,MONTANA,0.042,5834
30009,MONTANA,0.0433,10546
30011,MONTANA,0.0487,1318
30013,MONTANA,0.4102,81746
30015,MONTANA,0.4799,5789
30017,MONTANA,0.2901,11845
30019,MONTANA,0.0242,1753
30021,MONTANA,0.0752,9191
30023,MONTANA,0.4717,9100
30025,MONTANA,0.0217,2838
30027,MONTANA,0.2376,11273
30029,MONTANA,0.0924,98082
30031,MONTANA,0.0427,104729
30033,MONTANA,0.0076,1141
30035,MONTANA,0.8583,13699
30037,MONTANA,0.0519,724
30039,MONTANA,0.0764,3269
30041,MONTANA,0.6984,16439
30043,MONTANA,0.0481,11778
30045,MONTANA,0.0162,1951
30047,MONTANA,0.6468,29774
30049,MONTANA,0.1258,67077
30051,MONTANA,0.4099,2280
30053,MONTANA,0.4194,19358
30055,MONTANA,0.0774,1630
30057,MONTANA,0.1726,8218
30059,MONTANA,0.0465,1968
30061,MONTANA,0.5621,4211
30063,MONTANA,0.178,115983
30065,MONTANA,0.3551,4807
30067,MONTANA,0.0688,16246
30069,MONTANA,0.0029,432
30071,MONTANA,0.4146,4124
30073,MONTANA,0.8296,6044
30075,MONTANA,0.0392,1619
30077,MONTANA,0.2545,6861
30079,MONTANA,0.0758,1342
30081,MONTANA,0.186,41902
30083,MONTANA,0.2121,11360
30085,MONTANA,0.8879,11228
30087,MONTANA,0.607,9250
30089,MONTANA,0.3478,11521
30091,MONTANA,0.0949,3574
30093,MONTANA,0.5258,34814
30095,MONTANA,0.036,9410
30097,MONTANA,0.0086,3653
30099,MONTANA,0.2981,6080
30101,MONTANA,0.4768,4976
30103,MONTANA,0.0567,777
30105,MONTANA,0.1162,7532
30107,MONTANA,0.5436,2149
30109,MONTANA,0.3933,1175
30111,MONTANA,0.2497,157816
31001,NEBRASKA,0.3592,31583
31003,NEBRASKA,0.1032,6372
31005,NEBRASKA,0.0083,418
31007,NEBRASKA,0.0041,696
31009,NEBRASKA,0.0908,480
31011,NEBRASKA,0.0283,5313
31013,NEBRASKA,0.3586,11089
31015,NEBRASKA,0.092,2042
31017,NEBRASKA,0.1252,2988
31019,NEBRASKA,0.2656,49030
31021,NEBRASKA,0.2541,6528
31023,NEBRASKA,0.1172,8067
31025,NEBRASKA,0.0108,25702
31027,NEBRASKA,0.0121,8523
31029,NEBRASKA,0.1551,3734
31031,NEBRASKA,0.2261,5790
31033,NEBRASKA,0.121,9852
31035,NEBRASKA,0.1646,6232
31037,NEBRASKA,0.5188,10760
31039,NEBRASKA,0.1936,8991
31041,NEBRASKA,0.1818,10830
31043,NEBRASKA,0.8615,20317
31045,NEBRASKA,0.1717,8896
31047,NEBRASKA,0.7933,23804
31049,NEBRASKA,0.165,1894
31051,NEBRASKA,0.379,5746
31053,NEBRASKA,0.5691,36683
31055,NEBRASKA,0.4669,554992
31057,NEBRASKA,0.3038,2023
31059,NEBRASKA,0.0618,5574
31061,NEBRASKA,0.0768,3006
31063,NEBRASKA,0.0994,2609
31065,NEBRASKA,0.1825,4786
31067,NEBRASKA,0.1105,21595
31069,NEBRASKA,0.0143,1860
31071,NEBRASKA,0.043,1975
31073,NEBRASKA,0.0051,2015
31075,NEBRASKA,0.1328,718
31077,NEBRASKA,0.0411,2410
31079,NEBRASKA,0.6701,61343
31081,NEBRASKA,0.0089,9178
31083,NEBRASKA,0.1239,3438
31085,NEBRASKA,0.0436,943
31087,NEBRASKA,0.1943,2843
31089,NEBRASKA,0.0981,10245
31091,NEBRASKA,0.1468,691
31093,NEBRASKA,0.0803,6405
31095,NEBRASKA,0.2185,7188
31097,NEBRASKA,0.5777,5197
31099,NEBRASKA,0.0939,6552
31101,NEBRASKA,0.2268,8099
31103,NEBRASKA,0.001,792
31105,NEBRASKA,0.5611,3667
31107,NEBRASKA,0.3277,8460
31109,NEBRASKA,0.3025,310094
31111,NEBRASKA,0.3675,35433
31113,NEBRASKA,0.1073,886
31115,NEBRASKA,0.0045,585
31117,NEBRASKA,0.0838,454
31119,NEBRASKA,0.5105,35164
31121,NEBRASKA,0.1975,7803
31123,NEBRASKA,0.422,4841
31125,NEBRASKA,0.0825,3554
31127,NEBRASKA,0.1659,7004
31129,NEBRASKA,0.1736,4275
31131,NEBRASKA,0.2287,15896
31133,NEBRASKA,0.2318,2676
31135,NEBRASKA,0.0538,2907
31137,NEBRASKA,0.1226,9120
31139,NEBRASKA,0.0229,7157
31141,NEBRASKA,0.2994,33063
31143,NEBRASKA,0.1908,5255
31145,NEBRASKA,0.2373,10806
31147,NEBRASKA,0.1025,8009
31149,NEBRASKA,0.0092,1350
31151,NEBRASKA,0.5978,14288
31153,NEBRASKA,0.0971,178351
31155,NEBRASKA,0.0424,21024
31157,NEBRASKA,0.5675,36255
31159,NEBRASKA,0.0468,17127
31161,NEBRASKA,0.5968,5234
31163,NEBRASKA,0.0739,3042
31165,NEBRASKA,0.0178,1266
31167,NEBRASKA,0.057,5992
31169,NEBRASKA,0.058,5098
31171,NEBRASKA,0.0035,645
31173,NEBRASKA,0.8866,7140
31175,NEBRASKA,0.1484,4224
31177,NEBRASKA,0.0379,20219
31179,NEBRASKA,0.0847,9367
31181,NEBRASKA,0.1092,3571
31183,NEBRASKA,0.0048,822
31185,NEBRASKA,0.1828,13799
32001,NEVADA,0.6048,24010
32003,NEVADA,0.7404,2141574
32005,NEVADA,0.1793,47828
32007,NEVADA,0.5178,52252
32009,NEVADA,0.6395,981
32011,NEVADA,0.0675,1830
32013,NEVADA,0.5869,16904
32015,NEVADA,0.8261,5746
32017,NEVADA,0.4213,5174
32019,NEVADA,0.5783,53155
32021,NEVADA,0.8815,4448
32023,NEVADA,0.7309,43705
32027,NEVADA,0.9038,6611
32029,NEVADA,0.0717,3941
32031,NEVADA,0.5271,450486
32033,NEVADA,0.3742,9737
32510,NEVADA,0.8443,54467
33001,NEW HAMPSHIRE,0.0841,60640
33003,NEW HAMPSHIRE,0.0583,47840
33005,NEW HAMPSHIRE,0.1417,76263
33007,NEW HAMPSHIRE,0.529,32038
33009,NEW HAMPSHIRE,0.1882,89811
33011,NEW HAMPSHIRE,0.1911,411087
33013,NEW HAMPSHIRE,0.1455,149452
33015,NEW HAMPSHIRE,0.0111,305129
33017,NEW HAMPSHIRE,0.1748,128237
33019,NEW HAMPSHIRE,0.1513,43125
34001,NEW JERSEY,0.7911,268539
34003,NEW JERSEY,0.2395,929999
34005,NEW JERSEY,0.2054,446367
34007,NEW JERSEY,0.6118,507367
34009,NEW JERSEY,0.3398,93705
34011,NEW JERSEY,0.9592,153400
34013,NEW JERSEY,0.8404,793555
34015,NEW JERSEY,0.1675,290852
34017,NEW JERSEY,0.6424,668631
34019,NEW JERSEY,0.0264,125051
34021,NEW JERSEY,0.558,368762
34023,NEW JERSEY,0.4659,826698
34025,NEW JERSEY,0.1605,623387
34027,NEW JERSEY,0.1201,494383
34029,NEW JERSEY,0.3354,591939
34031,NEW JERSEY,0.7764,504041
34033,NEW JERSEY,0.5901,63336
34035,NEW JERSEY,0.1,330176
34037,NEW JERSEY,0.0191,142298
34039,NEW JERSEY,0.6232,553066
34041,NEW JERSEY,0.2178,106293
35001,NEW MEXICO,0.6828,677692
35003,NEW MEXICO,0.3357,3539
35005,NEW MEXICO,0.9551,65459
35006,NEW MEXICO,0.9984,26978
35007,NEW MEXICO,0.9627,12353
35009,NEW MEXICO,0.8774,50199
35011,NEW MEXICO,0.6939,2060
35013,NEW MEXICO,0.9841,215338
35015,NEW MEXICO,0.7032,57437
35017,NEW MEXICO,0.9296,28061
35019,NEW MEXICO,0.9529,4382
35021,NEW MEXICO,0.3615,459
35023,NEW MEXICO,0.9631,4371
35025,NEW MEXICO,0.9217,70126
35027,NEW MEXICO,0.4796,19482
35028,NEW MEXICO,0.0248,18356
35029,NEW MEXICO,0.999,24264
35031,NEW MEXICO,0.9889,72849
35033,NEW MEXICO,0.7959,4563
35035,NEW MEXICO,0.914,65745
35037,NEW MEXICO,0.8096,8373
35041,NEW MEXICO,0.943,19117
35043,NEW MEXICO,0.4818,140769
35045,NEW MEXICO,0.9194,127455
35047,NEW MEXICO,0.9863,28034
35049,NEW MEXICO,0.5255,148917
35051,NEW MEXICO,0.9146,11135
35053,NEW MEXICO,0.9745,17000
35055,NEW MEXICO,0.8586,32888
35057,NEW MEXICO,0.749,15595
35059,NEW MEXICO,0.6793,4175
35061,NEW MEXICO,0.9041,75956
36001,NEW YORK,0.3041,307426
36003,NEW YORK,0.5818,47025
36005,NEW YORK,0.9927,1437872
36007,NEW YORK,0.6166,194402
36009,NEW YORK,0.7283,77686
36011,NEW YORK,0.5025,77868
36013,NEW YORK,0.7248,129656
36015,NEW YORK,0.485,85740
36017,NEW YORK,0.5646,48348
36019,NEW YORK,0.5312,80794
36021,NEW YORK,0.3854,60919
36023,NEW YORK,0.3452,48123
36025,NEW YORK,0.6331,45502
36027,NEW YORK,0.4207,293894
36029,NEW YORK,0.414,919866
36031,NEW YORK,0.3869,37751
36033,NEW YORK,0.7073,50692
36035,NEW YORK,0.501,53743
36037,NEW YORK,0.1879,58112
36039,NEW YORK,0.4159,47617
36041,NEW YORK,0.3898,4575
36043,NEW YORK,0.5322,62505
36045,NEW YORK,0.6484,114448
36047,NEW YORK,0.8153,2600747
36049,NEW YORK,0.2911,26719
36051,NEW YORK,0.3424,63907
36053,NEW YORK,0.1666,71359
36055,NEW YORK,0.5204,744248
36057,NEW YORK,0.8306,49426
36059,NEW YORK,0.243,1356564
36061,NEW YORK,0.551,1632480
36063,NEW YORK,0.3318,211704
36065,NEW YORK,0.6946,230782
36067,NEW YORK,0.5207,464242
36069,NEW YORK,0.2315,109472
36071,NEW YORK,0.5538,378227
36073,NEW YORK,0.643,41175
36075,NEW YORK,0.6497,119104
36077,NEW YORK,0.4236,60244
36079,NEW YORK,0.0812,99070
36081,NEW YORK,0.6201,2298513
36083,NEW YORK,0.343,159431
36085,NEW YORK,0.4764,474101
36087,NEW YORK,0.6038,323686
36089,NEW YORK,0.7475,109558
36091,NEW YORK,0.0475,227377
36093,NEW YORK,0.3943,154883
36095,NEW YORK,0.4013,31364
36097,NEW YORK,0.3691,17992
36099,NEW YORK,0.449,34612
36101,NEW YORK,0.4691,96927
36103,NEW YORK,0.2146,1487901
36105,NEW YORK,0.7939,75211
36107,NEW YORK,0.1994,49045
36109,NEW YORK,0.3462,102962
36111,NEW YORK,0.4704,179303
36113,NEW YORK,0.1742,64480
36115,NEW YORK,0.4,61828
36117,NEW YORK,0.3414,90856
36119,NEW YORK,0.5516,968815
36121,NEW YORK,0.3121,40565
36123,NEW YORK,0.4392,25009
37001,NORTH CAROLINA,0.7838,160576
37003,NORTH CAROLINA,0.6341,37119
37005,NORTH CAROLINA,0.6268,10973
37007,NORTH CAROLINA,0.9443,25306
37009,NORTH CAROLINA,0.4994,26786
37011,NORTH CAROLINA,0.6446,17501
37013,NORTH CAROLINA,0.7156,47243
37015,NORTH CAROLINA,0.9385,19644
37017,NORTH CAROLINA,0.9446,33778
37019,NORTH CAROLINA,0.3583,126860
37021,NORTH CAROLINA,0.3799,254474
37023,NORTH CAROLINA,0.8487,89712
37025,NORTH CAROLINA,0.4175,201448
37027,NORTH CAROLINA,0.651,81779
37029,NORTH CAROLINA,0.307,10447
37031,NORTH CAROLINA,0.4255,68920
37033,NORTH CAROLINA,0.836,22746
37035,NORTH CAROLINA,0.6481,156729
37037,NORTH CAROLINA,0.3809,69791
37039,NORTH CAROLINA,0.4869,27668
