fips,state,rpl_themes,e_pop
37041,NORTH CAROLINA,0.8118,14205
37043,NORTH CAROLINA,0.2191,10813
37045,NORTH CAROLINA,0.835,97159
37047,NORTH CAROLINA,0.9481,56293
37049,NORTH CAROLINA,0.8099,103082
37051,NORTH CAROLINA,0.864,332106
37053,NORTH CAROLINA,0.1194,25796
37055,NORTH CAROLINA,0.1449,35741
37057,NORTH CAROLINA,0.6841,164664
37059,NORTH CAROLINA,0.4411,41991
37061,NORTH CAROLINA,0.979,59062
37063,NORTH CAROLINA,0.6197,306457
37065,NORTH CAROLINA,0.9726,53332
37067,NORTH CAROLINA,0.6834,371573
37069,NORTH CAROLINA,0.6376,64902
37071,NORTH CAROLINA,0.672,216585
37073,NORTH CAROLINA,0.3567,11563
37075,NORTH CAROLINA,0.6338,8557
37077,NORTH CAROLINA,0.6561,58874
37079,NORTH CAROLINA,0.9924,21008
37081,NORTH CAROLINA,0.6369,523582
37083,NORTH CAROLINA,0.9646,51737
37085,NORTH CAROLINA,0.7869,130361
37087,NORTH CAROLINA,0.2809,60433
37089,NORTH CAROLINA,0.321,113625
37091,NORTH CAROLINA,0.9873,24153
37093,NORTH CAROLINA,0.8924,53239
37095,NORTH CAROLINA,0.8627,5393
37097,NORTH CAROLINA,0.3745,172525
37099,NORTH CAROLINA,0.6236,42256
37101,NORTH CAROLINA,0.5395,191172
37103,NORTH CAROLINA,0.8761,9695
37105,NORTH CAROLINA,0.8481,60125
37107,NORTH CAROLINA,0.9933,57227
37109,NORTH CAROLINA,0.3564,81441
37111,NORTH CAROLINA,0.7895,45109
37113,NORTH CAROLINA,0.3548,34410
37115,NORTH CAROLINA,0.4586,21405
37117,NORTH CAROLINA,0.7541,23054
37119,NORTH CAROLINA,0.4408,1054314
37121,NORTH CAROLINA,0.4223,15040
37123,NORTH CAROLINA,0.8713,27338
37125,NORTH CAROLINA,0.3621,95629
37127,NORTH CAROLINA,0.8287,94003
37129,NORTH CAROLINA,0.3771,224231
37131,NORTH CAROLINA,0.9022,20186
37133,NORTH CAROLINA,0.7465,193912
37135,NORTH CAROLINA,0.2959,142938
37137,NORTH CAROLINA,0.7162,12742
37139,NORTH CAROLINA,0.7748,39479
37141,NORTH CAROLINA,0.5478,59020
37143,NORTH CAROLINA,0.5048,13459
37145,NORTH CAROLINA,0.7732,39305
37147,NORTH CAROLINA,0.8242,177372
37149,NORTH CAROLINA,0.3825,20458
37151,NORTH CAROLINA,0.6965,142958
37153,NORTH CAROLINA,0.9796,45189
37155,NORTH CAROLINA,0.9911,133442
37157,NORTH CAROLINA,0.7857,91270
37159,NORTH CAROLINA,0.8143,139605
37161,NORTH CAROLINA,0.7551,66532
37163,NORTH CAROLINA,0.9723,63561
37165,NORTH CAROLINA,0.9936,35262
37167,NORTH CAROLINA,0.6325,61114
37169,NORTH CAROLINA,0.3067,45905
37171,NORTH CAROLINA,0.7258,72099
37173,NORTH CAROLINA,0.7774,14254
37175,NORTH CAROLINA,0.3975,33513
37177,NORTH CAROLINA,0.8764,4119
37179,NORTH CAROLINA,0.1873,226694
37181,NORTH CAROLINA,0.9787,44482
37183,NORTH CAROLINA,0.2774,1046558
37185,NORTH CAROLINA,0.8943,20033
37187,NORTH CAROLINA,0.8787,12156
37189,NORTH CAROLINA,0.4121,54117
37191,NORTH CAROLINA,0.9503,124002
37193,NORTH CAROLINA,0.6924,68460
37195,NORTH CAROLINA,0.936,81336
37197,NORTH CAROLINA,0.6404,37665
37199,NORTH CAROLINA,0.5736,17667
38001,NORTH DAKOTA,0.0299,2351
38003,NORTH DAKOTA,0.1245,10836
38005,NORTH DAKOTA,0.8433,6886
38007,NORTH DAKOTA,0.0312,946
38009,NORTH DAKOTA,0.0691,6589
38011,NORTH DAKOTA,0.1755,3195
38013,NORTH DAKOTA,0.007,2213
38015,NORTH DAKOTA,0.1739,93737
38017,NORTH DAKOTA,0.1427,174202
38019,NORTH DAKOTA,0.0172,3824
38021,NORTH DAKOTA,0.1159,4970
38023,NORTH DAKOTA,0.0334,2369
38025,NORTH DAKOTA,0.2226,4387
38027,NORTH DAKOTA,0.2904,2313
38029,NORTH DAKOTA,0.0955,3352
38031,NORTH DAKOTA,0.0175,3290
38033,NORTH DAKOTA,0.093,1882
38035,NORTH DAKOTA,0.3029,70400
38037,NORTH DAKOTA,0.071,2380
38039,NORTH DAKOTA,0.0732,2266
38041,NORTH DAKOTA,0.0561,2576
38043,NORTH DAKOTA,0.029,2460
38045,NORTH DAKOTA,0.0443,4100
38047,NORTH DAKOTA,0.0382,1927
38049,NORTH DAKOTA,0.0296,5927
38051,NORTH DAKOTA,0.1061,2654
38053,NORTH DAKOTA,0.392,12536
38055,NORTH DAKOTA,0.0834,9608
38057,NORTH DAKOTA,0.1016,8570
38059,NORTH DAKOTA,0.1035,30544
38061,NORTH DAKOTA,0.3758,10152
38063,NORTH DAKOTA,0.035,2920
38065,NORTH DAKOTA,0.2108,1837
38067,NORTH DAKOTA,0.0417,7016
38069,NORTH DAKOTA,0.1914,4210
38071,NORTH DAKOTA,0.3532,11557
38073,NORTH DAKOTA,0.0857,5361
38075,NORTH DAKOTA,0.028,2495
38077,NORTH DAKOTA,0.1217,16288
38079,NORTH DAKOTA,0.907,14603
38081,NORTH DAKOTA,0.0232,3883
38083,NORTH DAKOTA,0.0742,1405
38085,NORTH DAKOTA,0.8844,4413
38087,NORTH DAKOTA,0.0137,704
38089,NORTH DAKOTA,0.214,30876
38091,NORTH DAKOTA,0.0019,1910
38093,NORTH DAKOTA,0.2424,21064
38095,NORTH DAKOTA,0.1946,2246
38097,NORTH DAKOTA,0.0927,8019
38099,NORTH DAKOTA,0.3682,10802
38101,NORTH DAKOTA,0.1678,69034
38103,NORTH DAKOTA,0.0611,4055
38105,NORTH DAKOTA,0.251,34061
39001,OHIO,0.7704,27878
39003,OHIO,0.5793,103642
39005,OHIO,0.4334,53477
39007,OHIO,0.7857,98136
39009,OHIO,0.7325,65936
39011,OHIO,0.0535,45784
39013,OHIO,0.3596,68472
39015,OHIO,0.4048,43679
39017,OHIO,0.3618,378294
39019,OHIO,0.1538,27578
39021,OHIO,0.2978,38864
39023,OHIO,0.7271,135198
39025,OHIO,0.1029,203216
39027,OHIO,0.4424,41896
39029,OHIO,0.4854,104003
39031,OHIO,0.6207,36574
39033,OHIO,0.3191,42021
39035,OHIO,0.6809,1253783
39037,OHIO,0.1347,51734
39039,OHIO,0.2166,38279
39041,OHIO,0.0166,197008
39043,OHIO,0.2914,75136
39045,OHIO,0.2354,152910
39047,OHIO,0.5016,28645
39049,OHIO,0.5124,1275333
39051,OHIO,0.1777,42305
39053,OHIO,0.664,30195
39055,OHIO,0.0901,93961
39057,OHIO,0.2076,165811
39059,OHIO,0.6707,39274
39061,OHIO,0.5369,812037
39063,OHIO,0.2111,75690
39065,OHIO,0.471,31542
39067,OHIO,0.5194,15307
39069,OHIO,0.1557,27316
39071,OHIO,0.6898,43007
39073,OHIO,0.4685,28495
39075,OHIO,0.436,43859
39077,OHIO,0.4325,58457
39079,OHIO,0.7726,32524
39081,OHIO,0.5494,66886
39083,OHIO,0.2943,61215
39085,OHIO,0.1293,230052
39087,OHIO,0.5583,60622
39089,OHIO,0.229,172293
39091,OHIO,0.3169,45307
39093,OHIO,0.5089,306713
39095,OHIO,0.6876,432379
39097,OHIO,0.3382,43988
39099,OHIO,0.5889,231064
39101,OHIO,0.6414,65344
39103,OHIO,0.0102,177257
39105,OHIO,0.6787,23160
39107,OHIO,0.051,40806
39109,OHIO,0.1191,104800
39111,OHIO,0.443,14090
39113,OHIO,0.6726,532034
39115,OHIO,0.5659,14702
39117,OHIO,0.192,34976
39119,OHIO,0.5981,86076
39121,OHIO,0.4293,14443
39123,OHIO,0.1541,40709
39125,OHIO,0.2885,18872
39127,OHIO,0.5545,35985
39129,OHIO,0.2818,57420
39131,OHIO,0.7994,28214
39133,OHIO,0.2455,162644
39135,OHIO,0.1691,41207
39137,OHIO,0.0153,33969
39139,OHIO,0.6169,121324
39141,OHIO,0.7255,77051
39143,OHIO,0.3987,59299
39145,OHIO,0.8347,76377
39147,OHIO,0.3755,55475
39149,OHIO,0.1892,48797
39151,OHIO,0.3666,373475
39153,OHIO,0.3334,541810
39155,OHIO,0.464,201794
39157,OHIO,0.3443,92526
39159,OHIO,0.0771,55654
39161,OHIO,0.1697,28281
39163,OHIO,0.7229,13111
39165,OHIO,0.0478,226564
39167,OHIO,0.3497,60671
39169,OHIO,0.479,116208
39171,OHIO,0.2691,36936
39173,OHIO,0.1662,129936
39175,OHIO,0.2274,22107
40001,OKLAHOMA,0.8965,22113
40003,OKLAHOMA,0.2535,5857
40005,OKLAHOMA,0.8076,13874
40007,OKLAHOMA,0.4554,5415
40009,OKLAHOMA,0.7118,22621
40011,OKLAHOMA,0.6678,9634
40013,OKLAHOMA,0.8127,45759
40015,OKLAHOMA,0.9459,29342
40017,OKLAHOMA,0.2621,136710
40019,OKLAHOMA,0.7914,48406
40021,OKLAHOMA,0.9271,48599
40023,OKLAHOMA,0.9602,14886
40025,OKLAHOMA,0.4475,2189
40027,OKLAHOMA,0.3436,276733
40029,OKLAHOMA,0.8255,5618
40031,OKLAHOMA,0.8354,122561
40033,OKLAHOMA,0.6742,5929
40035,OKLAHOMA,0.8538,14493
40037,OKLAHOMA,0.4901,71160
40039,OKLAHOMA,0.7503,29209
40041,OKLAHOMA,0.7697,42112
40043,OKLAHOMA,0.2248,4918
40045,OKLAHOMA,0.3019,4072
40047,OKLAHOMA,0.5908,62190
40049,OKLAHOMA,0.5115,27823
40051,OKLAHOMA,0.308,54733
40053,OKLAHOMA,0.1634,4418
40055,OKLAHOMA,0.7742,5943
40057,OKLAHOMA,0.8108,2721
40059,OKLAHOMA,0.3185,3847
40061,OKLAHOMA,0.8736,12704
40063,OKLAHOMA,0.8115,13460
40065,OKLAHOMA,0.8226,25384
40067,OKLAHOMA,0.8745,6223
40069,OKLAHOMA,0.8468,11041
40071,OKLAHOMA,0.842,44880
40073,OKLAHOMA,0.3806,15618
40075,OKLAHOMA,0.6545,9001
40077,OKLAHOMA,0.8936,10495
40079,OKLAHOMA,0.9032,49909
40081,OKLAHOMA,0.4787,34854
40083,OKLAHOMA,0.2984,46044
40085,OKLAHOMA,0.6293,9933
40087,OKLAHOMA,0.1624,38634
40089,OKLAHOMA,0.9137,32966
40091,OKLAHOMA,0.7828,19819
40093,OKLAHOMA,0.3204,7718
40095,OKLAHOMA,0.8545,16376
40097,OKLAHOMA,0.7519,40980
40099,OKLAHOMA,0.7092,13875
40101,OKLAHOMA,0.9338,69084
40103,OKLAHOMA,0.3385,11411
40105,OKLAHOMA,0.5895,10383
40107,OKLAHOMA,0.9287,12115
40109,OKLAHOMA,0.6818,782051
40111,OKLAHOMA,0.8659,38889
40113,OKLAHOMA,0.6239,47311
40115,OKLAHOMA,0.9576,31566
40117,OKLAHOMA,0.5424,16428
40119,OKLAHOMA,0.5131,81512
40121,OKLAHOMA,0.8264,44382
40123,OKLAHOMA,0.65,38358
40125,OKLAHOMA,0.7815,72000
40127,OKLAHOMA,0.7863,11119
40129,OKLAHOMA,0.4003,3708
40131,OKLAHOMA,0.2834,90814
40133,OKLAHOMA,0.929,25071
40135,OKLAHOMA,0.9159,41359
40137,OKLAHOMA,0.6051,43983
40139,OKLAHOMA,0.821,21121
40141,OKLAHOMA,0.871,7515
40143,OKLAHOMA,0.6159,642781
40145,OKLAHOMA,0.4245,77850
40147,OKLAHOMA,0.4382,52001
40149,OKLAHOMA,0.4045,11432
40151,OKLAHOMA,0.314,9127
40153,OKLAHOMA,0.5745,20967
41001,OREGON,0.6854,15984
41003,OREGON,0.349,89780
41005,OREGON,0.1895,405788
41007,OREGON,0.5185,38562
41009,OREGON,0.4025,50851
41011,OREGON,0.743,63308
41013,OREGON,0.5729,22337
41015,OREGON,0.4879,22507
41017,OREGON,0.1637,180640
41019,OREGON,0.7277,108323
41021,OREGON,0.5092,1907
41023,OREGON,0.5465,7183
41025,OREGON,0.7108,7228
41027,OREGON,0.5455,23131
41029,OREGON,0.7354,214267
41031,OREGON,0.9118,23143
41033,OREGON,0.6557,85481
41035,OREGON,0.8688,66310
41037,OREGON,0.7608,7843
41039,OREGON,0.649,368882
41041,OREGON,0.5522,47881
41043,OREGON,0.679,122870
41045,OREGON,0.9965,30431
41047,OREGON,0.8535,335553
41049,OREGON,0.7643,11215
41051,OREGON,0.4675,798647
41053,OREGON,0.5777,81427
41055,OREGON,0.135,1605
41057,OREGON,0.6586,26076
41059,OREGON,0.9688,76898
41061,OREGON,0.6729,26028
41063,OREGON,0.5032,6924
41065,OREGON,0.8389,25866
41067,OREGON,0.3194,581821
41069,OREGON,0.3901,1426
41071,OREGON,0.6608,103820
42001,PENNSYLVANIA,0.2118,102023
42003,PENNSYLVANIA,0.2506,1225561
42005,PENNSYLVANIA,0.2475,66331
42007,PENNSYLVANIA,0.2481,166896
42009,PENNSYLVANIA,0.2729,48611
42011,PENNSYLVANIA,0.6162,416642
42013,PENNSYLVANIA,0.3981,123842
42015,PENNSYLVANIA,0.3471,61304
42017,PENNSYLVANIA,0.0831,626370
42019,PENNSYLVANIA,0.079,186566
42021,PENNSYLVANIA,0.4892,134550
42023,PENNSYLVANIA,0.3006,4686
42025,PENNSYLVANIA,0.3048,63931
42027,PENNSYLVANIA,0.2892,161443
42029,PENNSYLVANIA,0.1436,517156
42031,PENNSYLVANIA,0.4771,38827
42033,PENNSYLVANIA,0.6054,80216
42035,PENNSYLVANIA,0.486,39074
42037,PENNSYLVANIA,0.2768,66220
42039,PENNSYLVANIA,0.5064,86164
42041,PENNSYLVANIA,0.1615,247433
42043,PENNSYLVANIA,0.4975,274515
42045,PENNSYLVANIA,0.4131,563527
42047,PENNSYLVANIA,0.1166,30608
42049,PENNSYLVANIA,0.6194,275972
42051,PENNSYLVANIA,0.6248,132289
42053,PENNSYLVANIA,0.7115,7351
42055,PENNSYLVANIA,0.3373,153751
42057,PENNSYLVANIA,0.2201,14506
42059,PENNSYLVANIA,0.435,37144
42061,PENNSYLVANIA,0.4908,45421
42063,PENNSYLVANIA,0.5484,85755
42065,PENNSYLVANIA,0.3312,44084
42067,PENNSYLVANIA,0.4484,24562
42069,PENNSYLVANIA,0.5252,211454
42071,PENNSYLVANIA,0.4573,538347
42073,PENNSYLVANIA,0.4694,87382
42075,PENNSYLVANIA,0.5328,138674
42077,PENNSYLVANIA,0.635,362613
42079,PENNSYLVANIA,0.6089,317884
42081,PENNSYLVANIA,0.421,114859
42083,PENNSYLVANIA,0.5462,41806
42085,PENNSYLVANIA,0.542,112630
42087,PENNSYLVANIA,0.4723,46362
42089,PENNSYLVANIA,0.3064,167586
42091,PENNSYLVANIA,0.1653,821301
42093,PENNSYLVANIA,0.3111,18294
42095,PENNSYLVANIA,0.2876,301778
42097,PENNSYLVANIA,0.5006,92325
42099,PENNSYLVANIA,0.1089,45924
42101,PENNSYLVANIA,0.9204,1575522
42103,PENNSYLVANIA,0.1287,55498
42105,PENNSYLVANIA,0.4417,16937
42107,PENNSYLVANIA,0.4506,143555
42109,PENNSYLVANIA,0.2299,40466
42111,PENNSYLVANIA,0.4226,74949
42113,PENNSYLVANIA,0.3576,6177
42115,PENNSYLVANIA,0.2064,41340
42117,PENNSYLVANIA,0.3153,41226
42119,PENNSYLVANIA,0.3605,45114
42121,PENNSYLVANIA,0.4229,52376
42123,PENNSYLVANIA,0.2134,40035
42125,PENNSYLVANIA,0.1694,207547
42127,PENNSYLVANIA,0.2631,51536
42129,PENNSYLVANIA,0.1379,354751
42131,PENNSYLVANIA,0.1121,27588
42133,PENNSYLVANIA,0.329,444014
44001,RHODE ISLAND,0.1236,48900
44003,RHODE ISLAND,0.1519,163861
44005,RHODE ISLAND,0.179,83075
44007,RHODE ISLAND,0.7592,634533
44009,RHODE ISLAND,0.0889,126242
45001,SOUTH CAROLINA,0.8564,24657
45003,SOUTH CAROLINA,0.6666,166926
45005,SOUTH CAROLINA,0.993,9214
45007,SOUTH CAROLINA,0.701,195995
45009,SOUTH CAROLINA,0.9516,14600
45011,SOUTH CAROLINA,0.9904,21577
45013,SOUTH CAROLINA,0.4006,182658
45015,SOUTH CAROLINA,0.5146,209065
45017,SOUTH CAROLINA,0.5627,14713
45019,SOUTH CAROLINA,0.3156,394708
45021,SOUTH CAROLINA,0.6978,56711
45023,SOUTH CAROLINA,0.7363,32326
45025,SOUTH CAROLINA,0.9487,46024
45027,SOUTH CAROLINA,0.9793,34017
45029,SOUTH CAROLINA,0.8,37568
45031,SOUTH CAROLINA,0.9268,67253
45033,SOUTH CAROLINA,0.9682,30871
45035,SOUTH CAROLINA,0.4188,155474
45037,SOUTH CAROLINA,0.8484,26769
45039,SOUTH CAROLINA,0.7484,22712
45041,SOUTH CAROLINA,0.8987,138561
45043,SOUTH CAROLINA,0.6771,61605
45045,SOUTH CAROLINA,0.5038,498402
45047,SOUTH CAROLINA,0.9344,70264
45049,SOUTH CAROLINA,0.8032,19807
45051,SOUTH CAROLINA,0.6102,320915
45053,SOUTH CAROLINA,0.9449,27900
45055,SOUTH CAROLINA,0.4959,64361
45057,SOUTH CAROLINA,0.5121,89546
45059,SOUTH CAROLINA,0.9172,66710
45061,SOUTH CAROLINA,0.921,17606
45063,SOUTH CAROLINA,0.442,286316
45065,SOUTH CAROLINA,0.7373,9606
45067,SOUTH CAROLINA,0.9293,31562
45069,SOUTH CAROLINA,0.9869,27131
45071,SOUTH CAROLINA,0.9232,38068
45073,SOUTH CAROLINA,0.7293,76696
45075,SOUTH CAROLINA,0.9229,88454
45077,SOUTH CAROLINA,0.599,122746
45079,SOUTH CAROLINA,0.6309,408263
45081,SOUTH CAROLINA,0.7949,20299
45083,SOUTH CAROLINA,0.7618,302195
45085,SOUTH CAROLINA,0.9732,106995
45087,SOUTH CAROLINA,0.8678,27644
45089,SOUTH CAROLINA,0.9704,31794
45091,SOUTH CAROLINA,0.3662,258641
46003,SOUTH DAKOTA,0.2726,2759
46005,SOUTH DAKOTA,0.6506,18374
46007,SOUTH DAKOTA,0.7927,3437
46009,SOUTH DAKOTA,0.2382,6969
46011,SOUTH DAKOTA,0.1561,34239
46013,SOUTH DAKOTA,0.3287,38840
46015,SOUTH DAKOTA,0.5713,5256
46017,SOUTH DAKOTA,0.971,2053
46019,SOUTH DAKOTA,0.3627,10177
46021,SOUTH DAKOTA,0.0064,1435
46023,SOUTH DAKOTA,0.7389,9344
46025,SOUTH DAKOTA,0.171,3673
46027,SOUTH DAKOTA,0.2468,13925
46029,SOUTH DAKOTA,0.2449,27993
46031,SOUTH DAKOTA,0.8395,4168
46033,SOUTH DAKOTA,0.228,8573
46035,SOUTH DAKOTA,0.2338,19901
46037,SOUTH DAKOTA,0.185,5506
46039,SOUTH DAKOTA,0.0822,4306
46041,SOUTH DAKOTA,0.8831,5779
46043,SOUTH DAKOTA,0.1503,2930
46045,SOUTH DAKOTA,0.0341,3940
46047,SOUTH DAKOTA,0.4172,6774
46049,SOUTH DAKOTA,0.0777,2322
46051,SOUTH DAKOTA,0.0551,7217
46053,SOUTH DAKOTA,0.2847,4201
46055,SOUTH DAKOTA,0.3624,2082
46057,SOUTH DAKOTA,0.1586,6000
46059,SOUTH DAKOTA,0.0309,3301
46061,SOUTH DAKOTA,0.0013,3397
46063,SOUTH DAKOTA,0.0828,1311
46065,SOUTH DAKOTA,0.4061,17617
46067,SOUTH DAKOTA,0.2487,7315
46069,SOUTH DAKOTA,0.0943,1331
46071,SOUTH DAKOTA,0.9666,3287
46073,SOUTH DAKOTA,0.0506,2029
46075,SOUTH DAKOTA,0.0051,735
46077,SOUTH DAKOTA,0.0223,4967
46079,SOUTH DAKOTA,0.1965,12574
46081,SOUTH DAKOTA,0.2618,25234
46083,SOUTH DAKOTA,0.0201,54914
46085,SOUTH DAKOTA,0.7137,3869
46087,SOUTH DAKOTA,0.2229,5511
46089,SOUTH DAKOTA,0.2889,2364
46091,SOUTH DAKOTA,0.2131,4895
46093,SOUTH DAKOTA,0.0892,27424
46095,SOUTH DAKOTA,0.9156,2055
46097,SOUTH DAKOTA,0.1057,2229
46099,SOUTH DAKOTA,0.3589,186749
46101,SOUTH DAKOTA,0.3908,6506
46102,SOUTH DAKOTA,0.9943,14335
46103,SOUTH DAKOTA,0.4162,109294
46105,SOUTH DAKOTA,0.1096,2907
46107,SOUTH DAKOTA,0.0516,2326
46109,SOUTH DAKOTA,0.7178,10285
46111,SOUTH DAKOTA,0.0385,2388
46115,SOUTH DAKOTA,0.1768,6543
46117,SOUTH DAKOTA,0.1099,2997
46119,SOUTH DAKOTA,0.0073,1331
46121,SOUTH DAKOTA,0.9564,10146
46123,SOUTH DAKOTA,0.3411,5468
46125,SOUTH DAKOTA,0.108,8264
46127,SOUTH DAKOTA,0.0274,15177
46129,SOUTH DAKOTA,0.3939,5510
46135,SOUTH DAKOTA,0.3159,22717
46137,SOUTH DAKOTA,0.9538,2814
47001,TENNESSEE,0.6064,75775
47003,TENNESSEE,0.7758,47558
47005,TENNESSEE,0.7029,16112
47007,TENNESSEE,0.8159,14602
47009,TENNESSEE,0.2452,128443
47011,TENNESSEE,0.6914,104557
47013,TENNESSEE,0.7338,39687
47015,TENNESSEE,0.3704,13976
47017,TENNESSEE,0.7443,28018
47019,TENNESSEE,0.6153,56391
47021,TENNESSEE,0.2369,39929
47023,TENNESSEE,0.6436,17150
47025,TENNESSEE,0.7102,31613
47027,TENNESSEE,0.5939,7686
47029,TENNESSEE,0.6857,35336
47031,TENNESSEE,0.4914,54531
47033,TENNESSEE,0.7812,14499
47035,TENNESSEE,0.5373,58634
47037,TENNESSEE,0.5363,684017
47039,TENNESSEE,0.5086,11683
47041,TENNESSEE,0.4306,19601
47043,TENNESSEE,0.429,51988
47045,TENNESSEE,0.7596,37576
47047,TENNESSEE,0.2554,39692
47049,TENNESSEE,0.6373,17994
47051,TENNESSEE,0.3764,41512
47053,TENNESSEE,0.735,49175
47055,TENNESSEE,0.6032,29167
47057,TENNESSEE,0.593,23013
47059,TENNESSEE,0.5446,68669
47061,TENNESSEE,0.8685,13331
47063,TENNESSEE,0.8146,63740
47065,TENNESSEE,0.4137,357546
47067,TENNESSEE,0.7666,6585
47069,TENNESSEE,0.8672,25562
47071,TENNESSEE,0.7064,25771
47073,TENNESSEE,0.708,56402
47075,TENNESSEE,0.8717,17779
47077,TENNESSEE,0.6981,27859
47079,TENNESSEE,0.6347,32279
47081,TENNESSEE,0.5662,24678
47083,TENNESSEE,0.5551,8176
47085,TENNESSEE,0.3688,18318
47087,TENNESSEE,0.6,11615
47089,TENNESSEE,0.5608,53247
47091,TENNESSEE,0.5653,17789
47093,TENNESSEE,0.3035,456185
47095,TENNESSEE,0.9185,7526
47097,TENNESSEE,0.9672,26297
47099,TENNESSEE,0.8318,42937
47101,TENNESSEE,0.6363,11956
47103,TENNESSEE,0.6777,33711
47105,TENNESSEE,0.3863,51610
47107,TENNESSEE,0.6551,52773
47109,TENNESSEE,0.7172,25903
47111,TENNESSEE,0.6927,23487
47113,TENNESSEE,0.7124,97682
47115,TENNESSEE,0.5061,28417
47117,TENNESSEE,0.6099,32269
47119,TENNESSEE,0.3949,89776
47121,TENNESSEE,0.4933,11962
47123,TENNESSEE,0.6478,45876
47125,TENNESSEE,0.5172,196387
47127,TENNESSEE,0.0914,6322
47129,TENNESSEE,0.7494,21596
47131,TENNESSEE,0.7694,30520
47133,TENNESSEE,0.4576,22004
47135,TENNESSEE,0.6799,7912
