"GEOID","county_sum","weighted_wfp"
"01001",21454,0.264374486784558
"01003",59725,7.90175532160156
"01005",32134,0
"01007",22243,0.0577279386946028
"01009",23128,0.0126282631620924
"01011",22213,0
"01013",27639,0
"01015",21759,7.68244298967989
"01017",21435,0.0214492832391208
"01019",21308,13.6018216478092
"01021",24900,0.217393913900715
"01023",32726,0.000614033780035838
"01025",44520,1.85911554446978
"01027",21532,7.46940007201829
"01029",19936,20.0948047205031
"01031",24175,0
"01033",22163,0.0431445685572572
"01035",30294,0
"01037",23669,0.203631973289968
"01039",37081,0
"01041",21708,0
"01043",26818,0.0325476361121023
"01045",19990,0
"01047",35321,0
"01049",27653,5.95188202796599
"01051",23343,0.0425562132905511
"01053",33860,0.483359690144346
"01055",19496,0.735152223874044
"01057",22352,0.0110601571479033
"01059",22971,0.00980535843327252
"01061",20571,0
"01063",23459,0
"01065",23335,0
"01067",20191,0
"01069",20669,0
"01071",40036,0.70868034822023
"01073",39945,1.31547534962636
"01075",21516,0
"01077",25576,0.00129470355169332
"01079",25475,0.00274353617365164
"01081",21879,0.0119427357880964
"01083",21573,0
"01085",25763,0.000707203389196547
"01087",21778,0.000894354435653404
"01089",28871,0
"01091",34912,0
"01093",26427,0.000381782275907582
"01095",22145,0
"01097",45082,10.0859453938377
"01099",36745,0.489712559820389
"01101",28431,0.000290992265100434
"01103",21277,0
"01105",25711,0.000600005805080169
"01107",31624,0
"01109",23904,0
"01111",20755,0.858412629093608
"01113",22990,0
"01115",23210,3.12680790385449
"01117",28765,1.33192133114592
"01119",32425,0
"01121",27008,12.8853891649522
"01123",27215,0.161487429357242
"01125",48007,0.00984496090032656
"01127",28601,7.31794208335052
"01129",38662,10.469962974785
"01131",32239,0
"01133",22451,0.0126343883928989
"04001",398584,1.68833310380208
"04003",220853,0.0448796896945068
"04005",663008,1.58550524017995
"04007",170349,9.01662161155512
"04009",164850,1.09002054877134
"04011",65634,1.1434705456094
"04012",160258,0.0154520610565782
"04013",327780,0.552849229195301
"04015",478245,0.710356377598747
"04017",353818,1.02736688913449
"04019",326476,0.0199005218649434
"04021",190955,0.589875847253239
"04023",43953,0.011998268092971
"04025",288748,2.8760857123466
"04027",196086,0.0115216125609001
"05001",36891,0
"05003",33405,0
"05005",20841,0.00274464836049793
"05007",31403,0.0448760323005113
"05009",21397,0.000722232822652484
"05011",23200,0
"05013",22460,0
"05015",22688,0
"05017",24563,0
"05019",31416,0.000524158459353426
"05021",22778,0
"05023",21053,0.0020469126661949
"05025",21269,0
"05027",27250,0
"05029",20136,0.00154078363139165
"05031",25326,0
"05033",21553,1.15636995531015
"05035",22894,0
"05037",22102,0
"05039",23737,0
"05041",28857,0
"05043",29705,0
"05045",23563,3.31912558459173e-06
"05047",22019,0.102614962442926
"05049",22022,0.0014857369464449
"05051",26069,0.0143822343644477
"05053",22518,0.00248170473874972
"05055",20589,0
"05057",26273,0
"05059",22081,0.00256481646096018
"05061",21191,0.0285232513672916
"05063",27418,0
"05065",20732,0.00501752552692415
"05067",22795,0
"05069",32572,0
"05071",24326,0.00241032350992851
"05073",19445,2.35802291214492e-05
"05075",21051,0
"05077",22102,0
"05079",20243,0
"05081",20024,0.587319115090971
"05083",25957,0.0423909412756107
"05085",28525,0
"05087",29696,0.00127513853991245
"05089",22766,0.00888267293218718
"05091",22661,0.472501436745166
"05093",33042,0
"05095",22082,0
"05097",28399,0.00332258567111709
"05099",22074,0
"05101",29269,0
"05103",26246,0
"05105",19953,0
"05107",25836,0
"05109",21833,0.00245337346770957
"05111",27128,0
"05113",30625,1.45802510612835
"05115",29488,0.00331478186004193
"05117",24003,0
"05119",28690,0
"05121",23308,0.000163917882557255
"05123",22825,0
"05125",25956,0.00479463548295408
"05127",31941,0.115436350877598
"05129",23740,0.00792257444233423
"05131",19313,0.889840723532868
"05133",20652,1.53661701210351
"05135",21545,0.000669173738836009
"05137",21661,0.00207695863446464
"05139",37489,0
"05141",25720,0.00135884596973125
"05143",33863,0.228214660156543
"05145",37019,0
"05147",21094,0
"05149",33668,0.00415424341111433
"06001",26668,3.58901308019316
"06003",26404,14.3894638009297
"06005",21527,36.7407591371108
"06007",59588,42.2605250618121
"06009",36853,41.351965845472
"06011",41087,4.51468443979428
"06013",27028,2.95664060721948
"06015",36060,15.2035017564166
"06017",63470,47.8580887699454
"06019",213559,3.71096614901964
"06021",47163,14.4762847203817
"06023",128267,32.5034946016595
"06025",159186,0.0101616008975857
"06027",363340,0.375061384907006
"06029",290087,0.775662546714366
"06031",49469,0.132791217518353
"06033",47221,22.9653952841973
"06035",167710,2.38256355525965
"06037",145675,7.22406707608758
"06039",76509,9.64542346289601
"06041",19309,11.4607330806438
"06043",51970,14.8429960105727
"06045",124875,21.7515107210993
"06047",70297,1.35940921819239
"06049",149328,1.88906312625604
"06051",111286,3.40416243293696
"06053",117801,2.26567435827378
"06055",28011,14.0988051687041
"06057",34601,55.8469873050257
"06059",28381,4.08691340307465
"06061",53368,41.2277422086982
"06063",92839,31.9484222827194
"06065",259464,3.15634858303063
"06067",35306,1.80426048848058
"06069",49397,1.36895395120171
"06071",714288,1.19084847428539
"06073",151325,7.84694914679069
"06075",1748,0.0119936917647118
"06077",50691,0.452679961921373
"06079",118092,1.6818208119368
"06081",16277,8.65076927997419
"06083",97691,4.20046728672756
"06085",46195,5.11838636251836
"06087",15873,24.3988220902045
"06089",136672,33.9927883999781
"06091",34178,44.2059956167731
"06093",225532,17.242766482225
"06095",31618,0.947969871180766
"06097",56539,19.0419076347007
"06099",53788,2.40685719969877
"06101",21609,0.115685627604153
"06103",105252,28.3354482991582
"06105",113966,33.9095971047642
"06107",171884,4.37705241354707
"06109",80790,25.957782138801
"06111",65942,7.84681918688491
"06113",36375,1.10959839697503
"06115",22893,38.4612145409031
"08001",42044,0.00496192333687124
"08003",25701,0.000804225964895608
"08005",28631,0.0118984087549986
"08007",48161,10.1286055975754
"08009",90861,0.000311802178263951
"08011",54742,0.00108226441755241
"08013",26302,9.24390882308229
"08014",1196,0.0332572386448333
"08015",36061,0.471630865679042
"08017",63294,8.5455256919234e-07
"08019",14089,8.84539046726519
"08021",45860,1.44590856499497
"08023",43729,1.98251071380017
"08025",28436,0.00518069036046608
"08027",26288,4.34408753993591
"08029",40814,3.00279765741502
"08031",5493,0.0193233715662651
"08033",37953,5.71386860084995
"08035",29939,5.04417440739865
"08037",60106,0.552211573208295
"08039",65756,0.029061265864369
"08041",75645,2.06021484109454
"08043",54528,3.3925278816325
"08045",105013,4.13574457966052
"08047",5341,7.9539693570021
"08049",66433,0.466266264262594
"08051",115803,1.18116597205117
"08053",39905,5.67067205809403
"08055",56611,2.04403399470315
"08057",57588,0.179482094933396
"08059",27508,8.9220359286512
"08061",63457,3.05406239460452e-05
"08063",76794,0
"08065",13642,0
"08067",60378,8.35291792581677
"08069",93572,4.07033842185313
"08071",169666,1.17684363100103
"08073",91893,4.61436124089227e-05
"08075",65539,0
"08077",118697,3.96556481095145
"08079",31186,5.83547671955592
"08081",168784,0.671544956785756
"08083",72471,2.87466246191212
"08085",79684,2.5529015139072
"08087",45969,0
"08089",45114,0.00563411137685127
"08091",19278,3.99489544156381
"08093",78516,2.22965221210031
"08095",24444,0
"08097",34585,2.23963110183311
"08099",58418,0.000612418923509899
"08101",85189,0.56441421413279
"08103",114502,3.50342008604472
"08105",32417,1.11268985129149
"08107",84130,2.17924784652055
"08109",112621,0.0396575145448991
"08111",13795,7.28220904503262
"08113",45775,3.16238136984757
"08115",19521,0
"08117",22003,0.0451245193682007
"08119",19861,7.83597218277497
"08121",89679,0
"08123",142708,0.000606448054756574
"08125",84156,0
"09001",23267,0.999641836345908
"09003",26665,0
"09005",33550,0
"09007",13701,0.000546424871482309
"09009",22036,0.00184176232650507
"09011",24797,0.00408378721788084
"09013",14819,0
"09015",18520,0
"10001",21252,0
"10003",15472,6.33387049427333e-06
"10005",34763,0
"11001",2422,0
"12001",34415,0
"12003",20919,0
"12005",31357,1.70579484926745
"12007",10690,0
"12009",46010,6.52574365039724
"12011",43511,8.74130795766903
"12013",20410,1.89422097545437
"12015",26514,2.03457661349466
"12017",23459,12.92403607319
"12019",22862,0
"12021",74794,3.94953145747858
"12023",28467,0
"12027",22710,7.72414009580864
"12029",25573,0
"12031",30179,0
"12033",26487,0.488246738325393
"12035",18028,0
"12037",20125,0
"12039",18773,0
"12041",12618,0
"12043",35074,6.96258610509514
"12045",20285,0.184853548356694
"12047",18454,0
"12049",22669,6.86596136285999
"12051",42258,1.11395132918078
"12053",17705,5.06100970099456
"12055",39320,7.83607700447639
"12057",38511,2.05739689733201
"12059",17365,0
"12061",19194,9.41696056798622
"12063",33923,0.174402426040146
"12065",21769,0
"12067",19460,0
"12069",41091,1.17215743953421
"12071",31577,0
"12073",24926,0
"12075",41120,0.446785176874266
"12077",29957,0
"12079",25424,0
"12081",28272,4.2493997657343
"12083",59079,1.28566498293029
"12085",24072,1.16977342555632
"12086",71734,8.72504106389093
"12087",48871,2.10491752306725
"12089",23823,0
"12091",35342,0
"12093",31684,7.83140800821447
"12095",35652,0.986561182654832
"12097",53493,9.79441796506016
"12099",79124,4.99791664718417
"12101",27331,6.9271677978141
"12103",11671,0.0275909892523722
"12105",71436,6.7836818754616
"12107",29380,0
"12109",23928,0
"12111",21728,0.0443421613107577
"12113",40798,0
"12115",21513,3.98353556604403
"12117",12276,0
"12119",20594,4.16377724418625
"12121",24593,0
"12123",37440,0
"12125",8865,0
"12127",44980,0
"12129",22393,0
"12131",40767,0
"12133",21888,0.638553568891155
"13001",18190,0
"13003",12244,0
"13005",10165,0
"13007",12405,0
"13009",9532,14.6848384119035
"13011",8321,5.36087510821815
"13013",5789,0.0387357847019395
"13015",16686,12.1568095476538
"13017",9022,0
"13019",16255,0
"13021",9048,2.46968255106965
"13023",7786,0
"13025",15878,0
"13027",17684,0
"13029",16068,0
"13031",24465,0
"13033",29672,3.49814196120634
"13035",6682,28.327011082978
"13037",10074,0
"13039",24375,0
"13043",8837,0
"13045",17903,14.504480232826
"13047",5773,10.9438339825832
"13049",27791,0
"13051",17562,1.89545264161823
"13053",8927,0.175495916329351
"13055",11133,17.4846208665956
"13057",15424,13.5768412982554
"13059",4302,0.0263213096869298
"13061",7723,0
"13063",5125,1.32084942036988
"13065",29276,0
"13067",12245,3.46357719325722
"13069",21409,0
"13071",19770,0
"13073",10924,16.751178797986
"13075",8296,0
"13077",15850,15.2404843185312
"13079",11607,5.82882389364405
"13081",9979,4.3090064764423
"13083",6191,24.156281513787
"13085",7619,13.313574489941
"13087",22143,0
"13089",9633,0.218009788680787
"13091",17877,0
"13093",14115,2.91374909435873
"13095",11890,3.60406947760827
"13097",7143,8.39930774541138
"13099",18348,0
"13101",14953,0
"13103",17166,9.0784703625925
"13105",13286,0.472545249391728
"13107",24536,0
"13109",6638,0
"13111",13935,4.7041607724227
"13113",7078,5.30425974370802
"13115",18420,17.4506010921003
"13117",8785,5.9209782884424
"13119",9492,6.64144769538567
"13121",18990,0.973385939399686
"13123",15313,5.29158632259351
"13125",5137,0.847480076641088
"13127",16532,0
"13129",12750,11.590090086446
"13131",16354,0
"13133",14434,0.0228784797203084
"13135",15518,0.0445433532749971
"13137",9914,6.31472521851711
"13139",15255,6.39444254182924
"13141",16968,6.13288029441959
"13143",10057,19.0611739957112
"13145",16796,0.219092284508202
"13147",9112,1.60905343204175
"13149",10704,3.64285060906357
"13151",11609,10.8921812164144
"13153",13497,0.113598887845801
"13155",12889,0
"13157",12191,0.429276660333721
"13159",13266,17.2692559675004
"13161",11916,0
"13163",18821,2.08529933380531
"13165",12528,0.526902536652542
"13167",10886,1.78608311787894
"13169",14048,15.0784730647227
"13171",6605,17.3903353298941
"13173",7096,0
"13175",29083,4.56148671958333
"13177",12853,6.76792167142102
"13179",19229,0
"13181",9141,0.0678761942470891
"13183",14354,0
"13185",18142,0
"13187",10089,12.680286920561
"13189",9465,11.1255538945452
"13191",17076,0
"13193",14424,5.55717260372231
"13195",10149,0.721718571267911
"13197",13048,6.20268885078113
"13199",17936,10.872170484046
"13201",10075,0
"13205",18253,0
"13207",14146,17.7815325143487
"13209",8679,0
"13211",12596,0.188419301165665
"13213",12318,8.0546945109207
"13215",7858,0.00551917110837956
"13217",9918,12.4784299313595
"13219",6619,0.0632088821771331
"13221",15704,0.120666663960547
"13223",11162,15.4424595997345
"13225",5373,0.432557439939248
"13227",8267,8.85968852488119
"13229",12194,0
"13231",7797,11.3066210780012
"13233",11093,13.0599487926576
"13235",8926,0
"13237",12818,6.43896718238704
"13239",5710,0
"13241",13395,0.0236509094147155
"13243",15308,0
"13245",11677,13.5224776888987
"13247",4686,3.93487320431447
"13249",5963,8.39416990594711
"13251",23280,4.99066028914987
"13253",9102,0
"13255",7096,14.0905795478249
"13257",6534,9.54238212419303
"13259",16461,0.356159266138087
"13261",17501,2.92929297878796
"13263",14037,9.41257388295512
"13265",6939,0.0331009345108745
"13267",17362,0
"13269",13492,13.0709097738435
"13271",15777,0
"13273",11998,0.384043140968822
"13275",19620,0
"13277",9552,0
"13279",13187,0
"13281",6098,0.719192696462974
"13283",7195,0
"13285",15836,1.24551189287117
"13287",10307,1.4830550205529
"13289",12887,2.01948653923768
"13291",11696,2.8735702874177
"13293",11627,15.8721580628841
"13295",15878,16.9997291496309
"13297",11728,0.715463048584861
"13299",32253,0
"13301",10185,3.11469613570201
"13303",24310,5.1936276927171
"13305",23046,0
"13307",7481,2.29199905410484
"13309",10663,0
"13311",8606,12.110723673621
"13313",10339,11.8186013566975
"13315",13570,0
"13317",16842,0.0465677023193702
"13319",16063,9.34049722053738
"13321",20416,7.28779970842019
"16001",37680,5.20214467375301
"16003",48660,13.2302323915869
"16005",40790,1.21066345315088
"16007",37285,0.00547241227837346
"16009",27868,0.475974542924825
"16011",75329,0.341683445785269
"16013",94332,1.19002255046886
"16015",67740,25.3450723802726
"16017",68139,11.3442161743103
"16019",67513,0.186847651822631
"16021",45408,6.55972034796766
"16023",79534,0.00115630797381083
"16025",38314,6.54508530954138
"16027",21449,0.26021835141344
"16029",63897,0.32223089847656
"16031",91692,1.71328829445142
"16033",62677,0.02348592178488
"16035",88393,19.2240327351856
"16037",175478,0.885349693045884
"16039",110186,12.3332838987488
"16041",23730,1.51697327979243
"16043",67356,0.883532331293663
"16045",20055,8.81392827604192
"16047",26073,2.84157814340908
"16049",302107,21.4488115844027
"16051",39285,0.00217054810117675
"16053",21404,0.198925290850306
"16055",46504,2.6995795676501
"16057",38251,2.4614316825599
"16059",162335,1.79735687173945
"16061",17051,1.35530337515369
"16063",42843,0.954680878120298
"16065",16822,0.0685917204672308
"16067",27080,0.0323740976003561
"16069",30433,0.793111962551886
"16071",42651,0.111362660619317
"16073",273461,2.77687076745937
"16075",14580,3.82421831065721
"16077",51235,1.07267684608634
"16079",93908,14.3530094223739
"16081",16001,0.351242789231975
"16083",68524,2.84119512801992
"16085",132647,9.48209988507514
"16087",52343,7.69612008211342
"17001",30958,0
"17003",8984,0
"17005",13603,0
"17007",10015,0
"17009",10927,0
"17011",31031,0
"17013",10065,0
"17015",16589,0
"17017",13634,0
"17019",35474,0
"17021",25421,0
"17023",17928,0
"17025",16685,0
"17027",17843,0
"17029",18123,0
"17031",33971,0
"17033",15846,0
"17035",12323,0
"17037",22545,0
"17039",14393,0
"17041",14822,0
"17043",11951,0
"17045",22167,0
"17047",7911,0
"17049",17054,0
"17051",25777,0
"17053",17272,0
"17055",15333,0
"17057",31366,0
"17059",11660,0
"17061",19393,0
"17063",15297,0
"17065",15489,0
"17067",28934,0
"17069",6448,0
"17071",14036,0
"17073",29330,0
"17075",39763,0
"17077",21402,0
"17079",17699,0
"17081",20739,0
"17083",13424,0
"17085",21979,0
"17087",12395,0
"17089",18621,0
"17091",24203,0
"17093",11450,0
"17095",25576,0
"17097",16697,0
"17099",40794,0
"17101",13292,0
"17103",25884,0
"17105",37159,0
"17107",21993,0
"17109",20956,0
"17111",21711,0
"17113",42144,0
"17115",20808,0
"17117",30831,0
"17119",26292,0
"17121",20467,0
"17123",14162,0
"17125",20017,0
"17127",8603,0
"17129",11206,0
"17131",20202,0
"17133",14149,0
"17135",25214,0
"17137",20342,0
"17139",12243,0
"17141",27123,0
"17143",22402,0
"17145",15878,0
"17147",15616,0
"17149",30164,0
"17151",13303,0
"17153",7208,0
"17155",6118,0
"17157",21201,0
"17159",12858,0
"17161",16035,0
"17163",23941,0
"17165",13746,0
"17167",31158,0
"17169",15685,0
"17171",8972,0
"17173",27290,0
"17175",10243,0
"17177",20062,0
"17179",23368,0
"17181",14996,0
"17183",32021,0
"17185",8081,0
"17187",19308,0
"17189",20060,0
"17191",25414,0
"17193",17833,0
"17195",24744,0
"17197",30173,0
"17199",15790,0
"17201",18449,0
"17203",19276,0
"18001",12072,0
"18003",23454,0
"18005",14548,0
"18007",14441,0
"18009",5881,0
"18011",15041,0
"18013",11252,0
"18015",13320,0
"18017",14743,0
"18019",13369,0
"18021",12804,0
"18023",14400,0
"18025",10966,0
"18027",15517,0
"18029",10914,0
"18031",13265,0
"18033",12927,0
"18035",14071,0
"18037",15467,0
"18039",16628,0
"18041",7642,0
"18043",5314,0
"18045",14133,0
"18047",13895,0
"18049",13187,0
"18051",17743,0
"18053",14739,0
"18055",19396,0
"18057",14298,0
"18059",10911,0
"18061",17273,0
"18063",14522,0
"18065",14024,0
"18067",10443,0
"18069",13773,0
"18071",18262,0
"18073",19945,0
"18075",13649,0
"18077",12899,0
"18079",13446,0
"18081",11436,0
"18083",18615,0
"18085",19698,0
"18087",13735,0
"18089",17888,0
"18091",21450,0
"18093",16056,0
"18095",16089,0
"18097",14313,0
"18099",15978,0
"18101",12094,0
"18103",13409,0
"18105",14611,0
"18107",17955,0
"18109",14551,0
"18111",14333,0
"18113",14832,0
"18115",3111,0
"18117",14502,0
"18119",13781,0
"18121",15976,0
"18123",13731,0
"18125",12120,0
"18127",14908,0
"18129",14899,0
"18131",15433,0
"18133",17147,0
"18135",16106,0
"18137",15917,0
"18139",14515,0
"18141",16390,0
"18143",6852,0
"18145",14658,0
"18147",14270,0
"18149",11094,0
"18151",11456,0
"18153",16139,0
"18155",7947,0
"18157",17882,0
"18159",9254,0
"18161",5864,0
"18163",8417,0
"18165",9245,0
"18167",14580,0
"18169",14957,0
"18171",13019,0
"18173",13887,0
"18175",18355,0
"18177",14367,0
"18179",13159,0
"18181",18070,0
"18183",12005,0
"19001",20260,0
"19003",15129,0
"19005",23412,0
"19007",18346,0
"19009",15721,0
"19011",25523,0
"19013",20344,0
"19015",20376,0
"19017",15609,0
"19019",20370,0
"19021",20627,0
"19023",20676,0
"19025",20328,0
"19027",20277,0
"19029",20099,0
"19031",20679,0
"19033",20421,0
"19035",20506,0
"19037",17968,0
"19039",15348,0
"19041",20352,0
"19043",28157,0
"19045",25230,0
"19047",25346,0
"19049",21014,0
"19051",17937,0
"19053",18946,0.00152197839023743
"19055",20564,0
"19057",15275,0
"19059",14323,0
"19061",21908,0
"19063",14297,0
"19065",25980,0
"19067",17810,0
"19069",20695,0
"19071",18308,0
"19073",20299,0
"19075",17825,0
"19077",21078,0
"19079",20524,0
"19081",20370,0
"19083",20246,0
"19085",24944,8.8395929345098e-05
"19087",15503,0
"19089",16826,0
"19091",15476,0
"19093",15359,0
"19095",20875,0
"19097",23079,0
"19099",26035,0
"19101",15521,0
"19103",22136,0
"19105",20502,0
"19107",20603,0
"19109",34620,0
"19111",19148,0
"19113",25735,0
"19115",14826,0
"19117",15433,0
"19119",20857,0
"19121",19969,0
"19123",20368,0
"19125",20276,0
"19127",20371,0
"19129",15679,0
"19131",16685,0
"19133",24866,0.00168107116433963
"19135",15429,0
"19137",15065,0
"19139",15958,0
"19141",20337,0
"19143",14217,0
"19145",19060,0
"19147",20251,0
"19149",30640,0.0297400564804357
"19151",20544,0
"19153",21026,0
"19155",34077,0
"19157",20824,0
"19159",19151,0.000329534137713654
"19161",20535,0
"19163",16637,0
"19165",21003,0
"19167",27353,3.5821356016981e-05
"19169",20377,0
"19171",25647,0
"19173",19002,0
"19175",15113,0.00087866358311227
"19177",17428,0
"19179",15491,0
"19181",20363,0
"19183",20284,0
"19185",18735,0
"19187",25529,0
"19189",14264,0
"19191",24514,0
"19193",31222,0.00801490353362229
"19195",14288,0
"19197",20687,0
"20001",17962,0.000145279259424443
"20003",20706,0.00442940818367787
"20005",15453,0
"20007",40367,0.048171545002444
"20009",31993,0.0340084347990584
"20011",22628,0
"20013",20364,0.000404041788290303
"20015",51409,2.88459655626986
"20017",27652,6.67049685268052
"20019",22848,6.11813260229632
"20021",21015,4.74346766176377e-05
"20023",36271,0
"20025",34718,0.0676765909571304
"20027",23271,0.291537053436217
"20029",25505,0.0260313536357204
"20031",23226,0.506196736475722
"20033",28051,0.352655598624411
"20035",40238,7.08813513897591
"20037",21151,0
"20039",31767,0
"20041",30286,0.414908636059893
"20043",14146,0
"20045",16838,0
"20047",22110,0.154014919558515
"20049",23104,6.71321862251923
"20051",31985,0
"20053",25686,2.54121528523135
"20055",46286,0
"20057",39044,0.0443649803739099
"20059",20496,0.00105024761133537
"20061",14367,2.44772495933343
"20063",38080,0
"20065",31934,0
"20067",20435,0
"20069",30881,0
"20071",27654,0
"20073",40917,5.76725291847715
"20075",35441,0
"20077",28507,0.00353436845293872
"20079",19225,0.309513817775369
"20081",20529,0
"20083",30566,0
"20085",23348,0.155470091371423
"20087",19753,0.0002616372989694
"20089",32480,0
"20091",17051,0
"20093",30947,0
"20095",30786,0.23265864853875
"20097",25689,0.250887914843478
"20099",23191,1.0971249655665e-05
"20101",25496,0
"20103",16656,0
"20105",25600,0.0664092281279545
"20107",21528,0
"20109",38121,0
"20111",30465,4.66295881609302
"20113",31998,0.936436273559052
"20115",33861,0.344922250000343
"20117",32162,0.15094665438687
"20119",34793,0.0076812727446074
"20121",20955,0
"20123",25565,0
"20125",23187,0.00891808000276556
"20127",24959,5.51380096687571
"20129",25937,7.34331583748372e-05
"20131",25522,0.279938570384632
"20133",20526,0
"20135",38191,0
"20137",31311,0
"20139",25592,0.495875928951656
"20141",31769,0
"20143",25625,0.859219897823852
"20145",26804,0.0225361280673252
"20147",31779,0
"20149",30598,2.34427123875148
"20151",26131,0.191183001096784
"20153",38000,0
"20155",45185,1.26057417514202
"20157",25582,1.95263038989107e-05
"20159",25855,0.918957813305805
"20161",22116,1.87525617933505
"20163",31802,0
"20165",25511,0
"20167",31954,0.000647093341636781
"20169",25640,2.10268644640836
"20171",25497,0
"20173",35846,0.0711648586971251
"20175",22750,1.52606292297268e-05
"20177",19728,0.061807925160928
"20179",31837,0
"20181",37526,0
"20183",31875,0
"20185",28248,0.697062014693665
"20187",24171,0
"20189",25846,0
"20191",42109,0.00177025212876581
"20193",38186,0
"20195",31967,0
"20197",28435,8.82007032722407
"20199",32463,0
"20201",31949,0.0100934010779927
"20203",25532,0
"20205",20424,0.0432152042361151
"20207",17964,0.420264043535089
"20209",5562,0
"21001",14651,0
"21003",12507,0
"21005",7255,0
"21007",9731,0
"21009",17758,0
"21011",10087,0.00242377503564293
"21013",12838,1.79722348390492
"21015",9115,0
"21017",10361,0
"21019",5756,0.541169527302412
"21021",6490,0
"21023",7418,0
"21025",17590,4.1345045068264
"21027",20815,0
"21029",10668,0
"21031",15336,0
"21033",12356,0
"21035",14595,0
"21037",5669,0
"21039",7070,0
"21041",4871,0
"21043",14648,0.12901942635698
"21045",15838,0
"21047",25728,0
"21049",9070,0
"21051",16729,3.21264422568927
"21053",7292,0
"21055",13198,0
"21057",11041,0
"21059",16934,0
"21061",10939,0
"21063",8368,0.209657143222386
"21065",9091,0.0419005395323448
"21067",10154,0
"21069",12493,0.00517408862536422
"21071",14052,3.39820367836835
"21073",7536,0
"21075",8197,0
"21077",3717,0
"21079",8324,0.00859525989808777
"21081",9266,0
"21083",19783,0
"21085",18157,0
"21087",10264,0
"21089",12595,0.0975977068385897
"21091",7056,0
"21093",22388,0
"21095",16623,0.439435418452482
"21097",11009,0
"21099",14840,0
"21101",16542,0
"21103",10338,0
"21105",8993,0
"21107",19700,0
"21109",12313,2.99715265056929
"21111",14130,0
"21113",6197,0
"21115",9380,2.61974673603212
"21117",5841,0
"21119",12543,4.35792995929745
"21121",13782,4.11797074607732
"21123",9374,0
"21125",15776,2.84550096476545
"21127",14922,1.35041902118797
"21129",7503,1.50971126103706
"21131",14369,2.42599046873391
"21133",12049,1.93230109735608
"21135",17583,0.00410692053495147
"21137",11953,0.00581918653126857
"21139",12146,0
"21141",19792,0
"21143",9119,0
"21145",9517,0
"21147",15312,0.43599362983793
"21149",9108,0
"21151",15729,0.0151634308260175
"21153",10993,3.14963082657418
"21155",12316,0
"21157",12079,0
"21159",8191,5.46015251068592
"21161",8762,0
"21163",11518,0
"21165",7315,0.903763691108763
"21167",9005,0
"21169",10346,0
"21171",11801,0
"21173",7060,0.00056162386072548
"21175",13634,0.754767569459178
"21177",17032,0
"21179",15058,0
"21181",6988,0
"21183",21175,0
"21185",6978,0
"21187",12588,0
"21189",7047,3.81179199820752
"21191",10016,0
"21193",12171,4.14654327589165
"21195",28035,2.80802475055017
"21197",6400,0.0754955498917964
"21199",24038,0.0484617335378583
"21201",3553,0
"21203",11297,0.0732124938660016
"21205",10164,0.062410560780789
"21207",10053,0
"21209",10140,0
"21211",13701,0
"21213",8401,0
"21215",6802,0
"21217",9840,0
"21219",13396,0
"21221",17088,0
"21223",5541,0
"21225",12904,0
"21227",19450,0
"21229",10706,0
"21231",17211,0.00484653391910786
"21233",11929,0
"21235",15811,2.44582455632935
"21237",7896,1.1437845344241
"21239",6822,0
"22001",23353,0
"22003",27206,0.126214451468158
"22005",10746,0
"22007",13153,0
"22009",30751,0.000986224386197359
"22011",41426,0
"22013",29220,0
"22015",30785,0
"22017",33288,0.0647381132831437
"22019",38895,0
"22021",19226,0
"22023",58241,0
"22025",26256,0
"22027",27250,0
"22029",26569,0
"22031",31778,0.00602483389227226
"22033",16707,0
"22035",15720,0
"22037",16202,0
"22039",24148,0.759331377574078
"22041",22566,0
"22043",23627,0.0192480962030912
"22045",22002,0
"22047",23195,0
"22049",20613,0
"22051",18155,0.203201147590121
"22053",23394,0
